==========================================
SLURM_JOB_ID = 5298013
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5298013
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Mon Dec 15 16:49:00 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 43200
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  43200
Seed  42

Optimize a model with 703550 rows, 728000 columns and 5954600 nonzeros
Model fingerprint: 0x836a56e4
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.19s
Presolved: 24550 rows, 28646 columns, 171650 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 180 rows and 200 columns (presolve time = 8s)...
Presolve removed 180 rows and 200 columns
Presolve time: 7.80s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000000e+02   3.275000e+02   1.445853e+10     11s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13798    3.5405768e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.540577e+03, 13798 iterations, 1.03 seconds (0.87 work units)
Total elapsed time = 11.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 968032 413330 5331.84874  131  216 5830.00000 5304.70312  9.01%   180 11060s
 971619 414948 5340.78750  121  224 5830.00000 5304.95000  9.01%   180 11074s
 974576 416444 5333.06305  138  327 5830.00000 5305.61681  8.99%   179 11090s
 977082 418196 5360.07559  201  336 5830.00000 5305.94052  8.99%   179 11106s
 981090 419519 5326.31709  112  368 5830.00000 5306.35086  8.98%   179 11122s
 984394 421523 5357.86994  119  271 5830.00000 5306.70445  8.98%   179 11138s
 987793 423040 infeasible  153      5830.00000 5306.77399  8.97%   179 11155s
 990484 425193     cutoff  102      5830.00000 5307.21413  8.97%   179 11172s
 994173 427490 5346.84923  108  213 5830.00000 5307.55673  8.96%   179 11187s
 997903 429342 5357.76451  143  371 5830.00000 5308.12706  8.95%   179 11206s
 1001810 432484 5326.05554   44  520 5830.00000 5308.64070  8.94%   179 11239s
 1005636 435551 5435.19277  112  411 5830.00000 5309.53273  8.93%   179 11266s
 1009085 439491 5426.96202  140  273 5830.00000 5309.58623  8.93%   179 11294s
 1013468 443334 5312.11918   48  498 5830.00000 5309.58623  8.93%   179 11319s
 1017966 447671 5369.99531  123  456 5830.00000 5309.58623  8.93%   179 11352s
 1022775 450728 5427.79237  374  420 5830.00000 5309.58623  8.93%   179 11373s
 1026303 451709 5403.22218   87  440 5830.00000 5309.58623  8.93%   179 11396s
 1027416 454009 5454.94559  151  304 5830.00000 5310.42207  8.91%   179 11421s
 1029991 457858 5368.06842   47  512 5830.00000 5310.90186  8.90%   179 11448s
 1034120 460938 5353.57846   55  499 5830.00000 5311.32391  8.90%   179 11471s
 1037680 463470 5417.41892  104  435 5830.00000 5311.32391  8.90%   179 11494s
 1041035 466633 5316.20562   40  543 5830.00000 5311.78929  8.89%   179 11517s
 1044526 469351 5373.92777   94  428 5830.00000 5311.78929  8.89%   179 11540s
 1047388 474812 5412.91775  166  393 5830.00000 5311.78929  8.89%   179 11571s
 1053317 479206 5429.92686   51  571 5830.00000 5312.25620  8.88%   179 11627s
 1058374 480183 5502.42336  169  514 5830.00000 5312.25620  8.88%   179 11663s
 1061336 480156     cutoff  217      5830.00000 5312.25620  8.88%   179 11699s
 1062372 482932 5563.80341  240  477 5830.00000 5312.25620  8.88%   179 11744s
 1066184 485468 5318.68418   66  482 5830.00000 5312.46404  8.88%   179 11788s
 1069544 489000 5463.04277   90  460 5830.00000 5313.17632  8.86%   180 11831s
 1073727 493453 5577.45064  242  472 5830.00000 5314.02992  8.85%   180 11888s
 1079034 495495 5501.11018  106  481 5830.00000 5314.70884  8.84%   180 11921s
 1081589 496652 5381.44903   60  447 5830.00000 5315.13369  8.83%   181 11958s
 1083772 497624 5337.85062   55  374 5830.00000 5315.60247  8.82%   181 12000s
 1085684 500538 5323.19058   83  520 5830.00000 5315.60247  8.82%   181 12048s
 1089170 504651 5463.33012   97  353 5830.00000 5315.60247  8.82%   182 12092s
 1093916 507707 5556.00673  252  496 5830.00000 5316.53451  8.81%   182 12133s
 1097381 510827 5477.08693   55  373 5830.00000 5316.76109  8.80%   182 12173s
 1101085 512996 5401.53122   88  382 5830.00000 5316.88441  8.80%   182 12211s
 1103855 514541 5341.16730  136   39 5830.00000 5316.88441  8.80%   183 12225s
 1106713 516228 5338.36341  135  236 5830.00000 5317.04998  8.80%   182 12240s
 1110353 517805 5342.95001   91  263 5830.00000 5317.30464  8.79%   182 12253s
 1113547 519176 5327.16730  107  116 5830.00000 5317.48754  8.79%   182 12267s
 1116442 521340     cutoff  215      5830.00000 5317.75553  8.79%   182 12280s
 1120117 522835 5342.93962  135  154 5830.00000 5317.81581  8.79%   182 12293s
 1123345 524457 5345.82092   97   92 5830.00000 5318.06633  8.78%   182 12305s
 1126810 524827     cutoff   84      5830.00000 5318.31220  8.78%   182 12321s
 1127657 526426 infeasible  172      5830.00000 5318.54032  8.77%   182 12335s
 1131007 528160 5345.16104   69  228 5830.00000 5318.67385  8.77%   181 12350s
 1134477 529719 5336.39586  148  237 5830.00000 5318.84456  8.77%   181 12363s
 1138064 530948 5331.95021  122  386 5830.00000 5318.93423  8.77%   181 12377s
 1141253 532560 5334.46598  212  297 5830.00000 5319.28147  8.76%   181 12392s
 1145155 533872 5343.80119  117  370 5830.00000 5319.49797  8.76%   181 12408s
 1148179 534996 5336.03412  207  367 5830.00000 5319.68539  8.75%   181 12422s
 1151297 536582 5334.67042   83  255 5830.00000 5319.91398  8.75%   181 12438s
 1155139 537314 5325.83066   81  188 5830.00000 5320.03956  8.75%   181 12457s
 1156612 541609 5366.88430  132  241 5830.00000 5320.23022  8.74%   181 12489s
 1163960 543498 5372.28642   91  147 5830.00000 5320.64826  8.74%   180 12508s
 1167960 545074 5371.75541  148  182 5830.00000 5320.94122  8.73%   180 12526s
 1171467 547029 5353.09364  121  242 5830.00000 5321.29198  8.73%   180 12544s
 1175089 548737 5338.70014  167  392 5830.00000 5321.71648  8.72%   180 12561s
 1178313 550536 5377.98290   82  223 5830.00000 5322.13578  8.71%   180 12580s
 1181685 552393 5364.90101  157  304 5830.00000 5322.56792  8.70%   180 12597s
 1185178 554015 5332.96486  106  384 5830.00000 5322.88406  8.70%   180 12614s
 1188363 555596 5340.37142   62  257 5830.00000 5322.96722  8.70%   180 12628s
 1191762 556735     cutoff   68      5830.00000 5323.47115  8.69%   180 12644s
 1193979 558418 5354.12814  145  261 5830.00000 5323.69537  8.68%   180 12659s
 1197326 560441 5337.32815  185  366 5830.00000 5323.96095  8.68%   180 12677s
 1200871 561924 5373.39073  123  231 5830.00000 5324.27816  8.67%   180 12692s
 1204063 563617 infeasible  207      5830.00000 5324.40655  8.67%   180 12710s
 1207733 566964 5384.33264  103  440 5830.00000 5324.79219  8.67%   180 12737s
 1211196 570832 5428.15913  246  481 5830.00000 5324.79219  8.67%   180 12765s
 1215368 573884 5472.31892  472  345 5830.00000 5324.88416  8.66%   180 12789s
 1218759 576819 5370.98464   60  454 5830.00000 5325.27993  8.66%   180 12812s
 1222169 577342 5419.63851  137  493 5830.00000 5325.47805  8.65%   180 12839s
 1222775 576735 5420.14039  141  458 5830.00000 5325.47805  8.65%   180 12866s
 1226282 581552 5445.50064  299  452 5830.00000 5325.47805  8.65%   180 12893s
 1231311 585786 5410.67913   80  447 5830.00000 5325.87787  8.65%   179 12924s
 1236077 587808 5406.78003   56  424 5830.00000 5326.12404  8.64%   179 12944s
 1238335 591051 5464.78849   70  339 5830.00000 5326.12404  8.64%   180 12966s
 1241866 591955 5370.35556   83  468 5830.00000 5326.12404  8.64%   180 12990s
 1242841 594302 5386.58256  120  383 5830.00000 5326.12404  8.64%   180 13016s
 1245300 597695 5419.14568  221  550 5830.00000 5326.12404  8.64%   180 13043s
 1249040 601281 5348.89322   51  457 5830.00000 5326.76171  8.63%   180 13072s
 1252972 603913 5400.93411  106  429 5830.00000 5326.76171  8.63%   180 13097s
 1256074 606348 5336.80595   42  474 5830.00000 5327.39176  8.62%   180 13121s
H1258806 606348                    5827.0000000 5327.46184  8.57%   180 13121s
 1258806 608151 infeasible   67      5827.00000 5327.46184  8.57%   180 13181s
 1261815 612031 5504.47525  166  414 5827.00000 5328.99412  8.55%   180 13238s
 1266481 616383 5484.24389   74  373 5827.00000 5329.03988  8.55%   181 13285s
 1271295 618456 5538.31634  124  396 5827.00000 5329.58199  8.54%   181 13326s
 1274209 621584 5429.03470   69  494 5827.00000 5329.69295  8.53%   181 13368s
 1277943 623857 5516.02316  185  503 5827.00000 5330.20132  8.53%   181 13406s
 1280989 626411 5456.92929   52  382 5827.00000 5330.66050  8.52%   182 13448s
 1284077 628691 5584.37574  112  552 5827.00000 5330.98900  8.51%   182 13489s
 1286921 631506 5476.96492   70  427 5827.00000 5331.12778  8.51%   182 13531s
 1290287 635878 5582.10379  146  319 5827.00000 5331.12778  8.51%   182 13582s
 1295481 637634 5510.33707   83  369 5827.00000 5331.97261  8.50%   182 13617s
 1298076 640269 5500.11431   99  416 5827.00000 5331.97261  8.50%   183 13655s
 1301360 642386 5475.81973   63  448 5827.00000 5332.31185  8.49%   183 13693s
 1304072 644963 5504.85955   70  451 5827.00000 5332.51233  8.49%   183 13735s
 1307102 648546 5576.38755  106  318 5827.00000 5332.88479  8.48%   183 13771s
 1311124 649867 5360.08007  143  171 5827.00000 5333.16866  8.47%   183 13788s
 1314565 651236 5352.04363  136  297 5827.00000 5333.55418  8.47%   183 13802s
 1317855 652249 infeasible  291      5827.00000 5333.86461  8.46%   183 13815s
 1320882 653502 5361.79639   93   43 5827.00000 5334.04517  8.46%   183 13828s
 1324168 654938     cutoff  108      5827.00000 5334.15482  8.46%   183 13844s
 1327720 656163 5341.79867  139  175 5827.00000 5334.34481  8.45%   183 13859s
 1330609 657084 infeasible  260      5827.00000 5334.55500  8.45%   183 13873s
 1333671 658300 5346.25865  193  263 5827.00000 5334.76312  8.45%   183 13891s
 1337097 659384 5353.26460   71  332 5827.00000 5335.01573  8.44%   183 13906s
 1340471 660293     cutoff   94      5827.00000 5335.33856  8.44%   182 13920s
 1343738 661227 5357.41883  103  339 5827.00000 5335.45675  8.44%   182 13933s
 1347017 662136 5361.32846  186  174 5827.00000 5335.73494  8.43%   182 13945s
 1350153 663364 5342.77475  139  365 5827.00000 5335.83672  8.43%   182 13960s
 1353249 664846 5354.61572  254  222 5827.00000 5335.85763  8.43%   182 13976s
 1356965 665857 5355.24488  103  236 5827.00000 5336.31214  8.42%   182 13991s
 1359978 666462 5347.59204   59  230 5827.00000 5336.46232  8.42%   182 14005s
 1363032 667651     cutoff   64      5827.00000 5336.57987  8.42%   182 14026s
 1365838 668613 5373.59547   97  127 5827.00000 5336.82930  8.41%   182 14046s
 1368502 670494 5340.79001  163  546 5827.00000 5337.02366  8.41%   182 14066s
 1372729 671582 5379.99597  228  436 5827.00000 5337.18620  8.41%   182 14085s
 1374842 673814 5384.65724  104  262 5827.00000 5337.51000  8.40%   182 14104s
 1378729 675686 5352.20428   99  403 5827.00000 5337.69545  8.40%   182 14123s
 1382879 677072 5391.21489  121  264 5827.00000 5338.05920  8.39%   181 14140s
 1386356 678743     cutoff  183      5827.00000 5338.35127  8.39%   181 14158s
 1389890 680607 5341.09961   84  250 5827.00000 5338.54917  8.38%   181 14177s
 1393416 682272 5366.23414  137  214 5827.00000 5339.00579  8.37%   181 14196s
 1396769 684199 5343.65418   74  244 5827.00000 5339.22301  8.37%   181 14216s
 1400373 685898 5359.05429  209  125 5827.00000 5339.43549  8.37%   181 14231s
 1403568 686702 5382.10528  139   93 5827.00000 5339.51220  8.37%   181 14248s
 1405623 688028 5341.40145  160  388 5827.00000 5339.84590  8.36%   181 14267s
 1408894 689958 5361.15949  217  459 5827.00000 5339.98525  8.36%   181 14286s
 1412683 691430 5360.39209  125  398 5827.00000 5340.40282  8.35%   181 14303s
 1416137 695033 5366.82254   50  533 5827.00000 5340.62583  8.35%   181 14334s
 1419998 696676 5430.32018   98  461 5827.00000 5340.62860  8.35%   181 14365s
 1421919 702622 5453.19059  120  428 5827.00000 5340.62860  8.35%   181 14408s
 1428270 706745 5392.33974   72  446 5827.00000 5340.92758  8.34%   181 14441s
 1432842 709968 5460.47788  233  452 5827.00000 5340.92758  8.34%   181 14471s
 1436430 713172 5389.28798   66  524 5827.00000 5341.13407  8.34%   181 14496s
 1439846 716728 5420.93011   96  552 5827.00000 5341.13407  8.34%   181 14524s
 1443717 719083 5450.78138  199  481 5827.00000 5341.13407  8.34%   181 14546s
 1446768 721184 5413.52172   61  394 5827.00000 5341.73000  8.33%   181 14573s
 1449290 725041 5406.19345   92  304 5827.00000 5342.16368  8.32%   181 14604s
 1453322 728603 5443.80257  194  488 5827.00000 5342.16368  8.32%   181 14626s
 1457203 729703 5474.30162  370  380 5827.00000 5342.37763  8.32%   181 14648s
 1458478 732223 5483.13427  430  377 5827.00000 5342.37763  8.32%   181 14671s
 1461226 736412 5447.67738   88  380 5827.00000 5342.37763  8.32%   181 14697s
 1465676 739530 5428.08710   68  429 5827.00000 5342.57967  8.31%   181 14721s
 1469196 742480 5493.89482   71  399 5827.00000 5342.57967  8.31%   181 14773s
 1473024 744477 5594.41599  159  549 5827.00000 5342.86009  8.31%   182 14812s
 1475791 747413 5477.61416   55  410 5827.00000 5342.86009  8.31%   182 14856s
 1479820 750525 5431.34373   88  445 5827.00000 5343.22873  8.30%   182 14906s
 1483941 753380 5509.28253  210  471 5827.00000 5343.33746  8.30%   183 14943s
 1487404 755006 5583.43978  336  503 5827.00000 5343.33746  8.30%   183 14982s
 1489878 756740 5584.08605   54  253 5827.00000 5343.75022  8.29%   183 15031s
 1493069 759158 5491.60452  146  422 5827.00000 5343.75022  8.29%   183 15077s
 1496257 762348 5355.64127   72  471 5827.00000 5344.01233  8.29%   184 15128s
 1500169 764714 5579.00675  174  464 5827.00000 5344.01233  8.29%   184 15171s
 1503211 767014 5464.20219   63  346 5827.00000 5344.23423  8.28%   184 15211s
 1506383 770345 5354.81731   71  351 5827.00000 5344.57664  8.28%   184 15261s
 1510148 772385 5555.34206  165  408 5827.00000 5344.61481  8.28%   184 15319s
 1513227 775514 5574.59137  112  176 5827.00000 5344.66049  8.28%   185 15377s
 1517615 778906 5580.09221  193  478 5827.00000 5344.97376  8.27%   185 15421s
 1522104 779579 5366.40753  128   50 5827.00000 5344.97376  8.27%   185 15435s
 1525151 779843 infeasible  120      5827.00000 5345.28532  8.27%   185 15452s
 1525922 780759 5364.48579   75  235 5827.00000 5345.35030  8.27%   185 15471s
 1530398 781782 5369.07966  119  333 5827.00000 5345.52464  8.26%   185 15492s
 1533971 782578 5361.19028   83   32 5827.00000 5345.80075  8.26%   185 15513s
 1537500 783431 5363.19028  265   84 5827.00000 5346.02066  8.25%   185 15531s
 1540600 784564     cutoff  101      5827.00000 5346.39257  8.25%   185 15549s
 1544028 785571     cutoff  132      5827.00000 5346.61238  8.24%   185 15569s
 1547329 786558 5369.32490  124   99 5827.00000 5346.76252  8.24%   185 15589s
 1550527 787258 5361.70278  252  172 5827.00000 5346.90620  8.24%   184 15606s
 1553868 788360 5360.75525  171  266 5827.00000 5347.05107  8.24%   184 15623s
 1556971 788900 5363.64541  165  162 5827.00000 5347.27989  8.23%   184 15643s
 1559680 789724 5354.01057  147  231 5827.00000 5347.45772  8.23%   184 15661s
 1562984 790064     cutoff   91      5827.00000 5347.61587  8.23%   184 15680s
 1566271 791311     cutoff  116      5827.00000 5348.08147  8.22%   184 15697s
 1569958 791904 5362.72111  144  327 5827.00000 5348.21275  8.22%   184 15716s
 1571925 792462 5357.93661   80  212 5827.00000 5348.30182  8.22%   184 15734s
 1575433 794028 5392.25923  189  315 5827.00000 5348.37418  8.21%   184 15754s
 1578635 795715 5358.79348  110  389 5827.00000 5348.55418  8.21%   184 15772s
 1582316 797405 5378.57715  118  317 5827.00000 5348.69116  8.21%   184 15789s
 1585744 798794 5396.90063  138  277 5827.00000 5349.03402  8.20%   184 15810s
 1589025 799757 5379.95902  102  256 5827.00000 5349.25222  8.20%   184 15828s
 1591508 801363 5387.77331  263  147 5827.00000 5349.46418  8.20%   184 15846s
 1595325 802996     cutoff  231      5827.00000 5349.61068  8.19%   184 15865s
 1598795 804483 5394.14286  123  331 5827.00000 5349.97497  8.19%   184 15883s
 1602212 806117 5364.52060   84  277 5827.00000 5350.23774  8.18%   183 15901s
 1605698 807738 5381.35651  199  305 5827.00000 5350.50085  8.18%   183 15919s
 1609759 809011 5362.69967  211  351 5827.00000 5350.65006  8.17%   183 15936s
 1612808 810505 5375.06061  117  332 5827.00000 5350.91668  8.17%   183 15953s
 1616219 811945 5396.97788  141  246 5827.00000 5351.12435  8.17%   183 15971s
 1619364 813158 5371.51827  168  392 5827.00000 5351.25058  8.16%   183 15988s
 1622810 814577 infeasible  170      5827.00000 5351.58282  8.16%   183 16006s
 1626722 816469 5365.66045   77  519 5827.00000 5352.04367  8.15%   183 16034s
 1629245 819210     cutoff   68      5827.00000 5352.07104  8.15%   183 16075s
 1632748 823642 5365.81836   61  548 5827.00000 5352.07104  8.15%   183 16111s
 1637642 827024 5446.10725  192  437 5827.00000 5352.07104  8.15%   183 16146s
 1641574 829185 5487.55388  405  379 5827.00000 5352.80122  8.14%   183 16175s
 1644026 832517 5396.20046  109  423 5827.00000 5352.80122  8.14%   184 16203s
 1647468 837005 5426.99811  226  447 5827.00000 5352.92673  8.14%   184 16241s
 1652118 840256 5473.55544  459  405 5827.00000 5352.92673  8.14%   183 16273s
 1655686 842743 5424.85879   99  374 5827.00000 5352.92673  8.14%   183 16300s
 1658483 845624 5391.13923   67  438 5827.00000 5353.49280  8.13%   184 16327s
 1661711 848719 5467.11045  169  419 5827.00000 5353.49280  8.13%   184 16357s
 1665282 850520 5445.11597   69  372 5827.00000 5353.49280  8.13%   184 16382s
 1667429 853711 5454.71495  133  361 5827.00000 5353.49280  8.13%   184 16412s
 1671530 855766 5485.55430   62  363 5827.00000 5353.49280  8.13%   184 16435s
 1674114 858129 5384.10091   66  427 5827.00000 5353.85537  8.12%   184 16461s
 1677000 860435 5524.81335   63  430 5827.00000 5354.10416  8.12%   184 16506s
 1680194 863757 5448.79862   75  427 5827.00000 5354.56679  8.11%   184 16559s
 1684271 867271 5543.20511  206  534 5827.00000 5354.56679  8.11%   185 16605s
 1688298 869569 5549.10339   91  411 5827.00000 5354.80886  8.10%   185 16646s
 1691252 872188 5565.90985  100  357 5827.00000 5354.80886  8.10%   185 16688s
 1694872 874104 5478.21401   52  351 5827.00000 5354.90475  8.10%   185 16742s
 1698093 876258 5549.58640   91  219 5827.00000 5355.15296  8.10%   186 16798s
 1701476 878071 5495.43383   72  398 5827.00000 5355.50318  8.09%   186 16854s
 1704771 880127 infeasible  112      5827.00000 5355.53441  8.09%   186 16907s
 1708215 882570     cutoff  176      5827.00000 5355.69441  8.09%   186 16960s
 1711711 884214 5555.12254   57  279 5827.00000 5355.86818  8.09%   187 17015s
 1714525 885728 5471.79136   67  408 5827.00000 5355.86908  8.09%   187 17068s
 1717537 888191 5436.93102   65  470 5827.00000 5356.15891  8.08%   187 17125s
 1720960 890633 5492.85958  128  466 5827.00000 5356.26205  8.08%   188 17187s
 1724514 893575 5555.12454  278  506 5827.00000 5356.62002  8.07%   188 17242s
 1727963 894013     cutoff  103      5827.00000 5356.65871  8.07%   188 17258s
 1731117 894956 5373.94924   97  240 5827.00000 5356.95044  8.07%   188 17277s
 1734557 895159 5368.04051  118  250 5827.00000 5357.09062  8.06%   188 17294s
 1737776 895469 5370.04864   81  142 5827.00000 5357.36197  8.06%   188 17310s
 1741256 896390 5372.80063  152  186 5827.00000 5357.63925  8.05%   188 17326s
 1744854 897116 5377.29895  285  214 5827.00000 5357.87974  8.05%   188 17342s
 1748338 897720 5374.34166  200  205 5827.00000 5357.91974  8.05%   188 17359s
 1751531 898462 5377.61903  133  243 5827.00000 5358.11399  8.05%   188 17374s
 1754989 898591 5377.19588   74  215 5827.00000 5358.39376  8.04%   187 17389s
 1756200 898611 5369.69632  150  219 5827.00000 5358.39376  8.04%   187 17406s
 1757339 898628 5370.05755  151  233 5827.00000 5358.46700  8.04%   187 17423s
 1758572 899163 5370.19637  152  212 5827.00000 5358.49712  8.04%   187 17460s
 1766888 899429 5367.73757  118  198 5827.00000 5359.00999  8.03%   187 17480s
 1770501 899727 5374.23541  283  286 5827.00000 5359.29044  8.03%   187 17496s
 1774215 899632 5379.30815   89   75 5827.00000 5359.52526  8.02%   187 17512s
 1777493 899660     cutoff  164      5827.00000 5359.74209  8.02%   187 17529s
 1780718 901018     cutoff  227      5827.00000 5359.88298  8.02%   187 17547s
 1783891 902374 5395.38656  155  194 5827.00000 5360.03017  8.01%   187 17567s
 1787377 903605 5399.51998  148  453 5827.00000 5360.22347  8.01%   187 17585s
 1790219 904604 5383.77221  120  261 5827.00000 5360.36470  8.01%   187 17604s
 1792688 906067 5392.55796  222  209 5827.00000 5360.53591  8.01%   187 17627s
 1796351 907324     cutoff  144      5827.00000 5360.85660  8.00%   187 17647s
 1800145 908622 5388.89832  221  275 5827.00000 5361.12384  8.00%   187 17665s
 1803484 909219 5389.89105  182  196 5827.00000 5361.31146  7.99%   186 17685s
 1804550 910759 5395.90280  203  132 5827.00000 5361.44686  7.99%   186 17708s
 1808864 912223 5399.44196  107  334 5827.00000 5361.71322  7.99%   186 17727s
 1813043 913383 5392.28801  227  246 5827.00000 5361.88217  7.98%   186 17749s
 1816384 914792 5393.60451  208  214 5827.00000 5362.13055  7.98%   186 17767s
 1819605 916273 5383.82760  109  199 5827.00000 5362.27551  7.98%   186 17784s
 1823157 917508     cutoff  150      5827.00000 5362.46167  7.97%   186 17801s
 1826441 918766 infeasible   96      5827.00000 5362.72438  7.97%   186 17820s
 1829934 919850 5368.15431  190  338 5827.00000 5362.80016  7.97%   186 17840s
 1833223 922101 5439.92290  191  421 5827.00000 5363.16242  7.96%   186 17870s
 1836142 925068 5468.58638  346  447 5827.00000 5363.16242  7.96%   186 17912s
 1839899 928331 5419.64326  104  384 5827.00000 5363.32513  7.96%   186 17942s
 1843896 930894 5468.22229  219  418 5827.00000 5363.39599  7.96%   186 17972s
 1847374 933139 5439.69465   99  343 5827.00000 5363.39599  7.96%   186 18000s
 1850044 934884 5500.61820  214  258 5827.00000 5363.45436  7.96%   186 18031s
 1851890 938417 5391.36451   65  344 5827.00000 5363.45436  7.96%   186 18064s
 1855773 942604 5438.39811  128  298 5827.00000 5363.45436  7.96%   186 18096s
 1860286 945652 5502.20238  310  250 5827.00000 5363.45436  7.96%   186 18118s
 1863896 947306 5413.12003   83  457 5827.00000 5363.45436  7.96%   186 18139s
 1866129 948780 5450.65739  140  459 5827.00000 5363.45436  7.96%   186 18164s
 1868179 950348 5502.81409  231  490 5827.00000 5364.50792  7.94%   186 18188s
 1870272 952506 5390.34345   54  485 5827.00000 5364.62152  7.94%   186 18213s
 1872835 956551 5398.72879   60  493 5827.00000 5364.62152  7.94%   187 18240s
 1877025 960639 5439.89164   84  413 5827.00000 5364.62152  7.94%   187 18269s
 1881411 963440 5479.16909  162  477 5827.00000 5364.62152  7.94%   186 18294s
 1884479 966214 5503.42772  119  455 5827.00000 5364.62152  7.94%   186 18346s
 1887851 968568 5565.72023  230  695 5827.00000 5364.62152  7.94%   187 18397s
 1891128 970044 5505.63369   92  406 5827.00000 5365.22784  7.92%   187 18446s
 1893659 972211 5608.29501   91  375 5827.00000 5365.22784  7.92%   187 18496s
 1896959 974574 5553.88942   61  397 5827.00000 5365.30761  7.92%   187 18552s
 1900494 977494 5583.66877  194  413 5827.00000 5365.56282  7.92%   188 18605s
 1904418 979505 5547.36584   70  359 5827.00000 5365.67804  7.92%   188 18652s
 1907402 982187 5541.20743   51  335 5827.00000 5366.05102  7.91%   188 18701s
 1910959 985504 5505.32514   75  451 5827.00000 5366.21425  7.91%   188 18753s
 1915139 988448 5541.70782  153  515 5827.00000 5366.44696  7.90%   188 18794s
 1918460 990730 5596.56867  289  537 5827.00000 5366.75877  7.90%   189 18837s
 1921208 993129 5489.25200  122  465 5827.00000 5366.75877  7.90%   189 18877s
 1924044 995892 5566.47047  167  404 5827.00000 5366.82546  7.90%   189 18917s
 1927284 998563 5572.11779  270  477 5827.00000 5367.19821  7.89%   189 18958s
 1930590 1001397 5540.82987   90  407 5827.00000 5367.32038  7.89%   189 19002s
 1933853 1005217 5585.46200  100  421 5827.00000 5367.32038  7.89%   189 19044s
 1938101 1005478 5372.87178   99  226 5827.00000 5367.80122  7.88%   189 19059s
 1941518 1005552 5373.95820  126  233 5827.00000 5368.02841  7.88%   189 19073s
 1944981 1005674     cutoff  242      5827.00000 5368.28805  7.87%   189 19089s
 1947211 1005288 5384.74100  184  191 5827.00000 5368.42112  7.87%   189 19109s
 1952209 1004642     cutoff  113      5827.00000 5368.73050  7.86%   189 19123s
 1955954 1004530     cutoff  157      5827.00000 5369.01578  7.86%   189 19139s
 1959381 1004576 5386.55019   84  191 5827.00000 5369.28478  7.86%   189 19155s
 1962920 1004551     cutoff  160      5827.00000 5369.50039  7.85%   189 19170s
 1966494 1004353 5381.68178   80  252 5827.00000 5369.70247  7.85%   189 19184s
 1970050 1003993 5377.14305   91  133 5827.00000 5369.93869  7.84%   188 19199s
 1973264 1003644 5376.44863  105  121 5827.00000 5370.12355  7.84%   188 19212s
 1976623 1003168 5380.62985  130  342 5827.00000 5370.27189  7.84%   188 19228s
 1980009 1003124 5378.87399  170  206 5827.00000 5370.52691  7.83%   188 19245s
 1981878 1002297 5379.58033  134  248 5827.00000 5370.58372  7.83%   188 19263s
 1985706 1001502 5382.58249  110  208 5827.00000 5370.89304  7.83%   188 19279s
 1989621 1002840 5412.09644  112  212 5827.00000 5371.15403  7.82%   188 19295s
 1992777 1004255 5403.23465  101  148 5827.00000 5371.27716  7.82%   188 19315s
 1995983 1005838 5409.93428  160  395 5827.00000 5371.45728  7.82%   188 19333s
 1999572 1007417 5376.95916  104  418 5827.00000 5371.62256  7.81%   188 19352s
 2003182 1007593 5408.50870  140  260 5827.00000 5371.62256  7.81%   188 19372s
 2003819 1009105 5391.71059   84  187 5827.00000 5371.90263  7.81%   188 19390s
 2007240 1010704 5413.23668  118  255 5827.00000 5372.13038  7.81%   188 19409s
 2010946 1012403     cutoff  182      5827.00000 5372.30738  7.80%   188 19426s
 2014609 1013882 infeasible  200      5827.00000 5372.42678  7.80%   188 19444s
 2018128 1015048 5401.22548  193  403 5827.00000 5372.74149  7.80%   188 19462s
 2021633 1016131     cutoff   92      5827.00000 5373.00092  7.79%   187 19478s
 2024783 1017246 infeasible  122      5827.00000 5373.09663  7.79%   187 19493s
 2027775 1018057 5398.04045   84  174 5827.00000 5373.18071  7.79%   187 19512s
 2031106 1018609 5408.62411  101  305 5827.00000 5373.48455  7.78%   187 19534s
