==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 63059 42310 7381.27754  154 4778 8715.00000 7331.42991  15.9%  1904 32770s
 63061 42312 8061.65141  232 4535 8715.00000 7331.76578  15.9%  1904 32776s
 63064 42314 7570.28454  275 4662 8715.00000 7331.86819  15.9%  1904 32780s
 63066 42315 7334.38294  257 4638 8715.00000 7331.87637  15.9%  1904 32819s
 63067 42316 7332.36477  179 4442 8715.00000 7332.36477  15.9%  1904 32824s
 63068 42316 8227.01535  281 4688 8715.00000 7332.51206  15.9%  1903 32827s
 63070 42318 7332.61524  550 4719 8715.00000 7332.61524  15.9%  1903 32831s
 63074 42320 7388.28515  178 4789 8715.00000 7332.64170  15.9%  1903 32870s
 63075 42321 7333.44498  213 4389 8715.00000 7333.44498  15.9%  1903 32878s
 63076 42322 7334.05645  294 4599 8715.00000 7334.05645  15.8%  1903 32886s
 63078 42323 7334.25544  109 4824 8715.00000 7334.25544  15.8%  1903 32892s
 63081 42325 7334.28876  324 4771 8715.00000 7334.28876  15.8%  1903 32931s
 63082 42326 7334.95174  171 4361 8715.00000 7334.95174  15.8%  1903 32936s
 63086 42329 7566.50478  167  910 8715.00000 7334.95174  15.8%  1922 32948s
 63087 42330 7674.45829  587 1089 8715.00000 7334.95174  15.8%  1922 32952s
 63088 42331 8186.46805  781 1045 8715.00000 7334.95174  15.8%  1922 32956s
 63089 42331 7505.37009  588 1215 8715.00000 7334.95174  15.8%  1922 32962s
 63090 42332 7334.95174  322 1497 8715.00000 7334.95174  15.8%  1922 32970s
 63091 42333 8435.57274  471 1583 8715.00000 7334.95174  15.8%  1922 32983s
 63092 42333 7334.95174  358 1734 8715.00000 7334.95174  15.8%  1922 33000s
 63093 42334 7334.95174  181 1837 8715.00000 7334.95174  15.8%  1922 33018s
 63094 42335 7346.89758  248 1827 8715.00000 7334.95174  15.8%  1922 33037s
 63095 42335 7518.41915  586 2239 8715.00000 7334.95174  15.8%  1922 33060s
 63096 42336 7640.76687  452 2240 8715.00000 7334.95174  15.8%  1922 33087s
 63097 42337 8120.34528  359 2460 8715.00000 7334.95174  15.8%  1922 33112s
 63098 42337 7418.91764  486 2642 8715.00000 7334.95174  15.8%  1922 33134s
 63099 42338 7334.95174  153 2693 8715.00000 7334.95174  15.8%  1922 33158s
 63100 42339 7334.95174  207 3032 8715.00000 7334.95174  15.8%  1922 33185s
 63101 42339 7334.95174  255 3210 8715.00000 7334.95174  15.8%  1922 33211s
 63102 42340 7334.95174  251 3540 8715.00000 7334.95174  15.8%  1922 33234s
 63103 42341 7543.30072  339 3927 8715.00000 7334.95174  15.8%  1922 33256s
 63104 42341 8026.38982  516 3976 8715.00000 7334.95174  15.8%  1922 33274s
 63105 42342 7334.95174  244 3992 8715.00000 7334.95174  15.8%  1922 33291s
 63106 42343 7638.92085  422 4265 8715.00000 7334.95174  15.8%  1922 33308s
 63107 42343 8010.40407  816 4314 8715.00000 7334.95174  15.8%  1921 33318s
 63108 42344 8398.66707  478 4599 8715.00000 7334.95174  15.8%  1921 33325s
 63109 42345 7363.59092  255 4588 8715.00000 7334.95174  15.8%  1921 33330s
 63111 42346 7334.95174  396 4294 8715.00000 7334.95174  15.8%  1921 33337s
 63113 42347 8152.85746  851 4434 8715.00000 7334.95174  15.8%  1921 33340s
 63116 42349 7428.26089  452 4407 8715.00000 7334.95821  15.8%  1921 33345s
 63117 42350 8426.21664  754 4524 8715.00000 7336.01904  15.8%  1921 33354s
 63118 42351 7758.15254  514 4364 8715.00000 7336.33176  15.8%  1921 33359s
 63119 42351 7890.20548  314 4375 8715.00000 7336.47132  15.8%  1921 33362s
 63123 42354 7645.81240  425 4564 8715.00000 7336.52511  15.8%  1921 33400s
 63124 42355 7492.65126  454 4504 8715.00000 7337.56970  15.8%  1921 33410s
 63125 42355 8277.13078  316 4300 8715.00000 7337.91506  15.8%  1921 33415s
 63129 42358 7338.02092  142 4330 8715.00000 7338.02092  15.8%  1921 33456s
 63130 42359 7367.19239  496 4367 8715.00000 7340.23081  15.8%  1921 33468s
 63131 42359 8120.31889  629 4503 8715.00000 7340.76717  15.8%  1921 33474s
 63132 42360 7340.84766  183 4222 8715.00000 7340.84766  15.8%  1921 33476s
 63134 42361 7654.86555  136 4356 8715.00000 7340.87178  15.8%  1921 33513s
 63135 42362 8635.48870  435 4323 8715.00000 7343.41138  15.7%  1921 33526s
 63136 42363 7941.88793  481 4543 8715.00000 7343.93996  15.7%  1921 33532s
 63137 42363 7344.11138  213 4455 8715.00000 7344.11138  15.7%  1921 33535s
 63139 42365 8136.59904  183 4656 8715.00000 7344.14664  15.7%  1921 33571s
 63140 42365 8671.76994  738 4592 8715.00000 7345.66360  15.7%  1920 33590s
 63142 42367 7346.05548  105 4538 8715.00000 7346.05548  15.7%  1920 33596s
 63145 42369 7394.32657  322 4584 8715.00000 7346.09117  15.7%  1920 33634s
 63146 42369 7934.75031  707 4379 8715.00000 7346.56727  15.7%  1920 33640s
 63149 42371 8587.83211  782 4314 8715.00000 7346.71452  15.7%  1920 33645s
 63150 42372 8638.83462  742 4314 8715.00000 7346.71839  15.7%  1920 33681s
 63151 42373 7347.79330  248 4318 8715.00000 7347.79330  15.7%  1920 33690s
 63153 42374 7348.04723  144 4451 8715.00000 7348.04723  15.7%  1920 33695s
 63155 42375 7807.10741  492 4367 8715.00000 7348.06198  15.7%  1920 33731s
 63156 42376 7940.68588  246 4332 8715.00000 7348.49475  15.7%  1920 33736s
 63157 42377 7348.78701  163 4397 8715.00000 7348.78701  15.7%  1920 33740s
 63159 42378 7381.27754  154 4417 8715.00000 7349.00567  15.7%  1920 33745s
 63163 42381 7548.84555  172 4339 8715.00000 7349.03754  15.7%  1920 33784s
 63164 42381 7570.28454  275 4508 8715.00000 7350.22822  15.7%  1920 33793s
 63165 42382 7583.45374  522 4406 8715.00000 7350.62608  15.7%  1920 33797s
 63166 42383 7350.75085  257 4400 8715.00000 7350.75085  15.7%  1920 33800s
 63169 42385 7350.86738  224 4569 8715.00000 7350.86738  15.7%  1920 33838s
 63170 42385 7351.86219  550 4373 8715.00000 7351.86219  15.6%  1920 33845s
 63171 42386 7352.30685  413 4364 8715.00000 7352.30685  15.6%  1920 33850s
 63173 42387 8178.10268  767 4195 8715.00000 7352.62823  15.6%  1919 33856s
 63175 42389 7352.65643  213 4420 8715.00000 7352.65643  15.6%  1919 33892s
 63176 42389 7353.50616  294 4481 8715.00000 7353.50616  15.6%  1919 33910s
 63177 42390 8159.08174  862 4263 8715.00000 7353.98539  15.6%  1919 33915s
 63181 42393 7354.11461  324 4508 8715.00000 7354.11461  15.6%  1919 33920s
 63182 42393 7354.11556  171 4527 8715.00000 7354.11556  15.6%  1919 33956s
 63183 42394 7354.46254  180 4362 8715.00000 7354.46254  15.6%  1919 33960s
 63186 42396 7566.50478  167 4397 8715.00000 7354.63539  15.6%  1919 33965s
 63187 42397 7674.45829  587 4425 8715.00000 7354.63683  15.6%  1919 33999s
 63188 42397 8186.46805  781 4510 8715.00000 7355.18746  15.6%  1919 34007s
 63189 42398 7505.37009  588 4582 8715.00000 7355.45322  15.6%  1919 34010s
 63193 42401 7355.57543  181 4768 8715.00000 7355.57543  15.6%  1919 34050s
 63194 42401 7356.39959  248 4449 8715.00000 7356.39959  15.6%  1919 34056s
 63196 42403 7640.76687  452 4668 8715.00000 7356.63691  15.6%  1919 34061s
 63202 42407 7356.69064  251 4733 8715.00000 7356.69064  15.6%  1919 34102s
 63203 42407 7543.30072  339 4554 8715.00000 7358.21830  15.6%  1919 34113s
 63204 42408 8026.38982  516 4516 8715.00000 7358.64881  15.6%  1919 34119s
 63205 42409 7358.78521  244 4616 8715.00000 7358.78521  15.6%  1919 34121s
 63209 42411 7363.59092  255 4552 8715.00000 7358.83818  15.6%  1918 34164s
 63210 42412 7359.98728  212 4513 8715.00000 7359.98728  15.5%  1918 34174s
 63211 42413 7360.29074  396 4442 8715.00000 7360.29074  15.5%  1918 34177s
 63213 42414 8152.85746  851 4549 8715.00000 7360.39961  15.5%  1918 34181s
 63217 42417 8426.21664  754 4564 8715.00000 7360.43064  15.5%  1918 34218s
 63218 42417 7758.15254  514 4493 8715.00000 7360.89098  15.5%  1918 34236s
 63219 42418 7890.20548  314 4706 8715.00000 7361.01678  15.5%  1918 34240s
 63224 42421 7492.65126  454 4746 8715.00000 7361.07736  15.5%  1918 34276s
 63225 42422 8277.13078  316 4440 8715.00000 7361.46398  15.5%  1918 34281s
 63227 42423 7361.62735  428 4490 8715.00000 7361.62735  15.5%  1918 34285s
 63230 42425 7367.19239  496 4470 8715.00000 7361.65563  15.5%  1918 34320s
 63231 42426 8120.31889  629 4475 8715.00000 7362.08714  15.5%  1918 34326s
 63233 42427 7362.33803  125 4557 8715.00000 7362.33803  15.5%  1918 34331s
 63236 42429 7941.88793  481 4536 8715.00000 7362.36968  15.5%  1918 34368s
 63237 42430 7362.78803  213 4566 8715.00000 7362.78803  15.5%  1918 34373s
 63238 42431 7362.96170  187 4553 8715.00000 7362.96170  15.5%  1918 34376s
 63241 42433 8441.61057  300 4853 8715.00000 7363.04387  15.5%  1917 34380s
 63243 42434 8415.97442  328 4733 8715.00000 7363.05235  15.5%  1917 34413s
 63244 42435 8249.10617  656 4570 8715.00000 7363.85963  15.5%  1917 34421s
 63245 42435 7394.32657  322 4545 8715.00000 7364.25411  15.5%  1917 34427s
 63247 42437 8365.74055  701 4781 8715.00000 7364.33561  15.5%  1917 34430s
 63250 42439 8638.83462  742 4735 8715.00000 7364.36688  15.5%  1917 34465s
 63252 42440 7599.91604  490 4802 8715.00000 7364.80420  15.5%  1917 34472s
 63254 42441 7364.90755  171 4660 8715.00000 7364.90755  15.5%  1917 34475s
 63257 42443 7364.93956  163 4689 8715.00000 7364.93956  15.5%  1917 34512s
 63258 42444 7365.62684  200 4755 8715.00000 7365.62684  15.5%  1917 34790s
 63259 42445 7381.27754  154 4490 8715.00000 7365.91557  15.5%  1917 34840s
 63262 42447 7366.10012  245 4780 8715.00000 7366.10012  15.5%  1917 34846s
 63265 42449 7583.45374  522 4840 8715.00000 7366.11352  15.5%  1917 34882s
 63266 42449 7366.70526  257 4437 8715.00000 7366.70526  15.5%  1917 34889s
 63267 42450 7367.05360  179 4413 8715.00000 7367.05360  15.5%  1917 34893s
 63268 42451 8227.01535  281 4480 8715.00000 7367.16671  15.5%  1917 34896s
 63271 42453 7367.25159  413 4437 8715.00000 7367.25159  15.5%  1917 34900s
 63273 42454 8178.10268  767 4661 8715.00000 7367.26040  15.5%  1916 34933s
 63274 42455 7388.28515  178 4360 8715.00000 7367.79416  15.5%  1916 34939s
 63275 42455 7367.95484  213 4459 8715.00000 7367.95484  15.5%  1916 34941s
 63277 42457 8159.08174  862 4677 8715.00000 7368.06678  15.5%  1916 34945s
 63280 42459 8279.22499  588 4686 8715.00000 7368.09790  15.5%  1916 34980s
 63282 42460 7368.39923  171 4578 8715.00000 7368.39923  15.5%  1916 34986s
 63286 42463 7566.50478  167 4592 8715.00000 7368.45701  15.5%  1916 35024s
 63287 42463 7674.45829  587 4429 8715.00000 7368.58963  15.4%  1916 35027s
 63289 42465 7505.37009  588 4781 8715.00000 7368.74720  15.4%  1916 35030s
 63291 42466 8435.57274  471 4593 8715.00000 7368.76740  15.4%  1916 35065s
 63293 42467 7369.08741  181 4536 8715.00000 7369.08741  15.4%  1916 35071s
 63296 42469 7640.76687  452 4580 8715.00000 7369.13864  15.4%  1916 35106s
 63298 42471 7418.91764  486 4711 8715.00000 7369.27375  15.4%  1916 35110s
 63301 42473 7369.31204  255 4707 8715.00000 7369.31204  15.4%  1916 35145s
 63304 42475 8026.38982  516 4586 8715.00000 7369.53944  15.4%  1916 35150s
 63306 42476 7638.92085  422 4607 8715.00000 7369.55788  15.4%  1915 35184s
 63307 42477 8010.40407  816 4747 8715.00000 7369.87666  15.4%  1915 35188s
 63308 42477 8398.66707  478 4764 8715.00000 7369.99194  15.4%  1915 35190s
 63312 42480 7370.02967  114 4820 8715.00000 7370.02967  15.4%  1915 35226s
 63313 42481 8152.85746  851 4547 8715.00000 7370.29331  15.4%  1915 35230s
 63316 42483 7428.26089  452 4553 8715.00000 7370.49677  15.4%  1915 35235s
 63319 42485 7890.20548  314 4547 8715.00000 7370.51708  15.4%  1915 35270s
 63321 42486 7469.76732  246 4766 8715.00000 7370.87662  15.4%  1915 35276s
 63324 42488 7492.65126  454 4709 8715.00000 7370.95072  15.4%  1915 35280s
 63326 42489 7370.95826  115 4805 8715.00000 7370.95826  15.4%  1915 35315s
 63328 42491 7790.00426  577 4666 8715.00000 7371.17917  15.4%  1915 35320s
 63331 42493 8120.31889  629 4776 8715.00000 7371.24987  15.4%  1915 35356s
 63333 42494 7371.41401  125 4694 8715.00000 7371.41401  15.4%  1915 35360s
 63337 42497 7371.44336  213 4684 8715.00000 7371.44336  15.4%  1915 35395s
 63338 42497 7371.97970  187 4708 8715.00000 7371.97970  15.4%  1914 35400s
 63340 42499 8671.76994  738 4680 8715.00000 7372.24739  15.4%  1914 35405s
 63343 42501 8415.97442  328 4572 8715.00000 7372.28743  15.4%  1914 35440s
 63345 42502 7394.32657  322 4405 8715.00000 7372.58228  15.4%  1914 35446s
 63349 42505 8587.83211  782 4640 8715.00000 7372.67892  15.4%  1914 35450s
 63350 42505 8638.83462  742 4649 8715.00000 7372.68223  15.4%  1914 35484s
 63351 42506 7372.80930  248 4516 8715.00000 7372.80930  15.4%  1914 35487s
 63353 42507 7372.88374  144 4769 8715.00000 7372.88374  15.4%  1914 35490s
 63356 42509 7940.68588  246 4651 8715.00000 7372.90705  15.4%  1914 35527s
 63357 42510 7373.03793  163 4456 8715.00000 7373.03793  15.4%  1914 35530s
 63361 42513 8061.65141  232 4611 8715.00000 7373.12244  15.4%  1914 35568s
 63362 42513 7373.44122  245 4506 8715.00000 7373.44122  15.4%  1914 35572s
 63363 42514 7548.84555  172 4593 8715.00000 7373.63939  15.4%  1914 35575s
 63367 42517 7373.70723  179 4668 8715.00000 7373.70723  15.4%  1914 35614s
 63368 42517 8227.01535  281 4602 8715.00000 7373.77541  15.4%  1914 35615s
 63370 42519 7373.79017  550 4543 8715.00000 7373.79017  15.4%  1914 35649s
 63371 42519 7373.84116  413 4495 8715.00000 7373.84116  15.4%  1913 35651s
 63374 42521 7388.28515  178 4517 8715.00000 7373.88346  15.4%  1913 35686s
 63377 42523 8159.08174  862 4493 8715.00000 7373.98163  15.4%  1913 35690s
 63380 42525 8279.22499  588 4542 8715.00000 7373.99754  15.4%  1913 35724s
 63381 42526 7374.29032  324 4540 8715.00000 7374.29032  15.4%  1913 35727s
 63382 42527 7374.41772  171 4486 8715.00000 7374.41772  15.4%  1913 35730s
 63386 42529 7566.50478  167 4468 8715.00000 7374.49548  15.4%  1913 35768s
 63387 42530 7674.45829  587 4457 8715.00000 7374.77231  15.4%  1913 35771s
 63389 42531 7505.37009  588 4375 8715.00000 7374.92931  15.4%  1913 35775s
 63393 42534 7374.96658  181 4509 8715.00000 7374.96658  15.4%  1913 35813s
 63394 42535 7375.11450  248 4395 8715.00000 7375.11450  15.4%  1913 35816s
 63395 42535 7518.41915  586 4471 8715.00000 7375.32248  15.4%  1913 35820s
 63399 42538 7375.44330  153 4559 8715.00000 7375.44330  15.4%  1913 35859s
 63400 42539 7375.75258  207 4461 8715.00000 7375.75258  15.4%  1913 35864s
 63401 42539 7375.90563  255 4636 8715.00000 7375.90563  15.4%  1913 35867s
 63404 42541 8026.38982  516 4618 8715.00000 7375.95319  15.4%  1912 35904s
 63405 42542 7376.39817  244 4489 8715.00000 7376.39817  15.4%  1912 35908s
 63406 42543 7638.92085  422 4538 8715.00000 7376.56341  15.4%  1912 35911s
 63409 42545 7376.63227  255 4455 8715.00000 7376.63227  15.4%  1912 35915s
 63410 42545 7376.63254  212 4440 8715.00000 7376.63254  15.4%  1912 35947s
 63411 42546 7376.80170  396 4410 8715.00000 7376.80170  15.4%  1912 35950s
 63415 42549 8237.20518  247 4465 8715.00000 7376.97297  15.4%  1912 35955s
 63416 42549 7428.26089  452 4509 8715.00000 7376.97700  15.4%  1912 35987s
 63417 42550 8426.21664  754 4670 8715.00000 7377.13520  15.4%  1912 35990s
 63420 42552 7686.27039  295 4593 8715.00000 7377.18403  15.4%  1912 36025s
 63424 42555 7492.65126  454 4718 8715.00000 7377.35501  15.3%  1912 36030s
 63425 42555 8277.13078  316 4715 8715.00000 7377.35687  15.3%  1912 36063s
 63426 42556 7377.39842  115 4714 8715.00000 7377.39842  15.3%  1912 36065s
 63429 42558 7377.45381  142 4703 8715.00000 7377.45381  15.3%  1912 36100s
 63433 42561 7377.54415  125 4573 8715.00000 7377.54415  15.3%  1912 36137s
 63434 42561 7654.86555  136 4659 8715.00000 7377.61590  15.3%  1912 36140s
 63436 42563 7941.88793  481 4607 8715.00000 7377.64932  15.3%  1912 36176s
 63437 42563 7377.98633  213 4572 8715.00000 7377.98633  15.3%  1911 36181s
 63440 42565 8671.76994  738 4666 8715.00000 7378.11024  15.3%  1911 36185s
 63441 42566 8441.61057  300 4646 8715.00000 7378.11270  15.3%  1911 36218s
 63442 42567 7378.25971  105 4511 8715.00000 7378.25971  15.3%  1911 36221s
 63445 42569 7394.32657  322 4547 8715.00000 7378.31132  15.3%  1911 36256s
 63446 42569 7934.75031  707 4444 8715.00000 7378.56836  15.3%  1911 36260s
 63450 42572 8638.83462  742 4617 8715.00000 7378.69913  15.3%  1911 36299s
 63451 42573 7378.84427  248 4610 8715.00000 7378.84427  15.3%  1911 36301s
 63454 42575 7378.90257  171 4696 8715.00000 7378.90257  15.3%  1911 36337s
 63455 42575 7807.10741  492 4581 8715.00000 7379.10051  15.3%  1911 36340s
 63459 42578 7381.27754  154 4618 8715.00000 7379.18687  15.3%  1911 36379s
 63460 42579 7520.06736  467 4530 8715.00000 7379.39438  15.3%  1911 36382s
 63461 42579 8061.65141  232 4496 8715.00000 7379.50187  15.3%  1911 36385s
 63464 42581 7570.28454  275 4569 8715.00000 7379.53055  15.3%  1911 36421s
 63467 42583 7379.67029  179 4647 8715.00000 7379.67029  15.3%  1911 36425s
 63469 42585 7379.67885  224 4593 8715.00000 7379.67885  15.3%  1911 36461s
 63471 42586 7379.90457  413 4494 8715.00000 7379.90457  15.3%  1910 36466s
 63474 42588 7388.28515  178 4711 8715.00000 7379.95314  15.3%  1910 36501s
 63476 42589 7380.12740  294 4407 8715.00000 7380.12740  15.3%  1910 36505s
 63479 42591 8025.56598  560 4481 8715.00000 7380.16704  15.3%  1910 36540s
 63481 42593 7380.35168  324 4595 8715.00000 7380.35168  15.3%  1910 36545s
 63485 42595 7380.40838   92 4785 8715.00000 7380.40838  15.3%  1910 36581s
 63486 42596 7566.50478  167 4569 8715.00000 7380.82274  15.3%  1910 36586s
 63487 42597 7674.45829  587 4545 8715.00000 7381.07350  15.3%  1910 36590s
 63493 42601 7381.16570  181 4662 8715.00000 7381.16570  15.3%  1910 36629s
 63494 42601 7381.25789  248 4360 8715.00000 7381.25789  15.3%  1910 36632s
 63497 42603 8120.34528  359 4723 8715.00000 7381.33097  15.3%  1910 36667s
 63498 42604 7418.91764  486 4592 8715.00000 7381.70875  15.3%  1910 36671s
 63500 42605 7381.87894  207 4473 8715.00000 7381.87894  15.3%  1910 36675s
 63505 42609 7381.94787  244 4556 8715.00000 7381.94787  15.3%  1909 36713s
 63506 42609 7638.92085  422 4613 8715.00000 7382.68661  15.3%  1909 36720s
 63508 42611 8398.66707  478 4605 8715.00000 7382.96947  15.3%  1909 36726s
 63511 42613 7383.02594  396 4664 8715.00000 7383.02594  15.3%  1909 36763s
 63512 42613 7383.53701  114 4462 8715.00000 7383.53701  15.3%  1909 36769s
 63513 42614 8152.85746  851 4526 8715.00000 7383.76204  15.3%  1909 36772s
 63515 42615 8237.20518  247 4655 8715.00000 7383.93335  15.3%  1909 36776s
 63517 42617 8426.21664  754 4636 8715.00000 7383.95102  15.3%  1909 36812s
 63518 42617 7758.15254  514 4602 8715.00000 7384.20377  15.3%  1909 36816s
 63519 42618 7890.20548  314 4770 8715.00000 7384.43837  15.3%  1909 36820s
 63523 42621 7645.81240  425 4873 8715.00000 7384.54934  15.3%  1909 36859s
 63524 42621 7492.65126  454 4764 8715.00000 7384.73518  15.3%  1909 36862s
 63525 42622 8277.13078  316 4677 8715.00000 7384.90909  15.3%  1909 36865s
 63529 42625 7385.00902  142 4817 8715.00000 7385.00902  15.3%  1909 36870s
 63530 42625 7385.01063  496 4797 8715.00000 7385.01063  15.3%  1909 36903s
 63531 42626 8120.31889  629 4703 8715.00000 7385.17993  15.3%  1909 36906s
 63533 42627 7385.31964  125 4622 8715.00000 7385.31964  15.3%  1909 36911s
 63536 42629 7941.88793  481 4632 8715.00000 7385.34512  15.3%  1909 36947s
 63537 42630 7385.47600  213 4698 8715.00000 7385.47600  15.3%  1908 36950s
 63541 42633 8441.61057  300 4619 8715.00000 7385.60320  15.3%  1908 36990s
 63543 42634 8415.97442  328 4748 8715.00000 7385.94752  15.3%  1908 36996s
 63546 42636 7934.75031  707 4897 8715.00000 7386.01754  15.2%  1908 37000s
 63547 42637 8365.74055  701 4842 8715.00000 7386.02143  15.2%  1908 37035s
 63549 42638 8587.83211  782 4689 8715.00000 7386.43843  15.2%  1908 37041s
 63552 42640 7599.91604  490 4717 8715.00000 7386.49322  15.2%  1908 37045s
 63554 42641 7386.49946  171 4735 8715.00000 7386.49946  15.2%  1908 37081s
 63556 42643 7940.68588  246 4487 8715.00000 7386.96367  15.2%  1908 37088s
 63557 42643 7387.10818  163 4597 8715.00000 7387.10818  15.2%  1908 37091s
 63561 42646 8061.65141  232 4644 8715.00000 7387.16513  15.2%  1908 37128s
 63562 42647 7387.46521  245 4675 8715.00000 7387.46521  15.2%  1908 37132s
 63563 42647 7548.84555  172 4703 8715.00000 7387.64933  15.2%  1908 37135s
 63567 42650 7387.72244  179 4609 8715.00000 7387.72244  15.2%  1908 37173s
 63568 42651 8227.01535  281 4415 8715.00000 7388.00151  15.2%  1908 37177s
 63570 42652 7388.18556  550 4586 8715.00000 7388.18556  15.2%  1907 37181s
 63573 42654 8178.10268  767 4648 8715.00000 7388.20858  15.2%  1907 37219s
 63574 42655 7388.30634  178 4724 8715.00000 7388.30634  15.2%  1907 37222s
 63577 42657 8159.08174  862 4688 8715.00000 7388.34866  15.2%  1907 37258s
 63578 42657 7388.47219  109 4627 8715.00000 7388.47219  15.2%  1907 37261s
 63580 42659 8279.22499  588 4664 8715.00000 7388.49898  15.2%  1907 37295s
 63582 42660 7388.95105  171 4648 8715.00000 7388.95105  15.2%  1907 37302s
 63586 42663 7566.50478  167 4701 8715.00000 7389.05145  15.2%  1907 37305s
 63587 42663 7674.45829  587 4714 8715.00000 7389.05569  15.2%  1907 37340s
 63591 42666 8435.57274  471 4648 8715.00000 7389.22869  15.2%  1907 37345s
 63592 42667 7389.23088  358 4669 8715.00000 7389.23088  15.2%  1907 37380s
 63597 42670 8120.34528  359 4614 8715.00000 7389.32551  15.2%  1907 37416s
 63599 42671 7389.58323  153 4687 8715.00000 7389.58323  15.2%  1907 37421s
 63602 42673 7389.66585  251 4694 8715.00000 7389.66585  15.2%  1907 37425s
 63604 42675 8026.38982  516 4726 8715.00000 7389.67691  15.2%  1906 37461s
 63606 42676 7638.92085  422 4740 8715.00000 7389.87842  15.2%  1906 37466s
 63609 42678 7389.90026  255 4782 8715.00000 7389.90026  15.2%  1906 37501s
 63611 42679 7390.28112  396 4678 8715.00000 7390.28112  15.2%  1906 37506s
 63613 42681 8152.85746  851 4848 8715.00000 7390.32681  15.2%  1906 37543s
 63614 42681 7390.78969  177 4610 8715.00000 7390.78969  15.2%  1906 37547s
 63615 42682 8237.20518  247 4703 8715.00000 7391.02145  15.2%  1906 37551s
 63617 42683 8426.21664  754 4632 8715.00000 7391.17929  15.2%  1906 37555s
 63621 42686 7469.76732  246 4593 8715.00000 7391.27083  15.2%  1906 37560s
 63622 42687 7391.27343  233 4608 8715.00000 7391.27343  15.2%  1906 37594s
 63623 42687 7645.81240  425 4743 8715.00000 7391.37259  15.2%  1906 37596s
 63626 42689 7391.43924  115 4799 8715.00000 7391.43924  15.2%  1906 37632s
 63628 42691 7790.00426  577 4800 8715.00000 7391.62816  15.2%  1906 37636s
 63632 42693 7391.70572  183 4726 8715.00000 7391.70572  15.2%  1906 37673s
 63633 42694 7391.86904  125 4573 8715.00000 7391.86904  15.2%  1906 37677s
 63635 42695 8635.48870  435 4672 8715.00000 7391.99038  15.2%  1906 37680s
 63638 42697 7392.00721  187 4734 8715.00000 7392.00721  15.2%  1905 37718s
 63639 42698 8136.59904  183 4732 8715.00000 7392.24484  15.2%  1905 37721s
 63642 42700 7392.31937  105 4930 8715.00000 7392.31937  15.2%  1905 37759s
 63643 42701 8415.97442  328 4728 8715.00000 7392.45074  15.2%  1905 37761s
 63646 42703 7934.75031  707 4745 8715.00000 7392.55304  15.2%  1905 37766s
 63648 42704 7392.56125  254 4821 8715.00000 7392.56125  15.2%  1905 37800s
 63651 42706 7392.70812  248 4860 8715.00000 7392.70812  15.2%  1905 37805s
 63654 42708 7392.72021  171 4784 8715.00000 7392.72021  15.2%  1905 37840s
 63658 42711 7392.87916  200 4675 8715.00000 7392.87916  15.2%  1905 37845s
 63659 42711 7392.88278  154 4708 8715.00000 7392.88278  15.2%  1905 37881s
 63662 42713 7393.01124  245 4735 8715.00000 7393.01124  15.2%  1905 37885s
 63664 42715 7570.28454  275 4804 8715.00000 7393.01694  15.2%  1905 37919s
 63665 42715 7583.45374  522 4833 8715.00000 7393.13477  15.2%  1905 37922s
 63668 42717 8227.01535  281 4815 8715.00000 7393.15980  15.2%  1905 37958s
 63669 42718 7393.28550  224 4653 8715.00000 7393.28550  15.2%  1905 37961s
