==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59003 38540 7251.26435  377 4394 8570.00000 7251.26435  15.4%  1420 23900s
 59006 38542 7855.76786  297 4430 8570.00000 7251.36003  15.4%  1420 23905s
 59008 38543 8523.15717  652 4499 8570.00000 7251.36416  15.4%  1420 23936s
 59009 38544 7657.70047  398 4420 8570.00000 7251.76796  15.4%  1420 23941s
 59010 38545 7983.19862  470 4409 8570.00000 7251.92265  15.4%  1420 23945s
 59014 38547 8486.33719  465 4393 8570.00000 7251.98802  15.4%  1420 23980s
 59016 38549 7325.65154  232 4486 8570.00000 7252.24317  15.4%  1420 23986s
 59019 38551 7821.47293  405 4626 8570.00000 7252.27230  15.4%  1419 24019s
 59020 38551 7260.78415  337 4405 8570.00000 7252.61155  15.4%  1419 24024s
 59021 38552 7775.88237  319 4474 8570.00000 7252.75224  15.4%  1419 24027s
 59022 38553 7791.52518  458 4457 8570.00000 7252.84741  15.4%  1419 24030s
 59025 38555 7747.93323  172 4480 8570.00000 7252.95826  15.4%  1419 24035s
 59028 38557 7252.96579  139 4568 8570.00000 7252.96579  15.4%  1419 24066s
 59030 38558 7253.11527  173 4498 8570.00000 7253.11527  15.4%  1419 24071s
 59032 38559 7253.13599   70 4522 8570.00000 7253.13599  15.4%  1419 24103s
 59033 38560 7604.17395  442 4344 8570.00000 7253.56740  15.4%  1419 24109s
 59034 38561 7253.69080  128 4328 8570.00000 7253.69080  15.4%  1419 24112s
 59037 38563 7923.09857  222 4463 8570.00000 7253.75981  15.4%  1419 24115s
 59038 38563 7977.75417  215 4489 8570.00000 7253.76045  15.4%  1419 24149s
 59039 38564 7502.76077  293 4376 8570.00000 7254.23745  15.4%  1419 24154s
 59040 38565 7672.47179  408 4324 8570.00000 7254.53516  15.3%  1419 24158s
 59041 38565 8332.05615  651 4549 8570.00000 7254.64311  15.3%  1419 24161s
 59046 38569 7316.13966  339 4530 8570.00000 7254.70013  15.3%  1419 24165s
 59047 38569 7394.02133  266 4533 8570.00000 7254.70072  15.3%  1419 24196s
 59048 38570 7255.05961   84 4231 8570.00000 7255.05961  15.3%  1419 24201s
 59049 38571 7537.20083  310 4350 8570.00000 7255.22703  15.3%  1419 24205s
 59054 38574 7326.19946  207 4475 8570.00000 7255.30139  15.3%  1419 24240s
 59055 38575 8391.43401  530 4223 8570.00000 7255.84873  15.3%  1419 24245s
 59057 38576 7256.15231  219 4238 8570.00000 7256.15231  15.3%  1419 24250s
 59061 38579 7265.81410  209 4454 8570.00000 7256.18474  15.3%  1418 24282s
 59062 38579 7940.31476  453 4385 8570.00000 7256.43149  15.3%  1418 24286s
 59064 38581 7325.18351  213 4377 8570.00000 7256.59739  15.3%  1418 24290s
 59069 38584 8013.93093  358 4448 8570.00000 7256.65390  15.3%  1418 24323s
 59070 38585 7372.25015  343 4339 8570.00000 7256.94912  15.3%  1418 24327s
 59071 38585 7591.48094  182 4313 8570.00000 7257.17299  15.3%  1418 24331s
 59074 38587 7281.28208  227 4514 8570.00000 7257.22337  15.3%  1418 24365s
 59075 38588 7257.46449   91 4481 8570.00000 7257.46449  15.3%  1418 24370s
 59078 38590 7257.62310  103 4530 8570.00000 7257.62310  15.3%  1418 24375s
 59084 38594 7257.66132   93 4660 8570.00000 7257.66132  15.3%  1418 24410s
 59087 38596 8370.71708  359 4453 8570.00000 7257.92156  15.3%  1418 24415s
 59089 38597 8138.92527  357 4419 8570.00000 7257.92755  15.3%  1418 24445s
 59091 38599 7956.38286  560 4385 8570.00000 7258.29864  15.3%  1418 24452s
 59093 38600 7375.35461  190 4526 8570.00000 7258.38288  15.3%  1418 24455s
 59098 38603 7509.97268  280 4620 8570.00000 7258.40212  15.3%  1418 24490s
 59100 38605 7811.27918  429 4444 8570.00000 7258.94771  15.3%  1418 24497s
 59101 38605 7259.06487  167 4377 8570.00000 7259.06487  15.3%  1418 24500s
 59107 38609 7980.87848  217 4616 8570.00000 7259.18042  15.3%  1417 24505s
 59108 38610 8523.15717  652 4513 8570.00000 7259.18142  15.3%  1417 24539s
 59109 38611 7657.70047  398 4420 8570.00000 7259.55315  15.3%  1417 24544s
 59110 38611 7983.19862  470 4410 8570.00000 7259.70136  15.3%  1417 24546s
 59113 38613 7266.11064   85 4590 8570.00000 7259.78913  15.3%  1417 24550s
 59115 38615 8294.99388  154 4526 8570.00000 7259.80003  15.3%  1417 24582s
 59116 38615 7325.65154  232 4480 8570.00000 7260.03758  15.3%  1417 24586s
 59119 38617 7821.47293  405 4515 8570.00000 7260.19134  15.3%  1417 24590s
 59121 38619 7775.88237  319 4576 8570.00000 7260.20228  15.3%  1417 24618s
 59122 38619 7791.52518  458 4315 8570.00000 7260.68029  15.3%  1417 24623s
 59123 38620 7614.88061  372 4369 8570.00000 7260.83540  15.3%  1417 24626s
 59126 38622 7773.96346  392 4529 8570.00000 7260.95260  15.3%  1417 24630s
 59129 38624 8512.99276  764 4582 8570.00000 7260.96092  15.3%  1417 24662s
 59130 38625 7261.27728  173 4361 8570.00000 7261.27728  15.3%  1417 24666s
 59132 38626 7261.43055   70 4372 8570.00000 7261.43055  15.3%  1417 24670s
 59135 38628 8464.90188  720 4503 8570.00000 7261.45304  15.3%  1417 24702s
 59136 38629 7527.31175  337 4166 8570.00000 7262.39947  15.3%  1417 24709s
 59137 38629 7923.09857  222 4328 8570.00000 7262.92056  15.3%  1417 24714s
 59138 38630 7977.75417  215 4364 8570.00000 7263.09410  15.2%  1417 24717s
 59139 38631 7502.76077  293 4202 8570.00000 7263.20191  15.2%  1417 24720s
 59144 38634 7263.29428   91 4482 8570.00000 7263.29428  15.2%  1416 24756s
 59146 38635 7316.13966  339 4403 8570.00000 7263.46177  15.2%  1416 24760s
 59153 38640 8426.29937  329 4572 8570.00000 7263.52317  15.2%  1416 24797s
 59154 38641 7326.19946  207 4331 8570.00000 7263.70358  15.2%  1416 24800s
 59158 38643 7582.64167  171 4607 8570.00000 7263.78614  15.2%  1416 24833s
 59159 38644 7264.14306   96 4479 8570.00000 7264.14306  15.2%  1416 24837s
 59161 38645 7265.81410  209 4405 8570.00000 7264.28500  15.2%  1416 24840s
 59166 38649 8451.35522  804 4592 8570.00000 7264.34206  15.2%  1416 24874s
 59167 38649 7682.39197  183 4649 8570.00000 7264.74841  15.2%  1416 24879s
 59168 38650 7264.97454  164 4525 8570.00000 7264.97454  15.2%  1416 24882s
 59170 38651 7372.25015  343 4555 8570.00000 7265.04462  15.2%  1416 24885s
 59174 38654 7281.28208  227 4590 8570.00000 7265.05460  15.2%  1416 24917s
 59175 38655 7265.48221   91 4453 8570.00000 7265.48221  15.2%  1416 24921s
 59176 38655 7265.74153  216 4406 8570.00000 7265.74153  15.2%  1416 24925s
 59180 38658 8472.74185  488 4588 8570.00000 7265.89539  15.2%  1416 24930s
 59183 38660 7342.42978  252 4556 8570.00000 7265.91399  15.2%  1416 24961s
 59184 38661 7266.33043   93 4404 8570.00000 7266.33043  15.2%  1416 24965s
 59187 38663 8370.71708  359 4594 8570.00000 7266.50532  15.2%  1415 24970s
 59191 38665 7956.38286  560 4624 8570.00000 7266.51579  15.2%  1415 25003s
 59192 38666 8532.47153  592 4466 8570.00000 7266.78736  15.2%  1415 25008s
 59193 38667 7375.35461  190 4307 8570.00000 7267.04775  15.2%  1415 25011s
 59197 38669 7267.12681  122 4482 8570.00000 7267.12681  15.2%  1415 25015s
 59198 38670 7509.97268  280 4461 8570.00000 7267.12753  15.2%  1415 25044s
 59199 38671 7838.77572  401 4290 8570.00000 7268.00721  15.2%  1415 25051s
 59200 38671 7811.27918  429 4209 8570.00000 7268.34884  15.2%  1415 25055s
 59203 38673 7268.54368  377 4407 8570.00000 7268.54368  15.2%  1415 25060s
 59206 38675 7855.76786  297 4491 8570.00000 7268.58213  15.2%  1415 25092s
 59207 38676 7980.87848  217 4438 8570.00000 7269.04129  15.2%  1415 25096s
 59208 38677 8523.15717  652 4408 8570.00000 7269.22732  15.2%  1415 25100s
 59212 38679 7269.42263  153 4431 8570.00000 7269.42263  15.2%  1415 25105s
 59215 38681 8294.99388  154 4454 8570.00000 7269.43830  15.2%  1415 25139s
 59216 38682 7325.65154  232 4567 8570.00000 7269.61941  15.2%  1415 25143s
 59217 38683 7269.69717  101 4462 8570.00000 7269.69717  15.2%  1415 25145s
 59221 38685 7775.88237  319 4443 8570.00000 7269.73354  15.2%  1415 25179s
 59222 38686 7791.52518  458 4562 8570.00000 7269.88209  15.2%  1415 25182s
 59224 38687 7270.00130  209 4629 8570.00000 7270.00130  15.2%  1415 25185s
 59226 38689 7773.96346  392 4671 8570.00000 7270.00671  15.2%  1415 25222s
 59228 38690 7270.12544  139 4513 8570.00000 7270.12544  15.2%  1414 25225s
 59233 38693 7604.17395  442 4573 8570.00000 7270.18419  15.2%  1414 25261s
 59234 38694 7270.74046  128 4547 8570.00000 7270.74046  15.2%  1414 25265s
 59239 38697 7502.76077  293 4521 8570.00000 7270.87375  15.2%  1414 25270s
 59240 38698 7672.47179  408 4506 8570.00000 7270.87467  15.2%  1414 25302s
 59242 38699 7291.05838  345 4413 8570.00000 7271.02465  15.2%  1414 25305s
 59247 38703 7394.02133  266 4518 8570.00000 7271.07247  15.2%  1414 25340s
 59248 38703 7271.66089   84 4345 8570.00000 7271.66089  15.1%  1414 25345s
 59250 38705 7340.96197  152 4553 8570.00000 7271.89933  15.1%  1414 25351s
 59254 38707 7326.19946  207 4529 8570.00000 7271.96861  15.1%  1414 25355s
 59255 38708 8391.43401  530 4551 8570.00000 7271.96931  15.1%  1414 25389s
 59256 38709 7284.73848  253 4457 8570.00000 7272.35175  15.1%  1414 25394s
 59257 38709 7272.49317  219 4353 8570.00000 7272.49317  15.1%  1414 25397s
 59259 38711 7272.58702   96 4493 8570.00000 7272.58702  15.1%  1414 25401s
 59263 38713 7272.60808   87 4521 8570.00000 7272.60808  15.1%  1414 25432s
 59264 38714 7325.18351  213 4387 8570.00000 7272.83804  15.1%  1414 25436s
 59266 38715 8451.35522  804 4473 8570.00000 7272.99389  15.1%  1414 25440s
 59270 38718 7372.25015  343 4612 8570.00000 7273.02451  15.1%  1413 25474s
 59271 38719 7591.48094  182 4441 8570.00000 7273.21246  15.1%  1413 25477s
 59272 38719 7847.51978  309 4414 8570.00000 7273.31710  15.1%  1413 25480s
 59277 38723 7816.06814  352 4493 8570.00000 7273.39692  15.1%  1413 25514s
 59278 38723 7273.84910  103 4469 8570.00000 7273.84910  15.1%  1413 25519s
 59279 38724 8512.68504  543 4623 8570.00000 7274.05323  15.1%  1413 25523s
 59280 38725 8472.74185  488 4708 8570.00000 7274.12239  15.1%  1413 25526s
 59285 38728 8282.99825  601 4671 8570.00000 7274.18091  15.1%  1413 25530s
 59286 38729 8114.76166  459 4713 8570.00000 7274.18215  15.1%  1413 25562s
 59288 38730 7274.34056   88 4505 8570.00000 7274.34056  15.1%  1413 25566s
 59292 38733 8532.47153  592 4566 8570.00000 7274.38194  15.1%  1413 25570s
 59294 38734 7274.38446  174 4653 8570.00000 7274.38446  15.1%  1413 25603s
 59295 38735 8545.21291  738 4590 8570.00000 7274.63343  15.1%  1413 25606s
 59297 38736 7274.78642  122 4482 8570.00000 7274.78642  15.1%  1413 25610s
 59300 38738 7811.27918  429 4476 8570.00000 7274.80031  15.1%  1413 25641s
 59301 38739 7275.07832  167 4425 8570.00000 7275.07832  15.1%  1413 25646s
 59303 38740 7275.35240  377 4348 8570.00000 7275.35240  15.1%  1413 25652s
 59305 38741 8541.15924  402 4449 8570.00000 7275.46875  15.1%  1413 25655s
 59308 38743 8523.15717  652 4497 8570.00000 7275.47890  15.1%  1413 25687s
 59309 38744 7657.70047  398 4440 8570.00000 7275.86645  15.1%  1413 25691s
 59311 38745 8023.05592  136 4391 8570.00000 7275.99455  15.1%  1413 25695s
 59315 38748 8294.99388  154 4467 8570.00000 7276.03963  15.1%  1412 25729s
 59316 38749 7325.65154  232 4305 8570.00000 7276.45528  15.1%  1412 25734s
 59317 38749 7276.61838  101 4261 8570.00000 7276.61838  15.1%  1412 25737s
 59319 38751 7821.47293  405 4422 8570.00000 7276.69533  15.1%  1412 25740s
 59324 38754 7276.72422  209 4396 8570.00000 7276.72422  15.1%  1412 25777s
 59325 38755 7747.93323  172 4263 8570.00000 7277.28098  15.1%  1412 25783s
 59326 38755 7773.96346  392 4244 8570.00000 7277.48956  15.1%  1412 25787s
 59328 38757 7277.55305  139 4365 8570.00000 7277.55305  15.1%  1412 25790s
 59332 38759 7277.59332   70 4472 8570.00000 7277.59332  15.1%  1412 25825s
 59333 38760 7604.17395  442 4359 8570.00000 7278.36626  15.1%  1412 25831s
 59335 38761 8464.90188  720 4458 8570.00000 7278.58942  15.1%  1412 25836s
 59341 38765 8332.05615  651 4489 8570.00000 7278.62543  15.1%  1412 25873s
 59342 38766 7291.05838  345 4319 8570.00000 7279.14339  15.1%  1412 25879s
 59343 38767 8528.18598  722 4527 8570.00000 7279.31763  15.1%  1412 25882s
 59345 38768 7616.71164  380 4578 8570.00000 7279.37707  15.1%  1412 25885s
 59348 38770 7279.38550   84 4496 8570.00000 7279.38550  15.1%  1412 25917s
 59349 38771 7537.20083  310 4382 8570.00000 7279.71111  15.1%  1412 25922s
 59350 38771 7340.96197  152 4480 8570.00000 7279.81911  15.1%  1412 25925s
 59356 38775 7284.73848  253 4453 8570.00000 7279.87395  15.1%  1411 25959s
 59357 38776 7280.27675  219 4289 8570.00000 7280.27675  15.0%  1411 25963s
 59358 38777 7582.64167  171 4397 8570.00000 7280.41050  15.0%  1411 25966s
 59362 38779 7940.31476  453 4465 8570.00000 7280.50213  15.0%  1411 26003s
 59363 38780 7280.94596   87 4217 8570.00000 7280.94596  15.0%  1411 26008s
 59364 38781 7325.18351  213 4279 8570.00000 7281.07708  15.0%  1411 26011s
 59369 38784 8013.93093  358 4354 8570.00000 7281.12584  15.0%  1411 26046s
 59370 38785 7372.25015  343 4238 8570.00000 7281.71070  15.0%  1411 26051s
 59374 38788 7281.71070  227  901 8570.00000 7281.71070  15.0%  1433 26060s
 59376 38790 7281.71070  216 1179 8570.00000 7281.71070  15.0%  1433 26069s
 59377 38790 7816.06814  352 1296 8570.00000 7281.71070  15.0%  1433 26078s
 59378 38791 7281.71070  103 1428 8570.00000 7281.71070  15.0%  1433 26087s
 59379 38792 8512.68504  543 1480 8570.00000 7281.71070  15.0%  1433 26099s
 59380 38792 8472.74185  488 1530 8570.00000 7281.71070  15.0%  1433 26111s
 59381 38793 7281.71070   95 1565 8570.00000 7281.71070  15.0%  1433 26129s
 59382 38794 7281.71070  371 1905 8570.00000 7281.71070  15.0%  1433 26148s
 59383 38794 7342.42978  252 2125 8570.00000 7281.71070  15.0%  1433 26168s
 59384 38795 7281.71070   93 2254 8570.00000 7281.71070  15.0%  1433 26192s
 59385 38796 8282.99825  601 2350 8570.00000 7281.71070  15.0%  1433 26217s
 59386 38796 8114.76166  459 2678 8570.00000 7281.71070  15.0%  1433 26241s
 59387 38797 8370.71708  359 2952 8570.00000 7281.71070  15.0%  1433 26268s
 59388 38798 7281.71070   88 3148 8570.00000 7281.71070  15.0%  1433 26293s
 59389 38798 8138.92527  357 3169 8570.00000 7281.71070  15.0%  1433 26319s
 59390 38799 8529.80900  649 3572 8570.00000 7281.71070  15.0%  1432 26341s
 59391 38800 7956.38286  560 3399 8570.00000 7281.71070  15.0%  1432 26359s
 59392 38800 8532.47153  592 3643 8570.00000 7281.71070  15.0%  1432 26376s
 59393 38801 7375.35461  190 3706 8570.00000 7281.71070  15.0%  1432 26393s
 59394 38802 7281.71070  174 3741 8570.00000 7281.71070  15.0%  1432 26407s
 59395 38802 8545.21291  738 3941 8570.00000 7281.71070  15.0%  1432 26416s
 59396 38803 7797.27110  544 4102 8570.00000 7281.71070  15.0%  1432 26424s
 59397 38804 7281.71070  122 3961 8570.00000 7281.71070  15.0%  1432 26429s
 59398 38804 7509.97268  280 4000 8570.00000 7281.71070  15.0%  1432 26433s
 59399 38805 7838.77572  401 3987 8570.00000 7281.71070  15.0%  1432 26435s
 59404 38808 7808.47075  439 4020 8570.00000 7281.78284  15.0%  1432 26443s
 59405 38809 8541.15924  402 4076 8570.00000 7282.27436  15.0%  1432 26449s
 59406 38810 7855.76786  297 4138 8570.00000 7282.35708  15.0%  1432 26452s
 59410 38812 7983.19862  470 4083 8570.00000 7282.38494  15.0%  1432 26491s
 59411 38813 8023.05592  136 4033 8570.00000 7283.03308  15.0%  1432 26498s
 59412 38814 7283.20465  153 4128 8570.00000 7283.20465  15.0%  1432 26502s
 59416 38816 7325.65154  232 4327 8570.00000 7283.23650  15.0%  1432 26537s
 59417 38817 7283.68808  101 4127 8570.00000 7283.68808  15.0%  1432 26543s
 59418 38818 7342.32914  427 4076 8570.00000 7283.88088  15.0%  1432 26546s
 59421 38820 7775.88237  319 4112 8570.00000 7283.94657  15.0%  1432 26580s
 59422 38820 7791.52518  458 4155 8570.00000 7284.64129  15.0%  1432 26588s
 59423 38821 7614.88061  372 4211 8570.00000 7284.87817  15.0%  1432 26592s
 59426 38823 7773.96346  392 4405 8570.00000 7284.93501  15.0%  1432 26595s
 59428 38824 7284.93782  139 4328 8570.00000 7284.93782  15.0%  1432 26626s
 59429 38825 8512.99276  764 4312 8570.00000 7285.83253  15.0%  1432 26641s
 59430 38826 7286.34592  173 4444 8570.00000 7286.34592  15.0%  1432 26648s
 59431 38826 8121.69487  216 4412 8570.00000 7286.49107  15.0%  1431 26652s
 59433 38828 7604.17395  442 4349 8570.00000 7286.57351  15.0%  1431 26656s
 59437 38830 7923.09857  222 4416 8570.00000 7286.58339  15.0%  1431 26689s
 59438 38831 7977.75417  215 4234 8570.00000 7287.06949  15.0%  1431 26697s
 59439 38832 7502.76077  293 4280 8570.00000 7287.27266  15.0%  1431 26701s
 59444 38835 7287.36641   91 4329 8570.00000 7287.36641  15.0%  1431 26705s
 59446 38836 7316.13966  339 4378 8570.00000 7287.37406  15.0%  1431 26740s
 59447 38837 7394.02133  266 4463 8570.00000 7287.72323  15.0%  1431 26746s
 59449 38838 7537.20083  310 4479 8570.00000 7287.89728  15.0%  1431 26750s
 59453 38841 8426.29937  329 4573 8570.00000 7287.94043  15.0%  1431 26787s
 59454 38842 7326.19946  207 4337 8570.00000 7288.84676  14.9%  1431 26795s
 59456 38843 7289.22489  253 4358 8570.00000 7289.22489  14.9%  1431 26801s
 59460 38846 7475.31076  336 4446 8570.00000 7289.27328  14.9%  1431 26836s
 59461 38846 7290.45319  209 4204 8570.00000 7290.45319  14.9%  1431 26844s
 59462 38847 7940.31476  453 4405 8570.00000 7290.63689  14.9%  1431 26847s
 59464 38848 7325.18351  213 4460 8570.00000 7290.73880  14.9%  1431 26850s
 59466 38850 8451.35522  804 4401 8570.00000 7290.74403  14.9%  1431 26883s
 59467 38850 7682.39197  183 4175 8570.00000 7291.82799  14.9%  1431 26892s
 59468 38851 7292.06400  164 4294 8570.00000 7292.06400  14.9%  1431 26896s
 59470 38852 7372.25015  343 4518 8570.00000 7292.21640  14.9%  1431 26901s
 59474 38855 7292.28176  227 4429 8570.00000 7292.28176  14.9%  1430 26905s
 59476 38856 7292.28475  216 4432 8570.00000 7292.28475  14.9%  1430 26939s
 59477 38857 7816.06814  352 4414 8570.00000 7292.64360  14.9%  1430 26952s
 59479 38858 8512.68504  543 4436 8570.00000 7292.70485  14.9%  1430 26955s
 59483 38861 7342.42978  252 4563 8570.00000 7292.71724  14.9%  1430 26990s
 59484 38862 7293.29603   93 4270 8570.00000 7293.29603  14.9%  1430 26995s
 59486 38863 8114.76166  459 4077 8570.00000 7293.55934  14.9%  1430 27001s
 59491 38866 7956.38286  560 4221 8570.00000 7293.61125  14.9%  1430 27037s
 59492 38867 8532.47153  592 4193 8570.00000 7294.19759  14.9%  1430 27043s
 59493 38868 7375.35461  190 4440 8570.00000 7294.52135  14.9%  1430 27048s
 59494 38868 7294.64425  174 4371 8570.00000 7294.64425  14.9%  1430 27050s
 59499 38872 7838.77572  401 4430 8570.00000 7294.74276  14.9%  1430 27055s
 59500 38872 7811.27918  429 4508 8570.00000 7294.74377  14.9%  1430 27088s
 59501 38873 7295.19763  167 4485 8570.00000 7295.19763  14.9%  1430 27096s
 59503 38874 7295.35708  377 4528 8570.00000 7295.35708  14.9%  1430 27100s
 59508 38878 8523.15717  652 4516 8570.00000 7295.37911  14.9%  1430 27139s
 59509 38878 7657.70047  398 4446 8570.00000 7295.85621  14.9%  1430 27146s
 59510 38879 7983.19862  470 4503 8570.00000 7296.03095  14.9%  1430 27150s
 59514 38882 8486.33719  465 4352 8570.00000 7296.11371  14.9%  1429 27155s
 59516 38883 7325.65154  232 4521 8570.00000 7296.11780  14.9%  1429 27188s
 59517 38884 7296.42628  101 4237 8570.00000 7296.42628  14.9%  1429 27194s
 59518 38884 7342.32914  427 4323 8570.00000 7296.63483  14.9%  1429 27198s
 59519 38885 7821.47293  405 4462 8570.00000 7296.68271  14.9%  1429 27200s
 59522 38887 7791.52518  458 4483 8570.00000 7296.70481  14.9%  1429 27234s
 59523 38888 7614.88061  372 4191 8570.00000 7296.88840  14.9%  1429 27255s
 59524 38888 7297.19032  209 4324 8570.00000 7297.19032  14.9%  1429 27263s
 59525 38889 7747.93323  172 4544 8570.00000 7297.24362  14.9%  1429 27265s
 59530 38892 7297.27222  173 4455 8570.00000 7297.27222  14.9%  1429 27301s
 59531 38893 8121.69487  216 4308 8570.00000 7297.62671  14.8%  1429 27305s
 59534 38895 7297.86418  128 4440 8570.00000 7297.86418  14.8%  1429 27310s
 59538 38898 7977.75417  215 4573 8570.00000 7297.87794  14.8%  1429 27343s
 59539 38898 7502.76077  293 4464 8570.00000 7298.24807  14.8%  1429 27348s
 59540 38899 7672.47179  408 4368 8570.00000 7298.37572  14.8%  1429 27351s
 59543 38901 8528.18598  722 4493 8570.00000 7298.43008  14.8%  1429 27385s
 59545 38902 7616.71164  380 4460 8570.00000 7298.83041  14.8%  1429 27390s
 59549 38905 7537.20083  310 4446 8570.00000 7298.85226  14.8%  1429 27425s
 59550 38906 7340.96197  152 4305 8570.00000 7299.06950  14.8%  1429 27431s
 59552 38907 7299.22931   84 4542 8570.00000 7299.22931  14.8%  1429 27436s
 59555 38909 8391.43401  530 4455 8570.00000 7299.24455  14.8%  1429 27469s
 59556 38910 7299.94474  253 4412 8570.00000 7299.94474  14.8%  1428 27476s
 59557 38910 7300.16174  219 4507 8570.00000 7300.16174  14.8%  1428 27481s
 59560 38912 7475.31076  336 4552 8570.00000 7300.23966  14.8%  1428 27485s
 59562 38914 7940.31476  453 4567 8570.00000 7300.24320  14.8%  1428 27516s
 59563 38914 7301.15245   87 4387 8570.00000 7301.15245  14.8%  1428 27750s
 59564 38915 7325.18351  213 4339 8570.00000 7301.60920  14.8%  1428 27795s
 59568 38918 7301.76151  164 4472 8570.00000 7301.76151  14.8%  1428 27800s
 59572 38920 7847.51978  309 4639 8570.00000 7301.77476  14.8%  1428 27832s
 59573 38921 7640.39942  452 4312 8570.00000 7302.25010  14.8%  1428 27838s
 59574 38922 7302.41190  227 4336 8570.00000 7302.41190  14.8%  1428 27841s
 59576 38923 7302.50928  216 4377 8570.00000 7302.50928  14.8%  1428 27845s
 59582 38927 7302.54960  371 4439 8570.00000 7302.54960  14.8%  1428 27882s
 59583 38928 7342.42978  252 4419 8570.00000 7302.98434  14.8%  1428 27886s
 59585 38929 8282.99825  601 4479 8570.00000 7303.17711  14.8%  1428 27890s
 59589 38932 8138.92527  357 4515 8570.00000 7303.20082  14.8%  1428 27922s
 59590 38932 8529.80900  649 4436 8570.00000 7303.50669  14.8%  1428 27927s
 59591 38933 7956.38286  560 4466 8570.00000 7303.67769  14.8%  1428 27930s
 59595 38936 8545.21291  738 4404 8570.00000 7303.80870  14.8%  1428 27935s
 59596 38936 7797.27110  544 4426 8570.00000 7303.81010  14.8%  1428 27967s
 59597 38937 7304.04631  122 4317 8570.00000 7304.04631  14.8%  1428 27971s
 59599 38938 7838.77572  401 4416 8570.00000 7304.29159  14.8%  1427 27976s
 59604 38942 7808.47075  439 4400 8570.00000 7304.32806  14.8%  1427 28010s
 59605 38942 8541.15924  402 4344 8570.00000 7304.96536  14.8%  1427 28016s
 59607 38944 7980.87848  217 4408 8570.00000 7305.12391  14.8%  1427 28020s
 59611 38946 8023.05592  136 4518 8570.00000 7305.14403  14.8%  1427 28054s
 59612 38947 7305.42321  153 4234 8570.00000 7305.42321  14.8%  1427 28059s
 59613 38948 7305.56704   85 4234 8570.00000 7305.56704  14.8%  1427 28062s
 59617 38950 7305.61842  101 4297 8570.00000 7305.61842  14.8%  1427 28093s
 59618 38951 7342.32914  427 4305 8570.00000 7305.85324  14.8%  1427 28097s
 59620 38952 7305.93727  337 4428 8570.00000 7305.93727  14.7%  1427 28100s
 59622 38954 7791.52518  458 4413 8570.00000 7305.94050  14.7%  1427 28129s
 59623 38954 7614.88061  372 4371 8570.00000 7306.13346  14.7%  1427 28132s
 59625 38956 7747.93323  172 4290 8570.00000 7306.28605  14.7%  1427 28136s
 59629 38958 8512.99276  764 4431 8570.00000 7306.33602  14.7%  1427 28171s
 59631 38960 8121.69487  216 4199 8570.00000 7306.62115  14.7%  1427 28175s
 59636 38963 7527.31175  337 4232 8570.00000 7306.66632  14.7%  1427 28209s
 59637 38964 7923.09857  222 4283 8570.00000 7306.85185  14.7%  1427 28211s
 59640 38966 7672.47179  408 4452 8570.00000 7306.87780  14.7%  1426 28245s
 59642 38967 7307.10956  345 4285 8570.00000 7307.10956  14.7%  1426 28250s
 59646 38970 7316.13966  339 4326 8570.00000 7307.13648  14.7%  1426 28283s
 59647 38970 7394.02133  266 4324 8570.00000 7307.25592  14.7%  1426 28285s
 59650 38972 7340.96197  152 4555 8570.00000 7307.51353  14.7%  1426 28291s
