==========================================
SLURM_JOB_ID = 5322918
SLURM_JOB_NODELIST = a03-12
TMPDIR = /tmp/SLURM_5322918
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:41:07 PST 2025] Starting run_single_instance on a03-12.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x006c391e
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.79s
Presolved: 24650 rows, 28646 columns, 207850 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 150 rows and 200 columns
Presolve time: 0.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18846    5.8474281e+03   0.000000e+00   4.834956e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16279    3.5864586e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.586459e+03, 16279 iterations, 2.00 seconds (2.74 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16926 11836 5770.32390  545 4214 6236.00000 5116.16223  18.0%   701 5050s
 16932 11840 5116.41974   96 3912 6236.00000 5116.41974  18.0%   701 5057s
 16934 11841 5116.62674   95 4299 6236.00000 5116.62674  18.0%   700 5060s
 16939 11844 5244.47269   47 4162 6236.00000 5116.77577  17.9%   700 5065s
 16948 11850 5116.85721  113 4155 6236.00000 5116.85721  17.9%   700 5071s
 16953 11854 5116.94529   81 4093 6236.00000 5116.94529  17.9%   700 5075s
 16956 11856 5117.26781   73 4024 6236.00000 5117.26781  17.9%   700 5080s
 16963 11860 5117.63436   54 3967 6236.00000 5117.63436  17.9%   699 5086s
 16966 11862 5117.83067  153 4134 6236.00000 5117.83067  17.9%   699 5090s
 16970 11865 5118.04747   22 4199 6236.00000 5118.04747  17.9%   699 5095s
 16975 11868 5278.40972  238 4146 6236.00000 5118.23039  17.9%   699 5101s
 16983 11874 5118.27564   30 4319 6236.00000 5118.27564  17.9%   698 5105s
 16987 11876 5118.58655   42 4218 6236.00000 5118.58655  17.9%   698 5110s
 16992 11880 6080.53420  221 4316 6236.00000 5118.80618  17.9%   698 5115s
 16999 11884 5894.00729  266 4204 6236.00000 5118.89170  17.9%   698 5120s
 17006 11889 6223.89031  331 4312 6236.00000 5119.09869  17.9%   697 5125s
 17012 11893 5119.19729  114 4345 6236.00000 5119.19729  17.9%   697 5130s
 17016 11896 5119.58516   53 4329 6236.00000 5119.58516  17.9%   697 5135s
 17020 11898 5788.50132  413 4213 6236.00000 5119.81698  17.9%   697 5140s
 17027 11903 5120.05615   49 4304 6236.00000 5120.05615  17.9%   697 5145s
 17031 11906 5120.38706   63 4216 6236.00000 5120.38706  17.9%   696 5151s
 17034 11908 5120.58261   95 4407 6236.00000 5120.58261  17.9%   696 5155s
 17038 11910 5789.97976  602 4094 6236.00000 5121.20920  17.9%   696 5161s
 17040 11912 5121.53293  114 4143 6236.00000 5121.53293  17.9%   696 5165s
 17044 11914 5358.26985  259 4149 6236.00000 5121.81354  17.9%   696 5171s
 17048 11917 5122.00570  113 4289 6236.00000 5122.00570  17.9%   696 5175s
 17052 11920 5122.26950  269 4209 6236.00000 5122.26950  17.9%   696 5180s
 17059 11924 5637.73313  501 4194 6236.00000 5122.40903  17.9%   695 5186s
 17065 11928 5122.52644   33 4311 6236.00000 5122.52644  17.9%   695 5190s
 17069 11931 5122.82644  135 4427 6236.00000 5122.82644  17.9%   695 5195s
 17074 11934 5445.42008   53 4265 6236.00000 5123.24579  17.8%   695 5202s
 17076 11936 5267.30940  127 4354 6236.00000 5123.36316  17.8%   695 5205s
 17080 11938 5497.29468  236 4456 6236.00000 5123.65391  17.8%   694 5210s
 17086 11942 5273.25669  403 4454 6236.00000 5123.78960  17.8%   694 5216s
 17088 11944 6065.10581  497 4226 6236.00000 5124.07116  17.8%   694 5220s
 17095 11948 5124.25633  144 4226 6236.00000 5124.25633  17.8%   694 5225s
 17100 11952 5124.37552   67 4318 6236.00000 5124.37552  17.8%   694 5230s
 17108 11957 5462.43859  394 4218 6236.00000 5124.78836  17.8%   693 5237s
 17109 11958 5290.17386  303 4382 6236.00000 5125.07235  17.8%   693 5240s
 17113 11960 5136.12241  133 4368 6236.00000 5125.32820  17.8%   693 5245s
 17118 11964 5125.47564   40 4425 6236.00000 5125.47564  17.8%   693 5251s
 17122 11966 5125.65281  126 4559 6236.00000 5125.65281  17.8%   693 5255s
 17130 11972 5876.07922  622 4446 6236.00000 5125.76364  17.8%   692 5261s
H17130 11367                    6234.0000000 5125.88990  17.8%   692 5263s
 17132 11368 5125.96468   96 4262 6234.00000 5125.96468  17.8%   692 5265s
 17138 11372 5789.97976  602 4189 6234.00000 5126.13315  17.8%   692 5270s
 17144 11376 5358.26985  259 4402 6234.00000 5126.29611  17.8%   692 5275s
 17149 11379 5126.35572   51 4300 6234.00000 5126.35572  17.8%   692 5280s
 17154 11383 5126.60995   82 4380 6234.00000 5126.60995  17.8%   691 5285s
 17162 11388 5126.63819   21 4523 6234.00000 5126.63819  17.8%   691 5290s
 17167 11391 5126.83277   30 4491 6234.00000 5126.83277  17.8%   691 5295s
 17172 11395 5126.99831  155 4403 6234.00000 5126.99831  17.8%   691 5300s
 17178 11399 5127.13845   25 4332 6234.00000 5127.13845  17.8%   691 5305s
 17180 11400 5497.29468  236 4380 6234.00000 5127.53420  17.7%   690 5310s
 17188 11405 6065.10581  497 4552 6234.00000 5127.61724  17.7%   690 5316s
H17188 10828                    6233.0000000 5127.75825  17.7%   690 5318s
 17190 10830 5127.84277   23 4510 6233.00000 5127.84277  17.7%   690 5320s
 17195 10833 5127.95407  144 4609 6233.00000 5127.95407  17.7%   690 5325s
 17201 10837 5128.50574   63 4385 6233.00000 5128.50574  17.7%   690 5332s
 17203 10838 5128.67681   52 4612 6233.00000 5128.67681  17.7%   689 5336s
 17208 10842 5462.43859  394 4485 6233.00000 5128.91521  17.7%   689 5341s
 17214 10846 5129.02987  175 4732 6233.00000 5129.02987  17.7%   689 5345s
 17216 10847 5129.21163   53 4579 6233.00000 5129.21163  17.7%   689 5350s
 17222 10851 5129.45054  126 4503 6233.00000 5129.45054  17.7%   689 5357s
 17227 10854 5129.52893   49 4611 6233.00000 5129.52893  17.7%   689 5360s
 17231 10857 5129.83539   63 4468 6233.00000 5129.83539  17.7%   688 5365s
 17238 10862 5789.97976  602 4624 6233.00000 5130.11787  17.7%   688 5372s
 17241 10864 5130.20879   41 4744 6233.00000 5130.20879  17.7%   688 5375s
H17243 10314                    6221.0000000 5130.56660  17.5%   688 5386s
 17246 10316 5130.66918  123 4492 6221.00000 5130.66918  17.5%   688 5390s
 17250 10319 5130.90791  168 4466 6221.00000 5130.90791  17.5%   688 5395s
 17255 10322 5131.06310  157 4493 6221.00000 5131.06310  17.5%   687 5400s
 17257 10323 5131.37268   56 4750 6221.00000 5131.37268  17.5%   687 5405s
 17263 10327 5131.67090   54 4572 6221.00000 5131.67090  17.5%   687 5411s
 17267 10330 5131.79739   30 4543 6221.00000 5131.79739  17.5%   687 5415s
 17270 10332 5132.02798   22 4700 6221.00000 5132.02798  17.5%   687 5421s
 17275 10335 5278.40972  238 4460 6221.00000 5132.19541  17.5%   687 5426s
 17282 10340 5132.24969   69 4615 6221.00000 5132.24969  17.5%   686 5431s
 17287 10343 5132.35083   42 4601 6221.00000 5132.35083  17.5%   686 5435s
 17291 10346 5595.69657   61 4607 6221.00000 5132.57387  17.5%   686 5441s
 17298 10351 5927.31894  351 4678 6221.00000 5132.67341  17.5%   686 5446s
 17304 10355 5290.16334  297 4719 6221.00000 5132.76905  17.5%   685 5450s
 17307 10357 5645.37348  329 4811 6221.00000 5132.92928  17.5%   685 5455s
 17315 10362 5732.39229  518 4782 6221.00000 5133.04227  17.5%   685 5460s
 17321 10366 5133.08963  116 4810 6221.00000 5133.08963  17.5%   685 5465s
 17325 10369 5133.24786   86 4908 6221.00000 5133.24786  17.5%   685 5470s
 17332 10373 5133.32116   96 4821 6221.00000 5133.32116  17.5%   684 5475s
 17340 10379 5133.35276  114 4761 6221.00000 5133.35276  17.5%   684 5480s
 17345 10382 5133.58340  103 4671 6221.00000 5133.58340  17.5%   684 5485s
 17351 10386 5133.84280   11 4837 6221.00000 5133.84280  17.5%   684 5490s
 17357 10390 5133.93551   56 4725 6221.00000 5133.93551  17.5%   683 5495s
 17363 10394 5134.05273   54 4633 6221.00000 5134.05273  17.5%   683 5500s
 17368 10397 5758.76100  360 4572 6221.00000 5134.27418  17.5%   683 5506s
 17373 10401 5707.99501  477 4587 6221.00000 5134.48745  17.5%   683 5511s
 17378 10404 5134.60835   25 4833 6221.00000 5134.60835  17.5%   683 5515s
 17385 10409 6081.87401  291 4774 6221.00000 5134.65574  17.5%   682 5520s
 17392 10413 6080.53420  221 4779 6221.00000 5134.85032  17.5%   682 5526s
 17397 10417 5732.65083  517 4745 6221.00000 5134.94984  17.5%   682 5530s
 17403 10421 5135.11612   52 4631 6221.00000 5135.11612  17.5%   682 5535s
 17410 10425 5828.76373  426 4642 6221.00000 5135.19558  17.5%   681 5540s
 17416 10429 5135.28193   53 4771 6221.00000 5135.28193  17.5%   681 5545s
 17422 10433 5135.31778  126 4814 6221.00000 5135.31778  17.5%   681 5550s
 17429 10438 5135.42067  200 4820 6221.00000 5135.42067  17.5%   681 5555s
 17435 10442 5135.45349  212 4827 6221.00000 5135.45349  17.4%   680 5560s
 17441 10446 5135.48228   41 4742 6221.00000 5135.48228  17.4%   680 5565s
 17447 10450 5135.51230   78 4861 6221.00000 5135.51230  17.4%   680 5570s
 17453 10454 5135.65166   81 4665 6221.00000 5135.65166  17.4%   680 5575s
 17457 10458 5135.65166   56  952 6221.00000 5135.65166  17.4%   710 5582s
 17459 10460 5637.73313  501 1127 6221.00000 5135.65166  17.4%   710 5587s
 17460 10460 6117.23353   94 1287 6221.00000 5135.65166  17.4%   710 5593s
 17461 10461 5194.04980  194 1430 6221.00000 5135.65166  17.4%   710 5600s
 17462 10462 5135.65166   21 1595 6221.00000 5135.65166  17.4%   710 5609s
 17463 10462 5135.65166   54 1733 6221.00000 5135.65166  17.4%   710 5621s
 17464 10463 5135.65166   79 1971 6221.00000 5135.65166  17.4%   710 5633s
 17465 10464 5135.65166   33 2148 6221.00000 5135.65166  17.4%   710 5647s
 17466 10464 5135.65166  153 2450 6221.00000 5135.65166  17.4%   710 5662s
 17467 10465 5135.65166   30 2644 6221.00000 5135.65166  17.4%   710 5679s
 17468 10466 5758.76100  360 2680 6221.00000 5135.65732  17.4%   710 5696s
 17469 10466 5135.65732  135 2759 6221.00000 5135.65732  17.4%   710 5714s
 17470 10467 5135.81163   22 2789 6221.00000 5135.81163  17.4%   710 5731s
 17471 10468 5688.47000  438 3049 6221.00000 5135.81163  17.4%   710 5744s
 17472 10468 5135.81163  155 3277 6221.00000 5135.81163  17.4%   710 5759s
 17473 10469 5707.99501  477 3356 6221.00000 5135.81163  17.4%   710 5773s
 17474 10470 5445.42008   53 3694 6221.00000 5135.81163  17.4%   709 5786s
 17475 10470 5278.40972  238 4070 6221.00000 5135.81163  17.4%   709 5797s
 17476 10471 5267.30940  127 4029 6221.00000 5135.81163  17.4%   709 5806s
 17477 10472 5875.82474  503 4266 6221.00000 5135.81163  17.4%   709 5812s
 17478 10472 5135.81163   25 4474 6221.00000 5135.81163  17.4%   709 5818s
 17479 10473 5135.81163   16 4376 6221.00000 5135.81163  17.4%   709 5821s
 17483 10476 5135.81163   30 4588 6221.00000 5135.81163  17.4%   709 5825s
 17485 10477 6081.87401  291 4407 6221.00000 5136.25080  17.4%   709 5832s
 17488 10479 6065.10581  497 4403 6221.00000 5136.40074  17.4%   709 5835s
 17491 10481 5595.69657   61 4461 6221.00000 5136.99389  17.4%   709 5843s
 17493 10482 5410.70556  141 4511 6221.00000 5137.14080  17.4%   709 5845s
 17498 10486 5927.31894  351 4487 6221.00000 5137.16616  17.4%   709 5850s
 17501 10488 5137.47190   63 4358 6221.00000 5137.47190  17.4%   708 5855s
 17506 10491 6221.00000  331 4279 6221.00000 5137.80242  17.4%   708 5862s
 17509 10493 5290.17386  303 4471 6221.00000 5137.91287  17.4%   708 5865s
 17513 10496 5138.29198  133 4475 6221.00000 5138.29198  17.4%   708 5875s
 17519 10500 5138.43011   20 4564 6221.00000 5138.43011  17.4%   708 5882s
 17521 10501 5138.61736  116 4490 6221.00000 5138.61736  17.4%   708 5885s
 17526 10504 5770.32390  545 4517 6221.00000 5138.73469  17.4%   707 5891s
 17531 10508 5138.76406   63 4523 6221.00000 5138.76406  17.4%   707 5896s
 17534 10510 5138.91234   95 4380 6221.00000 5138.91234  17.4%   707 5900s
 17538 10512 5789.97976  602 4017 6221.00000 5139.18846  17.4%   707 5907s
 17542 10515 5284.73471  431 4249 6221.00000 5139.23881  17.4%   707 5912s
 17545 10517 5139.33439  103 4311 6221.00000 5139.33439  17.4%   707 5915s
 17547 10518 5139.36068   78 4284 6221.00000 5139.36068  17.4%   707 5925s
 17550 10520 5139.36639  168 4340 6221.00000 5139.36639  17.4%   706 5931s
 17554 10523 5139.51329   82 4312 6221.00000 5139.51329  17.4%   706 5937s
 17557 10525 5139.61245   56 4263 6221.00000 5139.61245  17.4%   706 5940s
 17562 10528 5139.66640   21 4389 6221.00000 5139.66640  17.4%   706 5945s
 17564 10530 5139.82124   79 4290 6221.00000 5139.82124  17.4%   706 5951s
 17568 10532 5758.76100  360 4336 6221.00000 5139.89541  17.4%   706 5956s
 17570 10534 5140.08437   22 4233 6221.00000 5140.08437  17.4%   706 5960s
 17575 10537 5278.40972  238 4222 6221.00000 5140.26152  17.4%   705 5965s
 17580 10540 5497.29468  236 4252 6221.00000 5140.38929  17.4%   705 5970s
 17587 10545 5140.43383   42 4338 6221.00000 5140.43383  17.4%   705 5976s
 17592 10548 6080.53420  221 4392 6221.00000 5140.55861  17.4%   705 5981s
 17597 10552 5732.65083  517 4238 6221.00000 5140.61454  17.4%   705 5985s
 17604 10556 5290.16334  297 4151 6221.00000 5140.81648  17.4%   704 5992s
 17609 10560 5290.17386  303 4273 6221.00000 5140.86538  17.4%   704 5995s
 17617 10565 5140.95427   23 4222 6221.00000 5140.95427  17.4%   704 6001s
 17622 10568 5140.98510  126 4207 6221.00000 5140.98510  17.4%   704 6005s
 17628 10572 5780.34614  593 4371 6221.00000 5141.04383  17.4%   703 6011s
 17631 10574 5141.29544   63 4248 6221.00000 5141.29544  17.4%   703 6016s
 17636 10578 5141.38906  109 4374 6221.00000 5141.38906  17.4%   703 6020s
 17642 10582 5284.73471  431 4496 6221.00000 5141.63455  17.4%   703 6026s
 17643 10582 5451.29830  382 4342 6221.00000 5142.00350  17.3%   703 6030s
 17648 10586 5142.13203  113 4400 6221.00000 5142.13203  17.3%   703 6035s
 17651 10588 5142.47790   11 4391 6221.00000 5142.47790  17.3%   702 6041s
 17655 10590 5142.79952  157 4446 6221.00000 5142.79952  17.3%   702 6046s
 17660 10594 6117.23353   94 4555 6221.00000 5142.93362  17.3%   702 6051s
 17661 10594 5194.04980  194 4243 6221.00000 5143.23406  17.3%   702 6065s
 17663 10596 5143.32815   54 4461 6221.00000 5143.32815  17.3%   702 6070s
 17667 10598 5143.71951   30 4388 6221.00000 5143.71951  17.3%   702 6076s
 17672 10602 5143.87187  155 4603 6221.00000 5143.87187  17.3%   702 6081s
 17674 10603 5445.42008   53 4484 6221.00000 5144.31574  17.3%   701 6085s
 17678 10606 5144.46678   25 4541 6221.00000 5144.46678  17.3%   701 6090s
 17684 10610 5267.17927  348 4573 6221.00000 5144.56155  17.3%   701 6095s
 17690 10614 5144.81918   23 4371 6221.00000 5144.81918  17.3%   701 6102s
 17694 10616 5144.92611   23 4658 6221.00000 5144.92611  17.3%   701 6105s
 17699 10620 5894.00729  266 4580 6221.00000 5145.04719  17.3%   700 6110s
 17705 10624 5145.10274  163 4589 6221.00000 5145.10274  17.3%   700 6115s
 17710 10627 5828.76373  426 4726 6221.00000 5145.20914  17.3%   700 6120s
 17718 10632 5145.25159   40 4664 6221.00000 5145.25159  17.3%   700 6126s
 17723 10636 5145.38763   85 4643 6221.00000 5145.38763  17.3%   700 6131s
 17729 10640 5145.50553  200 4628 6221.00000 5145.50553  17.3%   699 6136s
 17732 10642 5145.55861   96 4894 6221.00000 5145.55861  17.3%   699 6140s
 17738 10646 5789.97976  602 4818 6221.00000 5145.68148  17.3%   699 6146s
 17743 10649 5451.29830  382 4793 6221.00000 5145.77144  17.3%   699 6151s
 17748 10652 5145.87249  113 4722 6221.00000 5145.87249  17.3%   699 6155s
 17756 10658 5145.95465   73 4800 6221.00000 5145.95465  17.3%   698 6160s
 17760 10660 6117.23353   94 4587 6221.00000 5146.02025  17.3%   698 6165s
 17767 10665 5146.04076   30 4698 6221.00000 5146.04076  17.3%   698 6170s
 17774 10670 5445.42008   53 4691 6221.00000 5146.09527  17.3%   698 6176s
 17779 10673 5146.10566   16 4606 6221.00000 5146.10566  17.3%   697 6181s
 17780 10674 5497.29468  236 4606 6221.00000 5146.10569  17.3%   697 6245s
 17781 10677 5146.10569   66 4603 6221.00000 5146.10569  17.3%   718 6266s
 17783 10681 5146.36935   67 4595 6221.00000 5146.10569  17.3%   718 6320s
 17787 10687 5146.50354   68 4566 6221.00000 5146.36935  17.3%   721 6382s
 17795 10701 5147.27714   69 4681 6221.00000 5146.51877  17.3%   725 6423s
 17811 10711 5161.40621   70 4111 6221.00000 5147.28040  17.3%   735 6514s
 17827 10737 5181.12202   71 3909 6221.00000 5147.28040  17.3%   749 6569s
 17858 10867 5182.10415   72 4314 6221.00000 5147.28040  17.3%   764 6615s
 17998 10887 5188.18931   77 3508 6221.00000 5147.28040  17.3%   784 6639s
 18065 10963 5186.07628   74 3619 6221.00000 5147.28040  17.3%   790 6662s
 18163 10961 5186.77606   77 3701 6221.00000 5147.28040  17.3%   795 6677s
 18194 10981 5190.56399   78 3663 6221.00000 5147.28040  17.3%   797 6710s
 18224 11003 5190.63822   79 3568 6221.00000 5147.28040  17.3%   799 6746s
H18243 10456                    6217.0000000 5147.28040  17.2%   801 6746s
 18256 10524 5197.05425   84 3220 6217.00000 5147.28040  17.2%   802 6769s
 18328 10550 5190.63822   80 3562 6217.00000 5147.28040  17.2%   806 6788s
 18378 10563 5198.73306   83 3507 6217.00000 5147.28040  17.2%   812 6806s
 18408 10595 5200.25721   84 3490 6217.00000 5147.28040  17.2%   815 6822s
 18450 10612 5200.35074   85 3394 6217.00000 5147.28040  17.2%   819 6839s
 18481 10642 5200.80647   86 3580 6217.00000 5147.28040  17.2%   821 6853s
 18521 10660 5201.63460   87 3396 6217.00000 5147.28040  17.2%   823 6868s
 18552 10700 5202.07909   88 3356 6217.00000 5147.28040  17.2%   824 6885s
 18603 10763 5202.31615   89 3385 6217.00000 5147.28040  17.2%   827 6906s
 18683 10819 5203.21817   91 3411 6217.00000 5147.28040  17.2%   830 6929s
 18765 10864 5205.13818   95 3461 6217.00000 5147.28040  17.2%   834 6945s
 18838 10960 5205.89507   97 3531 6217.00000 5147.28040  17.2%   838 6964s
 18958 11033 5206.82191  101 3416 6217.00000 5147.28040  17.2%   841 6985s
 19071 11112 5213.84778  105 3499 6217.00000 5147.28040  17.2%   844 7005s
 19188 11105 5218.27003  108 3459 6217.00000 5147.28040  17.2%   848 7024s
 19221 11187 5218.34626  109 3432 6217.00000 5147.28040  17.2%   850 7056s
 19316 11302 5218.84816  111 3517 6217.00000 5147.28040  17.2%   854 7078s
 19462 11381 5222.44632  118 3298 6217.00000 5147.28040  17.2%   858 7119s
 19590 11372 5233.24824  121 3135 6217.00000 5147.28040  17.2%   865 7137s
 19624 11472 5233.53621  122 3282 6217.00000 5147.28040  17.2%   866 7164s
 19735 11565 5239.07195  127 3079 6217.00000 5147.28040  17.2%   871 7191s
 19865 11655 5259.22875  131 3143 6217.00000 5147.28040  17.2%   878 7236s
 19998 11660 5259.79280  134 3057 6217.00000 5147.28040  17.2%   885 7259s
 20050 11814 5260.93600  136 3065 6217.00000 5147.28040  17.2%   888 7291s
 20223 11952 5267.10536  139 2908 6217.00000 5147.28040  17.2%   895 7321s
 20419 12066 5290.48248  143 3059 6217.00000 5147.28040  17.2%   903 7359s
 20598 12038 5313.29785  147 3013 6217.00000 5147.28040  17.2%   912 7381s
H20608 11523                    6216.0000000 5147.28040  17.2%   913 7381s
 20630 11548 5319.61853  148 3123 6216.00000 5147.28040  17.2%   913 7408s
 20662 11632 5321.46561  149 2963 6216.00000 5147.28040  17.2%   916 7439s
 20757 11798 5321.60962  150 2879 6216.00000 5147.28040  17.2%   921 7474s
 20955 12003 5342.71663  153 2767 6216.00000 5147.28040  17.2%   931 7510s
 21226 12119 5352.10399  158 2697 6216.00000 5147.28040  17.2%   937 7545s
 21432 12246 5357.34013  161 2662 6216.00000 5147.28040  17.2%   947 7590s
 21632 12364 5373.46879  170 2601 6216.00000 5147.28040  17.2%   960 7643s
 21832 12540 5379.24596  174 2825 6216.00000 5147.28040  17.2%   972 7691s
 22100 12752 5393.91595  182 2484 6216.00000 5147.28040  17.2%   983 7744s
 22401 12683 5448.05195  188 2339 6216.00000 5147.28040  17.2%   994 7774s
H22427 12189                    6215.0000000 5147.28040  17.2%   996 7774s
 22433 12531 5449.36294  189 2409 6215.00000 5147.28040  17.2%   997 7824s
 22777 12720 5479.31676  196 2227 6215.00000 5147.28040  17.2%  1008 7873s
H22868 12227                    6212.0000000 5147.28040  17.1%  1012 7873s
 23083 12187 5507.70410  203 1972 6212.00000 5147.28040  17.1%  1019 7903s
H23084 11737                    6199.0000000 5147.28040  17.0%  1019 7903s
 23115 12109 5509.13398  204 2012 6199.00000 5147.28040  17.0%  1020 7962s
 23502 12444 5551.87560  213 1786 6199.00000 5147.28040  17.0%  1031 8018s
 23986 12633 5589.06326  228 1878 6199.00000 5147.28040  17.0%  1039 8067s
H24053 12191                    6197.0000000 5147.28040  16.9%  1040 8067s
 24348 12599 5660.09165  238 1607 6197.00000 5147.28040  16.9%  1047 8128s
 24929 12433 5736.36656  264 1494 6197.00000 5147.28040  16.9%  1049 8177s
 24966 12455 5752.51030  265 1547 6197.00000 5147.28040  16.9%  1051 8214s
 25001 12548 5752.65482  266 1564 6197.00000 5147.28040  16.9%  1055 8262s
 25129 12537 5752.87484  267 1579 6197.00000 5147.28040  16.9%  1055 8308s
H25139 12138                    6196.0000000 5147.28040  16.9%  1057 8308s
 25161 12703 5752.96618  268 1590 6196.00000 5147.28040  16.9%  1058 8369s
 25794 13016 5904.21503  289 1367 6196.00000 5147.28040  16.9%  1064 8431s
 26427 13226 5992.49967  328 1151 6196.00000 5147.28040  16.9%  1071 8498s
 26969 13135 6129.71173  372  964 6196.00000 5147.28040  16.9%  1079 8557s
 27066 13134 6166.72971  382  883 6196.00000 5147.28040  16.9%  1086 8618s
 27098 13156 6175.24523  383  862 6196.00000 5147.28040  16.9%  1090 8669s
H27117 12772                    6195.0000000 5147.28040  16.9%  1091 8669s
 27130 13209 6175.41710  384  841 6195.00000 5147.28040  16.9%  1093 8743s
 27636 13525 5196.42622   83 3608 6195.00000 5147.28040  16.9%  1107 8813s
 28140 13807 5251.69945   86 3468 6195.00000 5147.28040  16.9%  1122 8893s
 28644 14122 5252.20476   87 3481 6195.00000 5147.28040  16.9%  1137 8971s
 29182 14568 5256.23241   89 3510 6195.00000 5147.28040  16.9%  1151 9089s
 29821 14894 5286.75217   91 3214 6195.00000 5147.28040  16.9%  1173 9171s
 30447 15199 5259.39400   93 3642 6195.00000 5147.28040  16.9%  1183 9254s
H30828 14715                    6193.0000000 5147.28040  16.9%  1193 9254s
 30985 15220 5261.71789   96 3829 6193.00000 5147.28040  16.9%  1197 9339s
H31023 14864                    6192.0000000 5147.28040  16.9%  1199 9339s
 31546 15302 5268.81665   98 3650 6192.00000 5147.28040  16.9%  1210 9451s
 32241 15716 5294.67315  100 3582 6192.00000 5147.28040  16.9%  1220 9536s
 32931 16087 5280.26396  103 3444 6192.00000 5147.28040  16.9%  1233 9627s
 33644 15943 5283.04474  106 3372 6192.00000 5147.28040  16.9%  1245 9698s
 33739 16171 5315.15338  107 3412 6192.00000 5147.28040  16.9%  1253 9795s
 34013 16703 5286.33603  109 3273 6192.00000 5147.28040  16.9%  1264 9900s
 34647 17281 5288.41488  112 3502 6192.00000 5147.28040  16.9%  1279 10007s
 35457 17839 5299.79454  115 3347 6192.00000 5147.28040  16.9%  1293 10122s
H35845 17381                    6189.0000000 5147.28040  16.8%  1300 10122s
 36364 17893 5310.26720  120 3204 6189.00000 5147.28040  16.8%  1305 10234s
H36407 17875                    6187.0000000 5147.28040  16.8%  1307 10234s
 36938 18432 5313.04343  124 3279 6187.00000 5147.28040  16.8%  1322 10338s
 37510 19183 5315.41464  127 3174 6187.00000 5147.28040  16.8%  1336 10455s
 38294 20093 5322.59692  132 3189 6187.00000 5147.28040  16.8%  1355 10582s
 39218 20512 5450.98170  136 3421 6187.00000 5147.28040  16.8%  1370 10690s
 39655 21403 5329.65992  138 3378 6187.00000 5147.28040  16.8%  1375 10838s
 40584 21435 5331.53311  142 3278 6187.00000 5147.28040  16.8%  1395 10934s
 40616 21528 5332.83379  142 3125 6187.00000 5147.28040  16.8%  1397 11051s
H40655 21515                    6186.0000000 5147.28040  16.8%  1398 11051s
 40709 21547 5333.33605  143 3202 6186.00000 5147.28040  16.8%  1399 11167s
 40741 21578 5341.00786  143 3368 6186.00000 5147.28040  16.8%  1400 11271s
H40754 21506                    6181.0000000 5147.28040  16.7%  1401 11271s
 40773 22381 5334.23425  144 3079 6181.00000 5147.28040  16.7%  1402 11455s
 41698 23391 5381.59477  149 2902 6181.00000 5147.28040  16.7%  1417 11629s
 42783 24505 5344.64581  154 3159 6181.00000 5147.28040  16.7%  1438 11791s
 43952 25591 5348.52713  159 3217 6181.00000 5147.28040  16.7%  1453 11952s
 45138 26663 5350.58437  164 3137 6181.00000 5147.28040  16.7%  1471 12119s
 46298 27660 5351.84100  170 2985 6181.00000 5147.28040  16.7%  1492 12301s
 47341 28804 5488.44982  177 2926 6181.00000 5147.28040  16.7%  1516 12496s
 48547 29989 5374.76276  184 2902 6181.00000 5147.28040  16.7%  1538 12702s
 49787 31374 5369.17009  190 3057 6181.00000 5147.28040  16.7%  1559 12939s
 51178 32267 5378.88751  197 3043 6181.00000 5147.28040  16.7%  1574 13120s
H51392 32234                    6179.0000000 5147.28040  16.7%  1577 13120s
 52120 33520 5383.77287  202 2993 6179.00000 5147.28040  16.7%  1586 13365s
 53432 34916 5397.71557  208 2807 6179.00000 5147.28040  16.7%  1613 13602s
 54898 36459 5402.03469  218 2828 6179.00000 5147.28040  16.7%  1636 13836s
 56513 37906 5413.76792  228 2868 6179.00000 5147.28040  16.7%  1658 14078s
