==========================================
SLURM_JOB_ID = 5322922
SLURM_JOB_NODELIST = a04-19
TMPDIR = /tmp/SLURM_5322922
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:34:03 PST 2025] Starting run_single_instance on a04-19.hpc.usc.edu for rc101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xca175668
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679100 rows and 699456 columns
Presolve time: 1.70s
Presolved: 24550 rows, 28544 columns, 206750 nonzeros
Variable types: 0 continuous, 28544 integer (28500 binary)
Performing another presolve...
Presolve removed 600 rows and 300 columns
Presolve time: 0.35s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19924    8.1049137e+03   0.000000e+00   7.628422e+06      5s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16854    4.6639197e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.663920e+03, 16854 iterations, 2.14 seconds (2.69 work units)
Total elapsed time = 5.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59186 41922 7175.68310  111 3910 8216.00000 7175.68310  12.7%  1137 12724s
 59187 41923 7176.44988   74 3847 8216.00000 7176.44988  12.7%  1137 12727s
 59188 41923 7804.66431  491 3757 8216.00000 7176.84738  12.6%  1137 12730s
 59194 41927 7742.61882  492 3959 8216.00000 7177.06849  12.6%  1136 12754s
 59195 41928 7915.73827  611 3738 8216.00000 7178.35064  12.6%  1136 12759s
 59196 41929 7188.61378  255 3909 8216.00000 7178.56828  12.6%  1136 12761s
 59200 41931 7178.76619  129 3933 8216.00000 7178.76619  12.6%  1136 12784s
 59201 41932 7378.74488  187 3788 8216.00000 7179.59063  12.6%  1136 12788s
 59202 41933 7213.46165  278 3930 8216.00000 7179.82284  12.6%  1136 12790s
 59208 41937 7180.01616   50 4028 8216.00000 7180.01616  12.6%  1136 12815s
 59211 41939 7279.13066  119 3900 8216.00000 7180.64698  12.6%  1136 12820s
 59213 41940 7997.17907  688 3899 8216.00000 7180.66821  12.6%  1136 12843s
 59214 41941 7320.62776  439 3868 8216.00000 7180.85504  12.6%  1136 12845s
 59219 41944 8149.09904  287 4078 8216.00000 7181.02528  12.6%  1136 12869s
 59220 41945 7699.98069  489 3722 8216.00000 7181.40083  12.6%  1136 12871s
 59224 41947 7288.80976  136 3840 8216.00000 7181.58714  12.6%  1136 12894s
 59225 41948 7182.13844  190 3494 8216.00000 7182.13844  12.6%  1136 12898s
 59227 41949 7182.36874  219 3536 8216.00000 7182.36874  12.6%  1136 12900s
 59231 41952 7399.75071   94 3621 8216.00000 7182.44016  12.6%  1136 12924s
 59232 41953 7182.76628  294 3585 8216.00000 7182.76628  12.6%  1136 12926s
 59235 41955 7183.20372  270 3708 8216.00000 7183.20372  12.6%  1136 12930s
 59238 41957 7183.22199  220 3757 8216.00000 7183.22199  12.6%  1136 12950s
 59241 41959 7183.97583  127 3682 8216.00000 7183.97583  12.6%  1136 12955s
 59243 41960 7929.94244  544 3718 8216.00000 7183.98857  12.6%  1136 12978s
 59244 41961 7224.07951  363 3565 8216.00000 7184.57046  12.6%  1136 12981s
 59248 41963 7916.10719  472 3751 8216.00000 7184.82035  12.6%  1135 13006s
 59251 41965 7533.52583  481 3730 8216.00000 7185.34783  12.5%  1135 13010s
 59254 41967 7866.81217  404 3755 8216.00000 7185.37654  12.5%  1135 13033s
 59255 41968 7808.11872  502 3683 8216.00000 7185.65824  12.5%  1135 13035s
 59260 41971 7185.86395   72 3819 8216.00000 7185.86395  12.5%  1135 13060s
 59265 41975 7234.69807  285 3855 8216.00000 7186.12925  12.5%  1135 13065s
 59268 41977 7186.14031  132 3894 8216.00000 7186.14031  12.5%  1135 13086s
 59270 41978 7434.14443  391 3689 8216.00000 7186.90235  12.5%  1135 13090s
 59274 41981 7724.14164  431 3760 8216.00000 7186.97246  12.5%  1135 13112s
 59276 41982 7897.81765  563 3839 8216.00000 7187.17949  12.5%  1135 13115s
 59279 41984 7713.22978  494 3861 8216.00000 7187.21370  12.5%  1135 13137s
 59281 41985 7187.43352  254 3832 8216.00000 7187.43352  12.5%  1135 13140s
 59285 41988 7985.24201  587 3929 8216.00000 7187.49493  12.5%  1135 13164s
 59286 41989 7188.08805  111 3766 8216.00000 7188.08805  12.5%  1135 13167s
 59288 41990 7804.66431  491 3802 8216.00000 7188.20636  12.5%  1135 13170s
 59291 41992 7614.91550  548 3847 8216.00000 7188.22931  12.5%  1135 13191s
 59293 41993 7822.31123  298 4093 8216.00000 7189.13354  12.5%  1135 13197s
 59297 41996 7708.19077  240 4108 8216.00000 7189.28186  12.5%  1135 13200s
 59298 41997 7189.28256   78 4149 8216.00000 7189.28256  12.5%  1135 13223s
 59299 41997 7596.16616  272 3809 8216.00000 7189.68082  12.5%  1134 13226s
 59304 42001 7189.88681  229 4037 8216.00000 7189.88681  12.5%  1134 13230s
 59305 42001 7189.88684  142 4023 8216.00000 7189.88684  12.5%  1134 13250s
 59309 42004 8095.44233  343 4017 8216.00000 7190.23343  12.5%  1134 13255s
 59311 42005 7279.13066  119 4056 8216.00000 7190.24759  12.5%  1134 13277s
 59312 42006 7191.04073  165 3810 8216.00000 7191.04073  12.5%  1134 13281s
 59315 42008 7320.80975  368 3964 8216.00000 7191.42510  12.5%  1134 13285s
 59319 42011 8149.09904  287 4017 8216.00000 7191.45991  12.5%  1134 13308s
 59320 42011 7699.98069  489 3801 8216.00000 7191.65092  12.5%  1134 13310s
 59325 42015 7191.79874  190 3971 8216.00000 7191.79874  12.5%  1134 13335s
 59331 42019 7399.75071   94 3816 8216.00000 7192.01374  12.5%  1134 13360s
 59336 42022 7192.20717  221 3996 8216.00000 7192.20717  12.5%  1134 13384s
 59337 42023 7609.94611  502 3772 8216.00000 7192.61643  12.5%  1134 13387s
 59339 42024 7999.40188  421 3832 8216.00000 7192.86606  12.5%  1134 13390s
 59341 42025 7192.89089  127 3943 8216.00000 7192.89089  12.5%  1134 13412s
 59343 42027 7929.94244  544 3773 8216.00000 7193.57113  12.4%  1134 13417s
 59346 42029 7969.15808  572 3681 8216.00000 7193.79496  12.4%  1134 13420s
 59348 42030 7916.10719  472 3702 8216.00000 7193.80580  12.4%  1134 13441s
 59350 42031 7450.56611  213 3923 8216.00000 7194.04669  12.4%  1134 13445s
 59352 42033 7562.49449  185 3940 8216.00000 7194.06475  12.4%  1133 13468s
 59353 42033 7194.41936  123 3909 8216.00000 7194.41936  12.4%  1133 13470s
 59357 42036 7194.50159  211 4107 8216.00000 7194.50159  12.4%  1133 13495s
 59359 42037 8190.64078  942 3959 8216.00000 7194.98250  12.4%  1133 13500s
 59362 42039 7892.57092  436 3973 8216.00000 7195.03573  12.4%  1133 13522s
 59364 42041 7510.61018  510 4026 8216.00000 7195.36542  12.4%  1133 13526s
 59367 42043 7876.79288  580 4208 8216.00000 7195.39763  12.4%  1133 13549s
 59368 42043 7195.52324  132 4156 8216.00000 7195.52324  12.4%  1133 13551s
 59373 42047 7195.66409  136 4255 8216.00000 7195.66409  12.4%  1133 13575s
 59379 42051 7713.22978  494 4181 8216.00000 7195.90017  12.4%  1133 13600s
 59383 42053 7196.24097  154 4052 8216.00000 7196.24097  12.4%  1133 13605s
 59385 42055 7985.24201  587 4090 8216.00000 7196.24819  12.4%  1133 13625s
 59388 42057 7804.66431  491 3926 8216.00000 7197.15551  12.4%  1133 13631s
 59391 42059 7614.91550  548 3982 8216.00000 7197.20183  12.4%  1133 13653s
 59392 42059 7509.58389  473 3845 8216.00000 7197.83289  12.4%  1133 13656s
 59394 42061 7742.61882  492 3883 8216.00000 7198.09511  12.4%  1133 13660s
 59400 42065 7198.17215  129 3944 8216.00000 7198.17215  12.4%  1133 13684s
 59401 42065 7378.74488  187 3773 8216.00000 7198.67274  12.4%  1133 13687s
 59403 42067 8127.28992  623 3919 8216.00000 7198.80476  12.4%  1132 13690s
 59406 42069 7427.63201  330 3918 8216.00000 7198.82810  12.4%  1132 13712s
 59408 42070 7199.28270   50 4006 8216.00000 7199.28270  12.4%  1132 13717s
 59412 42073 7199.42768  165 4117 8216.00000 7199.42768  12.4%  1132 13720s
 59413 42073 7997.17907  688 4110 8216.00000 7199.43055  12.4%  1132 13743s
 59414 42074 7320.62776  439 4109 8216.00000 7199.87405  12.4%  1132 13746s
 59418 42077 8082.22320  634 4118 8216.00000 7200.25693  12.4%  1132 13750s
 59420 42078 7699.98069  489 4154 8216.00000 7200.28559  12.4%  1132 13774s
 59421 42079 7913.17991  574 4116 8216.00000 7201.21911  12.4%  1132 13778s
 59422 42079 8093.94943  164 4190 8216.00000 7201.46363  12.3%  1132 13780s
 59428 42083 7801.42712  476 4265 8216.00000 7201.65025  12.3%  1132 13785s
 59429 42084 7237.20078  230 4288 8216.00000 7201.65127  12.3%  1132 13806s
 59433 42087 7201.92669   49 4243 8216.00000 7201.92669  12.3%  1132 13810s
 59435 42088 7201.93187  270 4378 8216.00000 7201.93187  12.3%  1132 13832s
 59436 42089 7202.52215  221 3882 8216.00000 7202.52215  12.3%  1132 13835s
 59441 42092 7202.83742  127 4178 8216.00000 7202.83742  12.3%  1132 13859s
 59442 42093 7203.26297  121 4034 8216.00000 7203.26297  12.3%  1132 13862s
 59444 42094 7224.07951  363 4165 8216.00000 7203.48855  12.3%  1132 13865s
 59449 42097 8009.74703  601 4278 8216.00000 7203.57729  12.3%  1132 13889s
 59450 42098 7450.56611  213 4193 8216.00000 7203.91953  12.3%  1132 13892s
 59452 42099 7562.49449  185 4180 8216.00000 7204.18726  12.3%  1132 13895s
 59456 42102 7296.80832  341 4246 8216.00000 7204.24620  12.3%  1131 13919s
 59457 42103 7204.49594  211 4214 8216.00000 7204.49594  12.3%  1131 13921s
 59460 42105 7204.72504   72 4294 8216.00000 7204.72504  12.3%  1131 13925s
 59462 42106 7892.57092  436 4186 8216.00000 7204.74105  12.3%  1131 13947s
 59465 42108 7234.69807  285 4403 8216.00000 7204.88382  12.3%  1131 13950s
 59467 42109 7876.79288  580 4356 8216.00000 7204.89002  12.3%  1131 13970s
 59472 42114 7205.05712   72  867 8216.00000 7205.05712  12.3%  1145 13979s
 59473 42115 7205.05712  136 1031 8216.00000 7205.05712  12.3%  1145 13980s
 59475 42116 7521.84133  503 1175 8216.00000 7205.05712  12.3%  1145 13986s
 59476 42117 7897.81765  563 1343 8216.00000 7205.05712  12.3%  1145 13991s
 59477 42118 7205.05712  252 1587 8216.00000 7205.05712  12.3%  1145 14001s
 59478 42118 7205.05712   72 1541 8216.00000 7205.05712  12.3%  1145 14011s
 59479 42119 7713.22978  494 1732 8216.00000 7205.05712  12.3%  1145 14023s
 59480 42120 7465.94079  464 1876 8216.00000 7205.05712  12.3%  1145 14036s
 59481 42120 7205.05712  254 2076 8216.00000 7205.05712  12.3%  1145 14049s
 59482 42121 7205.05712  109 2284 8216.00000 7205.05712  12.3%  1145 14062s
 59483 42122 7205.05712  154 2560 8216.00000 7205.05712  12.3%  1145 14079s
 59484 42122 7205.05712  132 2766 8216.00000 7205.05712  12.3%  1145 14094s
 59485 42123 7985.24201  587 2820 8216.00000 7205.05712  12.3%  1145 14108s
 59486 42124 7205.05712  111 2945 8216.00000 7205.05712  12.3%  1145 14123s
 59487 42124 7205.05712   74 2931 8216.00000 7205.05712  12.3%  1145 14135s
 59488 42125 7804.66431  491 3239 8216.00000 7205.05712  12.3%  1145 14151s
 59489 42126 7616.20314  246 3351 8216.00000 7205.05712  12.3%  1145 14162s
 59490 42126 7602.86955  495 3283 8216.00000 7205.05712  12.3%  1145 14170s
 59491 42127 7614.91550  548 3571 8216.00000 7205.05712  12.3%  1145 14179s
 59492 42128 7509.58389  473 3736 8216.00000 7205.05712  12.3%  1145 14186s
 59493 42128 7822.31123  298 3914 8216.00000 7205.05712  12.3%  1144 14193s
 59494 42129 7742.61882  492 4070 8216.00000 7205.05712  12.3%  1144 14198s
 59495 42130 7915.73827  611 4174 8216.00000 7205.05712  12.3%  1144 14200s
 59500 42133 7205.05712  129 4285 8216.00000 7205.05712  12.3%  1144 14207s
 59501 42134 7378.74488  187 4034 8216.00000 7205.93933  12.3%  1144 14212s
 59504 42136 7206.12203  229 3961 8216.00000 7206.12203  12.3%  1144 14215s
 59506 42137 7427.63201  330 3899 8216.00000 7206.13154  12.3%  1144 14238s
 59507 42138 7245.81124  441 3982 8216.00000 7206.65779  12.3%  1144 14242s
 59509 42139 8095.44233  343 3866 8216.00000 7206.86009  12.3%  1144 14245s
 59513 42142 7997.17907  688 3820 8216.00000 7206.89283  12.3%  1144 14269s
 59514 42142 7320.62776  439 3769 8216.00000 7207.53120  12.3%  1144 14272s
 59516 42144 7207.73257  373 3684 8216.00000 7207.73257  12.3%  1144 14275s
 59518 42145 8082.22320  634 3859 8216.00000 7207.74215  12.3%  1144 14298s
 59519 42146 8149.09904  287 3639 8216.00000 7208.41745  12.3%  1144 14301s
 59523 42148 7208.63843  291 3741 8216.00000 7208.63843  12.3%  1144 14326s
 59524 42149 7288.80976  136 3788 8216.00000 7209.24391  12.3%  1144 14332s
 59526 42150 7537.32605  343 3855 8216.00000 7209.45988  12.3%  1144 14335s
 59529 42152 7237.20078  230 3855 8216.00000 7209.47531  12.3%  1144 14359s
 59530 42153 7587.46626  407 3928 8216.00000 7210.40771  12.2%  1144 14363s
 59531 42154 7399.75071   94 3844 8216.00000 7210.65860  12.2%  1144 14365s
 59535 42156 7210.72597  270 3767 8216.00000 7210.72597  12.2%  1144 14391s
 59537 42158 7609.94611  502 3961 8216.00000 7211.16561  12.2%  1144 14395s
 59540 42160 7642.01111  207 3965 8216.00000 7211.21769  12.2%  1144 14419s
 59541 42160 7211.75921  127 3792 8216.00000 7211.75921  12.2%  1144 14423s
 59542 42161 7212.03900  121 3914 8216.00000 7212.03900  12.2%  1144 14425s
 59546 42164 7969.15808  572 3876 8216.00000 7212.12430  12.2%  1143 14451s
 59548 42165 7916.10719  472 3920 8216.00000 7212.49349  12.2%  1143 14455s
 59551 42167 7533.52583  481 4009 8216.00000 7212.53343  12.2%  1143 14482s
 59552 42168 7562.49449  185 3701 8216.00000 7212.87703  12.2%  1143 14485s
 59557 42171 7213.13469  211 3815 8216.00000 7213.13469  12.2%  1143 14490s
 59560 42173 7213.15118   72 3924 8216.00000 7213.15118  12.2%  1143 14514s
 59561 42174 7685.37147  267 4030 8216.00000 7213.70866  12.2%  1143 14522s
 59564 42176 7510.61018  510 4026 8216.00000 7213.93942  12.2%  1143 14525s
 59566 42177 7911.45429  751 4105 8216.00000 7213.95039  12.2%  1143 14549s
 59567 42178 7876.79288  580 3885 8216.00000 7214.48357  12.2%  1143 14553s
 59568 42178 7214.64966  132 3890 8216.00000 7214.64966  12.2%  1143 14555s
 59572 42181 7214.79598   72 3901 8216.00000 7214.79598  12.2%  1143 14582s
 59573 42182 7215.31783  136 3884 8216.00000 7215.31783  12.2%  1143 14587s
 59575 42183 7521.84133  503 3806 8216.00000 7215.57766  12.2%  1143 14590s
 59579 42186 7713.22978  494 3939 8216.00000 7215.65493  12.2%  1143 14616s
 59580 42186 7465.94079  464 3792 8216.00000 7216.86247  12.2%  1143 14621s
 59583 42188 7217.26215  154 3895 8216.00000 7217.26215  12.2%  1143 14625s
 59586 42190 7217.28879  111 3898 8216.00000 7217.28879  12.2%  1143 14650s
 59587 42191 7218.29891   74 3725 8216.00000 7218.29891  12.1%  1143 14655s
 59591 42194 7614.91550  548 3792 8216.00000 7218.66014  12.1%  1143 14660s
 59592 42194 7509.58389  473 3832 8216.00000 7218.66077  12.1%  1143 14685s
 59593 42195 7822.31123  298 3723 8216.00000 7219.45125  12.1%  1143 14690s
 59597 42198 7708.19077  240 3862 8216.00000 7219.59927  12.1%  1142 14715s
 59598 42198 7219.97690   78 3692 8216.00000 7219.97690  12.1%  1142 14722s
 59600 42200 7220.19914  129 3707 8216.00000 7220.19914  12.1%  1142 14725s
 59603 42202 8127.28992  623 3831 8216.00000 7220.22341  12.1%  1142 14747s
 59604 42202 7220.78515  229 3861 8216.00000 7220.78515  12.1%  1142 14751s
 59609 42206 8095.44233  343 3794 8216.00000 7220.93794  12.1%  1142 14775s
 59611 42207 7279.13066  119 3761 8216.00000 7221.66193  12.1%  1142 14781s
 59616 42210 7221.80940  373 3834 8216.00000 7221.80940  12.1%  1142 14804s
 59617 42211 8213.59057  396 3521 8216.00000 7222.33708  12.1%  1142 14808s
 59618 42212 8082.22320  634 3799 8216.00000 7222.50509  12.1%  1142 14810s
 59622 42214 8093.94943  164 3752 8216.00000 7222.56343  12.1%  1142 14833s
 59623 42215 7222.74532  291 3760 8216.00000 7222.74532  12.1%  1142 14836s
 59626 42217 7537.32605  343 3730 8216.00000 7222.80621  12.1%  1142 14859s
 59627 42218 7222.87295  219 3631 8216.00000 7222.87295  12.1%  1142 14860s
 59632 42221 7222.95484  294 3650 8216.00000 7222.95484  12.1%  1142 14884s
 59633 42222 7223.46250   49 3613 8216.00000 7223.46250  12.1%  1142 14998s
 59634 42222 7223.59713  120 3585 8216.00000 7223.59713  12.1%  1142 15020s
 59637 42224 7609.94611  502 3745 8216.00000 7223.63342  12.1%  1142 15042s
 59638 42225 7224.11665  220 3643 8216.00000 7224.11665  12.1%  1142 15045s
 59643 42228 7929.94244  544 3756 8216.00000 7224.31508  12.1%  1142 15071s
 59644 42229 7224.89890  363 3886 8216.00000 7224.89890  12.1%  1142 15075s
 59647 42231 7499.12042  314 4027 8216.00000 7225.45003  12.1%  1142 15080s
 59651 42234 7533.52583  481 3983 8216.00000 7225.48628  12.1%  1141 15104s
 59652 42234 7562.49449  185 3866 8216.00000 7226.45563  12.0%  1141 15108s
 59653 42235 7226.77058  123 4129 8216.00000 7226.77058  12.0%  1141 15110s
 59658 42238 7696.78975  422 4186 8216.00000 7226.94450  12.0%  1141 15134s
 59659 42239 8190.64078  942 4062 8216.00000 7227.00942  12.0%  1141 15135s
 59662 42241 7892.57092  436 4104 8216.00000 7227.07157  12.0%  1141 15158s
 59663 42242 7790.10037  589 3839 8216.00000 7227.23051  12.0%  1141 15160s
 59668 42245 7227.33440  132 4043 8216.00000 7227.33440  12.0%  1141 15186s
 59670 42246 7434.14443  391 3880 8216.00000 7227.91756  12.0%  1141 15191s
 59673 42248 7227.95452  136 3939 8216.00000 7227.95452  12.0%  1141 15215s
 59675 42250 7521.84133  503 3866 8216.00000 7228.71821  12.0%  1141 15221s
 59679 42252 7713.22978  494 3841 8216.00000 7228.84774  12.0%  1141 15248s
 59680 42253 7465.94079  464 3773 8216.00000 7229.34564  12.0%  1141 15250s
 59686 42257 7229.53999  111 4053 8216.00000 7229.53999  12.0%  1141 15278s
 59687 42258 7230.24487   74 3782 8216.00000 7230.24487  12.0%  1141 15281s
 59692 42261 7509.58389  473 3845 8216.00000 7230.37143  12.0%  1141 15304s
 59693 42262 7822.31123  298 3775 8216.00000 7230.81307  12.0%  1141 15307s
 59695 42263 7915.73827  611 3834 8216.00000 7231.05920  12.0%  1141 15310s
 59698 42265 7231.08438   78 4019 8216.00000 7231.08438  12.0%  1141 15331s
 59702 42268 7231.31997  278 3886 8216.00000 7231.31997  12.0%  1140 15335s
 59703 42268 8127.28992  623 3873 8216.00000 7231.32026  12.0%  1140 15355s
 59709 42272 8095.44233  343 3988 8216.00000 7231.71836  12.0%  1140 15381s
 59712 42274 7231.95340  165 3720 8216.00000 7231.95340  12.0%  1140 15385s
 59715 42276 7320.80975  368 3971 8216.00000 7231.96934  12.0%  1140 15406s
 59718 42278 8082.22320  634 3904 8216.00000 7232.34884  12.0%  1140 15410s
 59721 42280 7913.17991  574 4037 8216.00000 7232.40483  12.0%  1140 15433s
 59722 42281 8093.94943  164 4032 8216.00000 7232.65604  12.0%  1140 15435s
 59727 42284 7232.86237  219 4038 8216.00000 7232.86237  12.0%  1140 15460s
 59730 42286 7587.46626  407 4010 8216.00000 7233.55136  12.0%  1140 15465s
 59734 42289 7233.58436  120 4102 8216.00000 7233.58436  12.0%  1140 15488s
 59736 42290 7233.72386  221 3976 8216.00000 7233.72386  12.0%  1140 15490s
 59741 42294 7233.74430  127 3997 8216.00000 7233.74430  12.0%  1140 15512s
 59744 42296 7233.95702  363 4046 8216.00000 7233.95702  12.0%  1140 15515s
 59749 42299 8009.74703  601 4067 8216.00000 7234.01001  12.0%  1140 15538s
 59750 42300 7450.56611  213 4072 8216.00000 7234.34760  11.9%  1140 15540s
 59755 42303 7808.11872  502 4090 8216.00000 7234.50387  11.9%  1139 15564s
 59756 42304 7296.80832  341 3932 8216.00000 7234.74500  11.9%  1139 15566s
 59762 42308 7892.57092  436 3961 8216.00000 7234.93755  11.9%  1139 15590s
 59767 42311 7876.79288  580 3972 8216.00000 7235.11983  11.9%  1139 15615s
 59769 42312 8032.09699  609 3916 8216.00000 7235.13846  11.9%  1139 15637s
 59771 42314 7810.28154  521 3983 8216.00000 7235.37896  11.9%  1139 15640s
 59773 42315 7235.38574  136 4039 8216.00000 7235.38574  11.9%  1139 15662s
 59774 42316 7724.14164  431 3914 8216.00000 7235.92800  11.9%  1139 15665s
 59780 42320 7465.94079  464 4036 8216.00000 7236.17133  11.9%  1139 15691s
 59782 42321 7236.72187  109 4014 8216.00000 7236.72187  11.9%  1139 15696s
 59786 42324 7236.81471  111 4087 8216.00000 7236.81471  11.9%  1139 15719s
 59787 42324 7237.25231   74 3901 8216.00000 7237.25231  11.9%  1139 15721s
 59791 42327 7614.91550  548 4101 8216.00000 7237.44017  11.9%  1139 15725s
 59793 42328 7822.31123  298 4037 8216.00000 7237.44978  11.9%  1139 15745s
 59796 42330 7237.87465  255 3822 8216.00000 7237.87465  11.9%  1139 15750s
 59798 42332 7237.88720   78 3829 8216.00000 7237.88720  11.9%  1139 15770s
 59801 42334 7378.74488  187 3824 8216.00000 7238.54942  11.9%  1139 15775s
 59803 42335 8127.28992  623 3856 8216.00000 7238.55864  11.9%  1139 15795s
 59809 42339 8095.44233  343 3854 8216.00000 7238.70231  11.9%  1138 15818s
 59812 42341 7238.81996  165 3725 8216.00000 7238.81996  11.9%  1138 15820s
 59814 42342 7320.62776  439 3746 8216.00000 7238.82459  11.9%  1138 15843s
 59817 42344 8213.59057  396 3990 8216.00000 7238.94100  11.9%  1138 15845s
 59818 42345 8082.22320  634 4027 8216.00000 7238.94317  11.9%  1138 15866s
 59822 42348 8093.94943  164 3858 8216.00000 7239.26083  11.9%  1138 15892s
 59824 42349 7288.80976  136 3854 8216.00000 7239.54988  11.9%  1138 15895s
 59827 42351 7239.58036  219 3916 8216.00000 7239.58036  11.9%  1138 15916s
 59830 42353 7587.46626  407 3872 8216.00000 7240.00501  11.9%  1138 15920s
 59832 42354 7240.01278  294 3939 8216.00000 7240.01278  11.9%  1138 15941s
 59835 42356 7240.26295  270 3858 8216.00000 7240.26295  11.9%  1138 15945s
 59838 42358 7240.28685  220 4007 8216.00000 7240.28685  11.9%  1138 15968s
 59841 42360 7240.33798  127 3945 8216.00000 7240.33798  11.9%  1138 15990s
 59845 42363 7387.90444  253 3923 8216.00000 7240.55999  11.9%  1138 16015s
 59848 42365 7916.10719  472 3960 8216.00000 7240.58572  11.9%  1138 16037s
 59850 42366 7450.56611  213 3925 8216.00000 7240.59636  11.9%  1138 16059s
 59851 42367 7533.52583  481 3656 8216.00000 7240.87816  11.9%  1138 16061s
 59853 42368 7241.20902  123 3827 8216.00000 7241.20902  11.9%  1138 16065s
 59856 42370 7296.80832  341 3946 8216.00000 7241.25450  11.9%  1138 16086s
 59859 42372 8190.64078  942 3785 8216.00000 7241.59321  11.9%  1137 16090s
 59862 42374 7892.57092  436 3872 8216.00000 7241.61592  11.9%  1137 16114s
 59863 42375 7790.10037  589 3821 8216.00000 7241.85074  11.9%  1137 16116s
 59868 42378 7241.99231  132 3961 8216.00000 7241.99231  11.9%  1137 16140s
 59873 42382 7242.17899  136 3953 8216.00000 7242.17899  11.9%  1137 16165s
 59877 42384 7242.26505  252 3936 8216.00000 7242.26505  11.9%  1137 16187s
 59879 42386 7713.22978  494 3859 8216.00000 7242.44899  11.8%  1137 16190s
 59886 42390 7242.52372  111 3840 8216.00000 7242.52372  11.8%  1137 16216s
 59889 42392 7616.20314  246 3779 8216.00000 7242.55013  11.8%  1137 16240s
 59892 42394 7509.58389  473 3869 8216.00000 7242.59454  11.8%  1137 16262s
 59894 42396 7742.61882  492 3927 8216.00000 7242.75376  11.8%  1137 16265s
 59896 42397 7242.76885  255 3977 8216.00000 7242.76885  11.8%  1137 16287s
 59899 42399 7596.16616  272 3888 8216.00000 7242.88854  11.8%  1137 16290s
 59902 42401 7242.91192  278 3891 8216.00000 7242.91192  11.8%  1137 16311s
 59907 42404 7245.81124  441 3903 8216.00000 7243.01379  11.8%  1137 16334s
 59908 42405 7243.09101   50 3894 8216.00000 7243.09101  11.8%  1137 16336s
 59912 42408 7243.21586  165 4017 8216.00000 7243.21586  11.8%  1136 16358s
 59915 42410 7320.80975  368 3912 8216.00000 7243.27043  11.8%  1136 16360s
 59916 42410 7243.27206  373 3975 8216.00000 7243.27206  11.8%  1136 16381s
 59921 42414 7913.17991  574 3840 8216.00000 7243.56152  11.8%  1136 16406s
 59926 42417 7537.32605  343 3893 8216.00000 7243.73083  11.8%  1136 16410s
 59928 42418 7801.42712  476 3938 8216.00000 7243.73868  11.8%  1136 16430s
 59931 42420 7399.75071   94 3705 8216.00000 7244.24410  11.8%  1136 16435s
 59935 42423 7244.28322  270 3870 8216.00000 7244.28322  11.8%  1136 16457s
 59939 42426 7999.40188  421 3903 8216.00000 7244.39161  11.8%  1136 16480s
 59942 42428 7244.43491  121 3878 8216.00000 7244.43491  11.8%  1136 16505s
 59947 42431 7499.12042  314 3952 8216.00000 7244.60466  11.8%  1136 16529s
 59948 42432 7916.10719  472 3825 8216.00000 7244.64741  11.8%  1136 16530s
 59952 42434 7562.49449  185 3929 8216.00000 7244.68474  11.8%  1136 16555s
 59956 42437 7296.80832  341 3920 8216.00000 7244.73993  11.8%  1136 16577s
 59959 42439 8190.64078  942 3968 8216.00000 7244.77047  11.8%  1136 16598s
 59960 42440 7244.85307   72 3868 8216.00000 7244.85307  11.8%  1136 16600s
 59963 42442 7790.10037  589 3818 8216.00000 7244.89617  11.8%  1136 16620s
 59969 42446 8032.09699  609 3887 8216.00000 7244.99518  11.8%  1135 16643s
 59970 42446 7434.14443  391 3794 8216.00000 7245.21725  11.8%  1135 16645s
 59974 42449 7724.14164  431 3921 8216.00000 7245.29362  11.8%  1135 16669s
 59975 42450 7521.84133  503 3772 8216.00000 7245.93505  11.8%  1135 16672s
 59977 42451 7246.42791  252 3900 8216.00000 7246.42791  11.8%  1135 16675s
 59979 42452 7713.22978  494 3913 8216.00000 7246.44844  11.8%  1135 16698s
 59981 42454 7246.59762  254 3865 8216.00000 7246.59762  11.8%  1135 16700s
