==========================================
SLURM_JOB_ID = 5322916
SLURM_JOB_NODELIST = b22-11
TMPDIR = /tmp/SLURM_5322916
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:21:11 PST 2025] Starting run_single_instance on b22-11.hpc.usc.edu for r101_Skewed2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf8765295
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677300 rows and 697653 columns
Presolve time: 1.80s
Presolved: 26350 rows, 30347 columns, 226550 nonzeros
Variable types: 0 continuous, 30347 integer (30300 binary)
Performing another presolve...
Presolve removed 550 rows and 150 columns
Presolve time: 0.41s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16422    9.0596188e+03   0.000000e+00   9.767084e+05      5s
Concurrent spin time: 0.23s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16322    4.1356111e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.135611e+03, 16322 iterations, 3.17 seconds (3.55 work units)
Total elapsed time = 7.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17136   867 5291.46076  170 4928 6474.00000 5291.46076  18.3%   911 5945s
 17138   868 5291.68709  248 4743 6474.00000 5291.68709  18.3%   911 5950s
 17142   871 5291.82495  240 4820 6474.00000 5291.82495  18.3%   911 5955s
 17149   875 5292.21167  169 4921 6474.00000 5292.21167  18.3%   910 5963s
 17150   876 5292.31987  259 4928 6474.00000 5292.31987  18.3%   910 5965s
 17157   881 5292.36909   55 5024 6474.00000 5292.36909  18.3%   910 5970s
 17160   883 5292.52180  217 5056 6474.00000 5292.52180  18.2%   910 5975s
 17166   887 5292.68553  605 4885 6474.00000 5292.68553  18.2%   910 5981s
 17170   889 5292.73152   64 5046 6474.00000 5292.73152  18.2%   909 5986s
 17172   891 5292.99327  210 5031 6474.00000 5292.99327  18.2%   909 5991s
 17176   893 5293.02775   94 5117 6474.00000 5293.02775  18.2%   909 5995s
 17178   895 5293.19940   35 5000 6474.00000 5293.19940  18.2%   909 6000s
 17183   898 5293.28510  180 4948 6474.00000 5293.28510  18.2%   909 6006s
 17189   902 5293.32511  432 5131 6474.00000 5293.32511  18.2%   908 6012s
 17191   903 5293.48774  390 5047 6474.00000 5293.48774  18.2%   908 6015s
 17197   907 5293.52380   93 4950 6474.00000 5293.52380  18.2%   908 6020s
 17200   909 5293.64426  173 4988 6474.00000 5293.64426  18.2%   908 6025s
 17204   912 5293.69421  200 4866 6474.00000 5293.69421  18.2%   908 6030s
 17208   915 5293.75868  427 4849 6474.00000 5293.75868  18.2%   907 6035s
 17213   918 5293.81398  118 4998 6474.00000 5293.81398  18.2%   907 6040s
 17218   921 5293.91367  203 5014 6474.00000 5293.91367  18.2%   907 6045s
 17221   923 5294.03904  209 4865 6474.00000 5294.03904  18.2%   907 6050s
 17226   927 5294.07593   84 5001 6474.00000 5294.07593  18.2%   906 6055s
 17228   928 5294.28034  240 4634 6474.00000 5294.28034  18.2%   906 6060s
 17234   932 5294.32722   50 4753 6474.00000 5294.32722  18.2%   906 6066s
 17240   936 5294.38982  117 4784 6474.00000 5294.38982  18.2%   906 6071s
 17242   937 5294.51074  240 4749 6474.00000 5294.51074  18.2%   906 6075s
 17247   941 5294.75652  174 4777 6474.00000 5294.75652  18.2%   905 6083s
 17248   941 5294.86206  268 4645 6474.00000 5294.86206  18.2%   905 6085s
H17254   889                    6470.0000000 5295.22885  18.2%   905 6228s
 17255   890 5295.22885  282 4767 6470.00000 5295.22885  18.2%   905 6276s
H17255   837                    6464.0000000 5295.34097  18.1%   905 6305s
 17258   839 5295.66369   45 4771 6464.00000 5295.66369  18.1%   905 6310s
 17264   843 5295.68873  141 4798 6464.00000 5295.68873  18.1%   904 6315s
 17266   844 5296.15910  605 4781 6464.00000 5296.15910  18.1%   904 6321s
 17269   846 5296.24968  131 4871 6464.00000 5296.24968  18.1%   904 6325s
 17274   850 5296.54776  127 4733 6464.00000 5296.54776  18.1%   904 6333s
 17275   850 5296.63496  187 4917 6464.00000 5296.63496  18.1%   904 6335s
 17280   854 5296.73234  207 4886 6464.00000 5296.73234  18.1%   904 6340s
 17282   855 5297.05697   76 4616 6464.00000 5297.05697  18.1%   903 6346s
 17285   857 5297.15730  196 4871 6464.00000 5297.15730  18.1%   903 6350s
 17289   860 5297.40629  432 4795 6464.00000 5297.40629  18.0%   903 6357s
 17291   861 5297.51323  390 4911 6464.00000 5297.51323  18.0%   903 6360s
 17295   864 5297.78718   37 4806 6464.00000 5297.78718  18.0%   903 6366s
 17297   865 5297.90197   93 4929 6464.00000 5297.90197  18.0%   903 6370s
 17302   868 5298.09311  199 4729 6464.00000 5298.09311  18.0%   902 6376s
 17306   871 5298.16147  207 4900 6464.00000 5298.16147  18.0%   902 6380s
 17310   874 5298.30795  223 4923 6464.00000 5298.30795  18.0%   902 6385s
 17315   877 5298.37471   96 4855 6464.00000 5298.37471  18.0%   902 6391s
 17316   878 5298.65940  100 5022 6464.00000 5298.65940  18.0%   902 6395s
H17317   824                    6463.0000000 5298.75184  18.0%   902 6398s
 17320   826 5298.75877  188 4984 6463.00000 5298.75877  18.0%   901 6401s
 17323   828 5298.83588  102 4952 6463.00000 5298.83588  18.0%   901 6405s
 17329   832 5298.91931   46 5076 6463.00000 5298.91931  18.0%   901 6411s
 17334   836 5298.99417   50 4903 6463.00000 5298.99417  18.0%   901 6416s
 17338   838 5299.03265  248 4996 6463.00000 5299.03265  18.0%   901 6421s
 17339   839 5299.40971  413 4802 6463.00000 5299.40971  18.0%   900 6425s
 17341   840 5299.69204   95 4866 6463.00000 5299.69204  18.0%   900 6430s
 17345   843 5299.74475  150 4840 6463.00000 5299.74475  18.0%   900 6435s
 17348   845 5299.89252  268 4858 6463.00000 5299.89252  18.0%   900 6440s
 17351   847 5300.06626  161 4858 6463.00000 5300.06626  18.0%   900 6445s
 17356   850 5300.12527  225 4800 6463.00000 5300.12527  18.0%   900 6451s
 17358   852 5300.29097   45 4868 6463.00000 5300.29097  18.0%   900 6455s
 17362   854 5300.31901  201 4992 6463.00000 5300.31901  18.0%   899 6460s
 17365   856 5300.53954  175 4876 6463.00000 5300.53954  18.0%   899 6465s
 17370   860 5300.88463   64 4821 6463.00000 5300.88463  18.0%   899 6473s
 17371   860 5301.00841  294 4951 6463.00000 5301.00841  18.0%   899 6475s
 17375   863 5301.06091  187 4816 6463.00000 5301.06091  18.0%   899 6480s
 17380   866 5301.20436  207 4940 6463.00000 5301.20436  18.0%   898 6487s
 17381   867 5301.30700  170 4797 6463.00000 5301.30700  18.0%   898 6490s
 17385   870 5301.45806  196 4908 6463.00000 5301.45806  18.0%   898 6496s
 17389   872 5301.49120  432 4892 6463.00000 5301.49120  18.0%   898 6501s
 17391   874 5301.65503  390 5080 6463.00000 5301.65503  18.0%   898 6506s
 17395   876 5301.71262   37 5120 6463.00000 5301.71262  18.0%   898 6510s
 17401   880 5301.94416   11 4927 6463.00000 5301.94416  18.0%   897 6518s
 17402   881 5302.07920  199 5179 6463.00000 5302.07920  18.0%   897 6520s
 17408   885 5302.11131  427 5038 6463.00000 5302.11131  18.0%   897 6526s
 17410   886 5302.30895  223 4797 6463.00000 5302.30895  18.0%   897 6530s
 17415   890 5302.33997   96 4912 6463.00000 5302.33997  18.0%   897 6535s
 17416   890 5302.83429  100 4889 6463.00000 5302.83429  18.0%   897 6540s
 17418   892 5303.10194  203 5073 6463.00000 5303.10194  17.9%   896 6546s
 17422   894 5303.15784  174 5186 6463.00000 5303.15784  17.9%   896 6551s
 17423   895 5303.35858  102 5066 6463.00000 5303.35858  17.9%   896 6555s
 17428   898 5303.50543  240 5097 6463.00000 5303.50543  17.9%   896 6562s
 17431   902 5303.67308   57 14000 6463.00000 5303.67308  17.9%   928 6565s
 17433   903 5303.67308  193  980 6463.00000 5303.67308  17.9%   928 6575s
 17435   905 5303.67308   24 1101 6463.00000 5303.67308  17.9%   927 6582s
 17436   905 5303.67308  170 1199 6463.00000 5303.67308  17.9%   927 6588s
 17437   906 5303.67308  160 1453 6463.00000 5303.67308  17.9%   927 6599s
H17437   860                    6459.0000000 5303.67308  17.9%   927 6611s
 17439   861 5303.67308  413 1882 6459.00000 5303.67308  17.9%   927 6630s
 17440   862 5303.67308  117 2014 6459.00000 5303.67308  17.9%   927 6652s
 17441   863 5303.67308   95 2300 6459.00000 5303.67308  17.9%   927 6675s
 17442   863 5303.67308  240 2538 6459.00000 5303.67308  17.9%   927 6697s
 17443   864 5303.68653  224 2830 6459.00000 5303.68653  17.9%   927 6718s
 17444   865 5303.76145  233 2835 6459.00000 5303.76145  17.9%   927 6739s
 17445   865 5303.76145  150 3308 6459.00000 5303.76145  17.9%   927 6759s
 17446   866 5303.76145  183 3373 6459.00000 5303.76145  17.9%   927 6778s
 17447   867 5303.76145  174 3720 6459.00000 5303.76145  17.9%   927 6795s
 17448   867 5303.76145  268 4200 6459.00000 5303.76145  17.9%   927 6810s
 17449   868 5303.76145  169 4193 6459.00000 5303.76145  17.9%   927 6824s
 17450   869 5303.76145  259 4496 6459.00000 5303.76145  17.9%   927 6835s
 17451   869 5303.76145  161 4584 6459.00000 5303.76145  17.9%   927 6842s
 17452   870 5303.76145  221 4753 6459.00000 5303.76145  17.9%   927 6848s
 17453   871 5303.76145   99 4691 6459.00000 5303.76145  17.9%   926 6853s
 17454   871 5303.76145   41 5185 6459.00000 5303.76145  17.9%   926 6857s
 17456   873 5303.76145  225 5084 6459.00000 5303.76145  17.9%   926 6860s
 17460   875 5303.76145  217 5017 6459.00000 5303.76145  17.9%   926 6866s
 17461   876 5304.32326  119 4792 6459.00000 5304.32326  17.9%   926 6872s
 17463   877 5304.47135  120 4716 6459.00000 5304.47135  17.9%   926 6875s
 17466   879 5304.48738  605 4788 6459.00000 5304.48738  17.9%   926 6880s
 17468   881 5376.87108  699 4961 6459.00000 5304.77815  17.9%   926 6886s
 17471   883 5304.78804  294 5001 6459.00000 5304.78804  17.9%   926 6890s
 17473   884 5305.18164   59 4729 6459.00000 5305.18164  17.9%   925 6896s
 17477   887 5305.24332  211 4881 6459.00000 5305.24332  17.9%   925 6900s
 17480   889 5305.40855  207 4871 6459.00000 5305.40855  17.9%   925 6907s
 17482   890 5305.47394   76 4961 6459.00000 5305.47394  17.9%   925 6910s
 17486   893 5305.48273   38 4929 6459.00000 5305.48273  17.9%   925 6915s
 17487   893 5305.70606  596 4843 6459.00000 5305.70606  17.9%   925 6927s
 17489   895 5305.74275  432 5013 6459.00000 5305.74275  17.9%   925 6930s
 17492   897 5305.74823   23 4970 6459.00000 5305.74823  17.9%   924 6935s
 17495   899 5305.99393   37 4904 6459.00000 5305.99393  17.9%   924 6940s
 17498   901 5306.00105   28 4959 6459.00000 5306.00105  17.9%   924 6945s
 17500   902 5306.15379  173 4791 6459.00000 5306.15379  17.8%   924 6950s
 17504   905 5306.18394  200 4899 6459.00000 5306.18394  17.8%   924 6957s
 17505   905 5306.55405  170 4729 6459.00000 5306.55405  17.8%   924 6962s
 17507   907 5306.68405  146 4957 6459.00000 5306.68405  17.8%   924 6965s
 17511   909 5306.69449    9 5085 6459.00000 5306.69449  17.8%   923 6972s
 17512   910 5306.86277   90 4722 6459.00000 5306.86277  17.8%   923 6975s
 17516   913 5306.97227  100 4843 6459.00000 5306.97227  17.8%   923 6983s
 17517   913 5307.30737  202 4724 6459.00000 5307.30737  17.8%   923 6987s
 17519   915 5307.44197   86 4645 6459.00000 5307.44197  17.8%   923 6990s
 17523   917 5307.45845  102 4756 6459.00000 5307.45845  17.8%   923 6997s
 17524   918 5307.75082   92 4833 6459.00000 5307.75082  17.8%   923 7018s
 17525   919 5307.83546   54 4750 6459.00000 5307.83546  17.8%   923 7023s
 17527   920 5307.86614   94 4804 6459.00000 5307.86614  17.8%   923 7025s
 17530   922 5308.15885  156 4797 6459.00000 5308.15885  17.8%   922 7033s
 17531   923 5308.23730   57 4582 6459.00000 5308.23730  17.8%   922 7036s
 17537   927 5308.28926  160 4658 6459.00000 5308.28926  17.8%   922 7043s
 17538   927 5308.42344  248 4815 6459.00000 5308.42344  17.8%   922 7045s
 17543   931 5308.48922  224 4838 6459.00000 5308.48922  17.8%   922 7053s
 17544   931 5308.61425  233 4731 6459.00000 5308.61425  17.8%   922 7055s
 17550   935 5308.67150  259 4753 6459.00000 5308.67150  17.8%   921 7064s
 17551   936 5309.08738  161 4597 6459.00000 5309.08738  17.8%   921 7069s
 17552   937 5309.22634  221 4842 6459.00000 5309.22634  17.8%   921 7072s
 17555   939 5309.28140  282 4827 6459.00000 5309.28140  17.8%   921 7075s
 17557   940 5309.28578   55 4918 6459.00000 5309.28578  17.8%   921 7080s
 17558   941 5309.85280   45 4709 6459.00000 5309.85280  17.8%   921 7086s
 17560   942 5310.17548  217 4709 6459.00000 5310.17548  17.8%   921 7091s
 17564   945 5310.20898  141 4761 6459.00000 5310.20898  17.8%   921 7096s
 17565   945 5310.47946  175 4703 6459.00000 5310.47946  17.8%   921 7100s
 17570   949 5310.60161   64 4831 6459.00000 5310.60161  17.8%   920 7106s
 17571   949 5310.88092  294 4693 6459.00000 5310.88092  17.8%   920 7110s
 17575   952 5311.01366  187 4573 6459.00000 5311.01366  17.8%   920 7115s
 17580   955 5311.16012  207 4810 6459.00000 5311.16012  17.8%   920 7122s
 17582   957 5311.23405   76 4796 6459.00000 5311.23405  17.8%   920 7125s
 17588   961 5311.29199   72 4756 6459.00000 5311.29199  17.8%   919 7131s
 17593   964 5311.41445  219 4933 6459.00000 5311.41445  17.8%   919 7137s
 17598   967 5311.45634   28 5085 6459.00000 5311.45634  17.8%   919 7142s
 17599   968 5311.67414   38 4686 6459.00000 5311.67414  17.8%   919 7145s
 17603   971 5311.78536   41 4741 6459.00000 5311.78536  17.8%   919 7150s
 17607   973 5312.09105  146 4677 6459.00000 5312.09105  17.8%   918 7156s
 17608   974 5312.22439  427 4610 6459.00000 5312.22439  17.8%   918 7160s
 17613   977 5312.39997  118 4551 6459.00000 5312.39997  17.8%   918 7167s
 17614   978 5312.49750   56 4671 6459.00000 5312.49750  17.8%   918 7170s
 17619   981 5312.58165   86 4746 6459.00000 5312.58165  17.7%   918 7175s
 17625   985 5312.64491   54 4799 6459.00000 5312.64491  17.7%   917 7181s
 17627   987 5312.76985   94 4719 6459.00000 5312.76985  17.7%   917 7185s
 17632   990 5312.79470  120 4915 6459.00000 5312.79470  17.7%   917 7190s
 17634   991 5313.03740   50 4741 6459.00000 5313.03740  17.7%   917 7195s
 17638   994 5313.10250  248 4929 6459.00000 5313.10250  17.7%   917 7201s
 17642   997 5313.14737  240 4856 6459.00000 5313.14737  17.7%   917 7206s
 17647  1000 5313.16661  174 4906 6459.00000 5313.16661  17.7%   916 7211s
 17650  1002 5313.23825  259 4907 6459.00000 5313.23825  17.7%   916 7215s
 17654  1005 5313.31180   41 4869 6459.00000 5313.31180  17.7%   916 7220s
 17659  1008 5313.47605  224 4794 6459.00000 5313.47605  17.7%   916 7227s
 17663  1011 5313.53998  120 4921 6459.00000 5313.53998  17.7%   915 7230s
 17669  1015 5313.64753  131 4862 6459.00000 5313.64753  17.7%   915 7236s
 17673  1017 5313.68688   59 4810 6459.00000 5313.68688  17.7%   915 7240s
 17678  1021 5313.73093   35 4742 6459.00000 5313.73093  17.7%   915 7245s
 17683  1024 5313.79852  180 4678 6459.00000 5313.79852  17.7%   914 7250s
 17688  1027 5313.91532   72 4727 6459.00000 5313.91532  17.7%   914 7256s
 17690  1029 5314.10590   81 4670 6459.00000 5314.10590  17.7%   914 7260s
 17696  1033 5314.20820   44 4778 6459.00000 5314.20820  17.7%   914 7267s
 17700  1035 5314.25571  173 4804 6459.00000 5314.25571  17.7%   914 7271s
 17701  1036 5314.48935   11 4553 6459.00000 5314.48935  17.7%   914 7275s
 17705  1039 5314.67065  170 4816 6459.00000 5314.67065  17.7%   913 7280s
 17707  1040 5314.82277  146 4718 6459.00000 5314.82277  17.7%   913 7285s
 17712  1043 5314.93978   90 4778 6459.00000 5314.93978  17.7%   913 7291s
 17716  1046 5315.03240  100 4717 6459.00000 5315.03240  17.7%   913 7295s
 17721  1049 5315.13807  209 4788 6459.00000 5315.13807  17.7%   912 7301s
 17725  1052 5315.48898   54 4781 6459.00000 5315.48898  17.7%   912 7308s
 17726  1053 5315.62110   84 4837 6459.00000 5315.62110  17.7%   912 7310s
 17731  1056 5315.70130   57 4987 6459.00000 5315.70130  17.7%   912 7316s
 17733  1057 5315.99971  193 4958 6459.00000 5315.99971  17.7%   912 7322s
 17736  1059 5316.05326  170 4949 6459.00000 5316.05326  17.7%   912 7325s
 17738  1061 5316.32423  248 4841 6459.00000 5316.32423  17.7%   912 7331s
 17740  1062 5316.45458  117 4948 6459.00000 5316.45458  17.7%   911 7335s
 17745  1065 5316.71314  150 4850 6459.00000 5316.71314  17.7%   911 7343s
 17747  1067 5316.76720  174 4962 6459.00000 5316.76720  17.7%   911 7345s
 17751  1069 5316.87021  161 4798 6459.00000 5316.87021  17.7%   911 7351s
 17756  1073 5316.92602  225 4943 6459.00000 5316.92602  17.7%   911 7356s
 17758  1074 5317.11146   45 4856 6459.00000 5317.11146  17.7%   911 7360s
 17763  1077 5317.16045  120 4979 6459.00000 5317.16045  17.7%   910 7366s
 17765  1079 5317.31821  175 4967 6459.00000 5317.31821  17.7%   910 7370s
 17770  1082 5317.38555   64 5063 6459.00000 5317.38555  17.7%   910 7375s
 17774  1085 5317.50360  127 5033 6459.00000 5317.50360  17.7%   910 7380s
 17778  1087 5317.55289   35 4839 6459.00000 5317.55289  17.7%   910 7385s
 17783  1091 5317.64581  180 4927 6459.00000 5317.64581  17.7%   909 7391s
 17789  1095 5317.67225  432 4972 6459.00000 5317.67225  17.7%   909 7396s
 17791  1096 5317.83946  390 5009 6459.00000 5317.83946  17.7%   909 7400s
 17797  1100 5317.89729   93 4984 6459.00000 5317.89729  17.7%   909 7406s
 17801  1103 5317.95482   11 4988 6459.00000 5317.95482  17.7%   908 7411s
 17804  1105 5318.02816  200 5007 6459.00000 5318.02816  17.7%   908 7415s
 17809  1108 5318.11546  191 4856 6459.00000 5318.11546  17.7%   908 7421s
 17813  1111 5318.13065  118 5024 6459.00000 5318.13065  17.7%   908 7425s
 17817  1113 5318.22484  202 5017 6459.00000 5318.22484  17.7%   908 7431s
 17820  1115 5318.29632  188 4940 6459.00000 5318.29632  17.7%   907 7435s
 17824  1118 5318.38042   92 4809 6459.00000 5318.38042  17.7%   907 7440s
 17828  1121 5318.53814  240 4741 6459.00000 5318.53814  17.7%   907 7446s
 17832  1123 5318.63508  120 4610 6459.00000 5318.63508  17.7%   907 7450s
 17835  1125 5318.76902   24 4860 6459.00000 5318.76902  17.7%   907 7455s
 17839  1128 5318.84806  413 5069 6459.00000 5318.84806  17.7%   906 7461s
 17841  1129 5319.07071   95 4859 6459.00000 5319.07071  17.6%   906 7465s
 17846  1133 5319.10604  183 4853 6459.00000 5319.10604  17.6%   906 7470s
 17851  1136 5319.25461  161 4972 6459.00000 5319.25461  17.6%   906 7476s
 17852  1137 5319.45658  221 4916 6459.00000 5319.45658  17.6%   906 7480s
 17857  1140 5319.55322   55 4945 6459.00000 5319.55322  17.6%   906 7485s
 17862  1143 5319.65505  201 4933 6459.00000 5319.65505  17.6%   905 7491s
 17865  1145 5319.66800  175 5016 6459.00000 5319.66800  17.6%   905 7495s
 17870  1149 5319.75017   64 5005 6459.00000 5319.75017  17.6%   905 7500s
H17872  1085                    6454.0000000 5319.75812  17.6%   905 7504s
H17872  1024                    6448.0000000 5319.75812  17.5%   905 7506s
 17876  1027 5319.82084   94 5059 6448.00000 5319.82084  17.5%   905 7511s
 17881  1030 5319.85803  170 5067 6448.00000 5319.85803  17.5%   904 7516s
 17883  1031 5320.17867  180 5012 6448.00000 5320.17867  17.5%   904 7521s
 17887  1034 5320.19808  596 4975 6448.00000 5320.19808  17.5%   904 7526s
 17891  1037 5320.24140  390 5035 6448.00000 5320.24140  17.5%   904 7530s
 17894  1039 5320.46593  222 4885 6448.00000 5320.46593  17.5%   904 7537s
 17897  1041 5320.48218   93 5060 6448.00000 5320.48218  17.5%   903 7541s
 17899  1042 5320.68573   38 5074 6448.00000 5320.68573  17.5%   903 7545s
 17904  1045 5320.75117  200 5056 6448.00000 5320.75117  17.5%   903 7552s
 17905  1046 5321.05535  170 4803 6448.00000 5321.05535  17.5%   903 7556s
 17907  1047 5321.28941  146 5168 6448.00000 5321.28941  17.5%   903 7561s
 17912  1051 5321.32883   90 4949 6448.00000 5321.32883  17.5%   903 7566s
 17913  1051 5321.66135  118 4673 6448.00000 5321.66135  17.5%   903 7571s
 17915  1053 5321.83247   96 4695 6448.00000 5321.83247  17.5%   903 7575s
 17921  1057 5321.86230  209 4766 6448.00000 5321.86230  17.5%   902 7580s
H17921   996                    6446.0000000 5321.90611  17.4%   902 7584s
H17921   938                    6443.0000000 5321.90611  17.4%   902 7584s
 17922   938 5321.90611  174 4702 6443.00000 5321.90611  17.4%   902 7585s
 17928   942 5321.94670  240 4683 6443.00000 5321.94670  17.4%   902 7591s
 17930   944 5322.02812  156 4824 6443.00000 5322.02812  17.4%   902 7595s
 17937   948 5322.09628  160 4825 6443.00000 5322.09628  17.4%   901 7601s
 17941   951 5322.12656   95 4907 6443.00000 5322.12656  17.4%   901 7606s
 17943   952 5322.42779  224 4815 6443.00000 5322.42779  17.4%   901 7611s
 17948   956 5322.50199  268 5045 6443.00000 5322.50199  17.4%   901 7617s
 17949   956 5322.82347  169 4722 6443.00000 5322.82347  17.4%   901 7621s
 17951   958 5322.93148  161 4924 6443.00000 5322.93148  17.4%   901 7625s
 17954   960 5323.13885   41 4633 6443.00000 5323.13885  17.4%   901 7631s
 17956   961 5323.29420  225 4857 6443.00000 5323.29420  17.4%   901 7636s
 17961   964 5323.46536  119 4849 6443.00000 5323.46536  17.4%   900 7643s
 17963   966 5323.54400  120 4882 6443.00000 5323.54400  17.4%   900 7646s
 17968   969 5376.87108  699 4917 6443.00000 5323.56887  17.4%   900 7650s
 17971   971 5323.76389  294 4891 6443.00000 5323.76389  17.4%   900 7656s
 17976   974 5323.86614   94 4722 6443.00000 5323.86614  17.4%   900 7675s
 17982   978 5324.10968   76 4597 6443.00000 5324.10968  17.4%   899 7682s
 17985   980 5324.17253  196 4704 6443.00000 5324.17253  17.4%   899 7685s
 17989   983 5324.34109  432 4708 6443.00000 5324.34109  17.4%   899 7691s
 17995   987 5324.45836   37 4949 6443.00000 5324.45836  17.4%   899 7696s
 17996   988 5324.61820   44 4635 6443.00000 5324.61820  17.4%   899 7700s
 18002   992 5324.72367  199 4774 6443.00000 5324.72367  17.4%   898 7706s
 18007   995 5324.78055  146 4754 6443.00000 5324.78055  17.4%   898 7712s
 18011   998 5324.82406    9 4776 6443.00000 5324.82406  17.4%   898 7716s
 18016  1001 5324.87892  100 4883 6443.00000 5324.87892  17.4%   898 7720s
 18019  1003 5325.06040   86 4930 6443.00000 5325.06040  17.4%   897 7726s
 18023  1006 5325.10594  102 5011 6443.00000 5325.10594  17.4%   897 7731s
 18026  1008 5325.18658   84 4996 6443.00000 5325.18658  17.3%   897 7735s
 18032  1012 5325.34248  120 4738 6443.00000 5325.34248  17.3%   897 7743s
 18034  1013 5325.40086   50 4929 6443.00000 5325.40086  17.3%   897 7745s
 18039  1016 5325.49923  413 4896 6443.00000 5325.49923  17.3%   896 7751s
 18045  1020 5325.53186  150 5049 6443.00000 5325.53186  17.3%   896 7757s
 18046  1021 5325.67174  183 4965 6443.00000 5325.67174  17.3%   896 7760s
 18052  1025 5325.74744  221 5036 6443.00000 5325.74744  17.3%   896 7766s
 18056  1028 5325.82821  225 5033 6443.00000 5325.82821  17.3%   896 7770s
 18060  1030 5325.88442  217 4962 6443.00000 5325.88442  17.3%   895 7775s
 18065  1034 5325.92337  175 4936 6443.00000 5325.92337  17.3%   895 7782s
 18069  1036 5325.94294  131 5081 6443.00000 5325.94294  17.3%   895 7786s
 18074  1041 5325.95691  127  980 6443.00000 5325.95691  17.3%   924 7797s
 18075  1042 5325.95691  187 1058 6443.00000 5325.95691  17.3%   924 7801s
 18077  1043 5325.95691  211 1146 6443.00000 5325.95691  17.3%   923 7810s
 18078  1044 5325.95691   35 1420 6443.00000 5325.95691  17.3%   923 7818s
 18079  1045 5325.95691  214 1604 6443.00000 5325.95691  17.3%   923 7831s
 18080  1045 5325.95691  207 1877 6443.00000 5325.95691  17.3%   923 7848s
 18081  1046 5325.95691  170 2020 6443.00000 5325.95691  17.3%   923 7867s
 18082  1047 5325.95691   76 2134 6443.00000 5325.95691  17.3%   923 7886s
 18083  1047 5325.95691  180 2540 6443.00000 5325.95691  17.3%   923 7908s
 18084  1048 5325.97940  213 2629 6443.00000 5325.97940  17.3%   923 7934s
 18085  1049 5325.97940  196 2854 6443.00000 5325.97940  17.3%   923 7959s
 18086  1049 5326.04117   38 3281 6443.00000 5326.04117  17.3%   923 7982s
 18087  1050 5326.04117  596 3457 6443.00000 5326.04117  17.3%   923 8002s
 18088  1051 5326.04117   72 3613 6443.00000 5326.04117  17.3%   923 8020s
 18089  1051 5326.04117  432 3803 6443.00000 5326.04117  17.3%   923 8036s
 18090  1052 5326.04117   81 4107 6443.00000 5326.04117  17.3%   923 8052s
 18091  1053 5326.04117  390 4123 6443.00000 5326.04117  17.3%   923 8065s
 18092  1053 5326.04117   23 4453 6443.00000 5326.04117  17.3%   923 8073s
 18093  1054 5326.04117  219 4578 6443.00000 5326.04117  17.3%   923 8080s
 18094  1055 5326.04117  222 4660 6443.00000 5326.04117  17.3%   923 8085s
 18097  1057 5326.04117   93 4717 6443.00000 5326.04117  17.3%   922 8090s
 18101  1059 5326.04117   11 4781 6443.00000 5326.04117  17.3%   922 8095s
 18102  1060 5326.70651  199 4626 6443.00000 5326.70651  17.3%   922 8102s
 18104  1061 5326.78645  200 4628 6443.00000 5326.78645  17.3%   922 8105s
 18108  1064 5326.99798  427 4826 6443.00000 5326.99798  17.3%   922 8113s
 18111  1066 5327.02429    9 4789 6443.00000 5327.02429  17.3%   922 8115s
 18113  1067 5327.09739  118 4772 6443.00000 5327.09739  17.3%   922 8121s
 18120  1072 5327.15917  188 4772 6443.00000 5327.15917  17.3%   921 8128s
 18121  1073 5327.26505  209 4734 6443.00000 5327.26505  17.3%   921 8130s
 18125  1075 5327.30925   54 4679 6443.00000 5327.30925  17.3%   921 8136s
 18126  1076 5327.39276   84 4706 6443.00000 5327.39276  17.3%   921 8144s
 18127  1077 5327.41724   94 4768 6443.00000 5327.41724  17.3%   921 8145s
 18131  1079 5327.45348   57 4754 6443.00000 5327.45348  17.3%   921 8151s
 18133  1081 5327.61704  193 4643 6443.00000 5327.61704  17.3%   921 8155s
 18137  1083 5327.65153  160 4777 6443.00000 5327.65153  17.3%   920 8160s
 18139  1085 5327.80570  413 4673 6443.00000 5327.80570  17.3%   920 8165s
