==========================================
SLURM_JOB_ID = 5322917
SLURM_JOB_NODELIST = b22-02
TMPDIR = /tmp/SLURM_5322917
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:40:37 PST 2025] Starting run_single_instance on b22-02.hpc.usc.edu for r101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x5a09ff94
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678900 rows and 699255 columns
Presolve time: 1.80s
Presolved: 24750 rows, 28745 columns, 208950 nonzeros
Variable types: 0 continuous, 28745 integer (28700 binary)
Performing another presolve...
Presolve removed 400 rows and 250 columns
Presolve time: 0.73s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15992    5.5336358e+03   0.000000e+00   2.693780e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17021    3.8249908e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.824991e+03, 17021 iterations, 1.83 seconds (1.98 work units)
Total elapsed time = 6.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14898  7387 5142.44478  217 4491 6181.00000 5142.44478  16.8%   729 5158s
 14899  7388 6078.37247  319 4369 6181.00000 5142.54407  16.8%   729 5160s
 14904  7391 5274.71735  290 4513 6181.00000 5142.59831  16.8%   729 5167s
 14905  7392 5143.14062   42 4493 6181.00000 5143.14062  16.8%   729 5173s
 14906  7392 5143.30517  197 4225 6181.00000 5143.30517  16.8%   729 5176s
 14910  7395 5143.33485  118 4399 6181.00000 5143.33485  16.8%   728 5181s
 14911  7396 5144.11902  140 4135 6181.00000 5144.11902  16.8%   728 5187s
 14912  7396 5296.78036  303 4343 6181.00000 5144.37823  16.8%   728 5191s
 14915  7398 5144.50274   87 4576 6181.00000 5144.50274  16.8%   728 5195s
 14917  7400 5465.97502  380 4537 6181.00000 5144.50611  16.8%   728 5201s
 14918  7400 5824.66479  539 4133 6181.00000 5145.65409  16.8%   728 5219s
 14919  7401 5145.94372  123 4372 6181.00000 5145.94372  16.7%   728 5223s
 14920  7402 5146.01689   60 4241 6181.00000 5146.01689  16.7%   728 5225s
 14925  7405 5146.05196   40 4098 6181.00000 5146.05196  16.7%   728 5231s
 14926  7406 5146.82575  369 4219 6181.00000 5146.82575  16.7%   728 5238s
 14927  7406 5191.05241   57 4300 6181.00000 5146.98316  16.7%   728 5240s
 14931  7409 5147.49634  108 4289 6181.00000 5147.49634  16.7%   727 5248s
 14932  7410 5147.66169  216 4130 6181.00000 5147.66169  16.7%   727 5251s
 14937  7413 5147.76180  228 4272 6181.00000 5147.76180  16.7%   727 5256s
 14938  7414 5148.21500   40 4125 6181.00000 5148.21500  16.7%   727 5260s
 14940  7415 5184.06996  459 4486 6181.00000 5148.49054  16.7%   727 5265s
 14944  7418 5704.02614  201 4410 6181.00000 5149.22825  16.7%   727 5274s
 14945  7418 5149.43750   91 4280 6181.00000 5149.43750  16.7%   727 5277s
 14949  7421 5149.50961  108 4316 6181.00000 5149.50961  16.7%   727 5281s
 14950  7422 5705.31230  293 4247 6181.00000 5149.99990  16.7%   727 5287s
 14952  7423 5150.20340  363 4207 6181.00000 5150.20340  16.7%   726 5290s
 14958  7427 5266.96999  381 4438 6181.00000 5150.75194  16.7%   726 5299s
 14959  7428 5150.88111   30 4468 6181.00000 5150.88111  16.7%   726 5302s
 14963  7430 5662.48633  194 4520 6181.00000 5150.93333  16.7%   726 5306s
 14964  7431 5151.33516   65 4447 6181.00000 5151.33516  16.7%   726 5311s
 14965  7432 5151.59226  332 4405 6181.00000 5151.59226  16.7%   726 5315s
 14969  7434 6114.41733  396 4334 6181.00000 5151.69112  16.7%   726 5320s
 14972  7436 5584.33977  388 4138 6181.00000 5151.89052  16.6%   725 5325s
 14974  7438 5643.70478  516 4290 6181.00000 5152.15590  16.6%   725 5330s
 14980  7442 5805.12927  252 4312 6181.00000 5152.56345  16.6%   725 5339s
 14981  7442 5678.64072  208 4489 6181.00000 5152.76719  16.6%   725 5342s
 14983  7444 5152.84093  379 4425 6181.00000 5152.84093  16.6%   725 5345s
 14988  7447 5153.16243  185 4517 6181.00000 5153.16243  16.6%   725 5351s
 14991  7449 5153.27213   19 4664 6181.00000 5153.27213  16.6%   725 5355s
 14996  7452 5153.54098   22 4484 6181.00000 5153.54098  16.6%   724 5361s
 14999  7454 6078.37247  319 4452 6181.00000 5153.68834  16.6%   724 5365s
 15003  7457 5531.42219  165 4442 6181.00000 5153.98785  16.6%   724 5371s
 15009  7461 5154.10924   80 4539 6181.00000 5154.10924  16.6%   724 5376s
 15012  7463 5296.78036  303 4467 6181.00000 5154.21726  16.6%   724 5380s
 15015  7465 5154.45545   87 4496 6181.00000 5154.45545  16.6%   723 5385s
 15019  7468 5154.55920  123 4480 6181.00000 5154.55920  16.6%   723 5391s
 15020  7468 5154.90339   60 4444 6181.00000 5154.90339  16.6%   723 5395s
 15022  7470 5155.27704   32 4540 6181.00000 5155.27704  16.6%   723 5400s
 15029  7474 5399.67319  237 4350 6181.00000 5155.68863  16.6%   723 5408s
 15030  7475 5306.72073  314 4557 6181.00000 5155.82725  16.6%   723 5411s
 15034  7478 5155.94083  153 4517 6181.00000 5155.94083  16.6%   722 5415s
 15039  7481 5299.22593  334 4577 6181.00000 5156.00309  16.6%   722 5420s
 15043  7484 5156.16918  362 4504 6181.00000 5156.16918  16.6%   722 5425s
 15047  7486 5835.80162  572 4706 6181.00000 5156.31346  16.6%   722 5430s
 15049  7488 5156.61919  108 4439 6181.00000 5156.61919  16.6%   722 5436s
 15052  7490 5156.75715  363 4647 6181.00000 5156.75715  16.6%   722 5440s
 15058  7494 5266.96999  381 4824 6181.00000 5157.00620  16.6%   721 5447s
 15061  7496 5157.15312  212 4731 6181.00000 5157.15312  16.6%   721 5450s
 15064  7498 5157.32156   65 4591 6181.00000 5157.32156  16.6%   721 5455s
 15068  7500 5157.42714   35 4759 6181.00000 5157.42714  16.6%   721 5460s
 15070  7502 5157.76379  247 4742 6181.00000 5157.76379  16.6%   721 5465s
 15074  7504 5643.70478  516 4753 6181.00000 5157.82761  16.6%   721 5470s
 15076  7506 5157.99211   90 4673 6181.00000 5157.99211  16.6%   720 5475s
 15083  7510 5158.12377  379 4619 6181.00000 5158.12377  16.5%   720 5481s
 15087  7513 5158.19255   64 4766 6181.00000 5158.19255  16.5%   720 5485s
 15090  7515 5203.18839  345 4673 6181.00000 5158.45118  16.5%   720 5491s
 15092  7516 5158.62136   83 4710 6181.00000 5158.62136  16.5%   720 5495s
 15095  7518 5158.81231  321 4517 6181.00000 5158.81231  16.5%   720 5501s
 15097  7520 5158.99551   85 4671 6181.00000 5158.99551  16.5%   719 5505s
 15104  7524 5274.71735  290 4507 6181.00000 5159.41666  16.5%   719 5514s
 15105  7525 5159.50702   42 4413 6181.00000 5159.50702  16.5%   719 5516s
 15109  7528 5159.55640   80 4539 6181.00000 5159.55640  16.5%   719 5520s
 15110  7528 5159.74494  118 4501 6181.00000 5159.74494  16.5%   719 5532s
 15113  7530 5335.93933  123 4627 6181.00000 5159.83444  16.5%   719 5535s
 15117  7533 5465.97502  380 4540 6181.00000 5159.98516  16.5%   719 5540s
 15121  7536 5679.49863  214 4739 6181.00000 5160.04997  16.5%   718 5545s
 15125  7538 5160.22372   40 4669 6181.00000 5160.22372  16.5%   718 5552s
 15128  7540 5160.31220  316 4846 6181.00000 5160.31220  16.5%   718 5555s
 15132  7543 5160.44578  216 4713 6181.00000 5160.44578  16.5%   718 5561s
 15134  7544 5160.59166  153 4837 6181.00000 5160.59166  16.5%   718 5565s
 15139  7548 5299.22593  334 4849 6181.00000 5160.74431  16.5%   717 5572s
 15141  7549 5160.88855   51 4674 6181.00000 5160.88855  16.5%   717 5575s
 15147  7553 5835.80162  572 4772 6181.00000 5160.91833  16.5%   717 5580s
 15151  7556 5161.10516  206 4796 6181.00000 5161.10516  16.5%   717 5585s
 15153  7557 5161.32016  191 4647 6181.00000 5161.32016  16.5%   717 5590s
 15157  7560 5161.43504   58 4751 6181.00000 5161.43504  16.5%   717 5596s
 15160  7562 5161.54713  262 4699 6181.00000 5161.54713  16.5%   716 5601s
 15166  7566 5161.60787  182 4553 6181.00000 5161.60787  16.5%   716 5606s
 15170  7568 5161.65319  247 4642 6181.00000 5161.65319  16.5%   716 5610s
 15177  7573 5290.38208  202 4747 6181.00000 5161.70915  16.5%   716 5616s
 15180  7575 5805.12927  252 4627 6181.00000 5161.79754  16.5%   716 5620s
 15184  7578 5873.95607  589 4532 6181.00000 5162.00536  16.5%   715 5627s
 15186  7579 5184.86816  221 4727 6181.00000 5162.07639  16.5%   715 5630s
 15191  7582 5162.12257   19 4549 6181.00000 5162.12257  16.5%   715 5635s
 15197  7586 5162.18129   85 4690 6181.00000 5162.18129  16.5%   715 5640s
 15200  7588 5162.26482  145 4542 6181.00000 5162.26482  16.5%   715 5646s
 15204  7591 5274.71735  290 4570 6181.00000 5162.30670  16.5%   714 5650s
 15209  7594 5162.37161   80 4752 6181.00000 5162.37161  16.5%   714 5655s
 15214  7598 5162.41265   72 4542 6181.00000 5162.41265  16.5%   714 5660s
 15218  7600 5824.66479  539 4656 6181.00000 5162.46752  16.5%   714 5665s
 15222  7603 5162.47449   32 4688 6181.00000 5162.47449  16.5%   714 5671s
 15227  7606 5191.05241   57 4518 6181.00000 5162.48267  16.5%   713 5677s
 15228  7607 5162.48275  316 4518 6181.00000 5162.48275  16.5%   713 5772s
 15229  7611 5162.51685   28 4677 6181.00000 5162.48275  16.5%   745 5838s
 15231  7614 5162.61636   29 4508 6181.00000 5162.51846  16.5%   747 5900s
 15235  7621 5162.96386   30 4331 6181.00000 5162.61674  16.5%   749 5957s
 15243  7626 5214.50048   31 3694 6181.00000 5162.96404  16.5%   755 6068s
 15251  7647 5252.21748   32 3175 6181.00000 5162.96404  16.5%   766 6225s
 15275  7671 5259.30753   33 3135 6181.00000 5163.86978  16.5%   819 6318s
 15307  7729 5260.20440   34 3263 6181.00000 5164.50070  16.4%   838 6392s
 15375  7847 5260.61473   35 3286 6181.00000 5164.50473  16.4%   847 6453s
 15516  7923 5263.36998   40 3035 6181.00000 5164.50473  16.4%   856 6490s
 15639  7913 5266.85831   45 3257 6181.00000 5164.50473  16.4%   864 6511s
 15670  7952 5267.76214   46 3079 6181.00000 5164.50473  16.4%   866 6531s
 15719  7968 5268.17162   47 3081 6181.00000 5164.50473  16.4%   869 6553s
 15752  8034 5268.64957   48 3107 6181.00000 5164.50473  16.4%   870 6578s
 15829  8139 5269.03856   50 3087 6181.00000 5164.50473  16.4%   874 6600s
 15959  8183 5277.52017   55 3142 6181.00000 5164.50473  16.4%   877 6628s
 16047  8187 5278.31514   56 3051 6181.00000 5164.50473  16.4%   882 6644s
 16080  8232 5285.01963   57 2797 6181.00000 5164.50473  16.4%   884 6666s
 16136  8293 infeasible   58      6181.00000 5164.50473  16.4%   887 6690s
 16218  8342 5290.32977   59 3010 6181.00000 5164.50473  16.4%   891 6717s
 16294  8354 5290.93026   60 2981 6181.00000 5164.50473  16.4%   896 6739s
 16331  8423 5291.21578   61 3036 6181.00000 5164.50473  16.4%   898 6763s
 16413  8516 5292.08233   64 3075 6181.00000 5164.50473  16.4%   902 6792s
 16533  8604 5295.88672   65 2899 6181.00000 5164.50473  16.4%   906 6822s
 16661  8593 5296.57432   69 3086 6181.00000 5164.50473  16.4%   910 6837s
 16693  8612 5297.14332   70 3010 6181.00000 5164.50473  16.4%   911 6859s
 16722  8633 5297.42345   71 2953 6181.00000 5164.50473  16.4%   912 6881s
 16753  8694 5297.80693   72 2927 6181.00000 5164.50473  16.4%   913 6908s
 16824  8810 5298.09126   74 2969 6181.00000 5164.50473  16.4%   916 6942s
 16968  8926 5300.78066   77 2975 6181.00000 5164.50473  16.4%   920 6973s
 17134  8947 5310.26945   82 3057 6181.00000 5164.50473  16.4%   924 7006s
 17210  9075 5311.43540   85 3022 6181.00000 5164.50473  16.4%   929 7043s
 17364  9167 5311.70390   86 2913 6181.00000 5164.50473  16.4%   932 7081s
 17507  9296 5314.47354   92 3014 6181.00000 5164.50473  16.4%   938 7121s
 17684  9460 5317.96040  101 2967 6181.00000 5164.50473  16.4%   943 7163s
 17907  9420 5321.16709  126 3260 6181.00000 5164.50473  16.4%   947 7196s
 17941  9516 5321.14014  108 3024 6181.00000 5164.50473  16.4%   948 7340s
 18048  9634 5331.70897  111 2805 6181.00000 5164.50473  16.4%   952 7385s
 18204  9808 5358.53168  115 2785 6181.00000 5164.50473  16.4%   960 7434s
 18430  9940 5362.76293  126 2709 6181.00000 5164.50473  16.4%   968 7489s
 18637 10050 5383.25444  136 2824 6181.00000 5164.50473  16.4%   977 7548s
 18817 10051 5393.86235  143 2718 6181.00000 5164.50473  16.4%   985 7583s
 18878 10232 5406.49572  144 2488 6181.00000 5164.50473  16.4%   988 7640s
 19080 10439 5412.20700  145 2488 6181.00000 5164.50473  16.4%   995 7688s
 19354 10630 5494.14745  148 2640 6181.00000 5164.50473  16.4%  1001 7744s
 19638 10780 5557.65210  156 2588 6181.00000 5164.50473  16.4%  1008 7802s
 19883 10833 5571.79919  170 2559 6181.00000 5164.50473  16.4%  1021 7847s
 20018 11075 5583.86347  174 2414 6181.00000 5164.50473  16.4%  1029 7908s
H20285 10599                    6179.0000000 5164.50473  16.4%  1034 7909s
 20307 10968 5592.61845  176 2501 6179.00000 5164.50473  16.4%  1035 7960s
 20703 11245 5655.25936  189 2285 6179.00000 5164.50473  16.4%  1042 8022s
 21137 11500 5710.67605  203 2294 6179.00000 5164.50473  16.4%  1048 8088s
 21564 11774 5791.01834  217 2452 6179.00000 5164.50473  16.4%  1053 8156s
 22017 12011 5864.25333  232 2011 6179.00000 5164.50473  16.4%  1058 8225s
 22441 12306 5921.42221  248 1982 6179.00000 5164.50473  16.4%  1064 8304s
 22919 12414 5942.36597  271 1881 6179.00000 5164.50473  16.4%  1070 8417s
 23234 12525 5960.08416  284 1858 6179.00000 5164.50473  16.4%  1081 8484s
H23257 12144                    6171.0000000 5164.50473  16.3%  1081 8484s
 23483 12350 5975.69896  297 2023 6171.00000 5164.50473  16.3%  1085 8571s
 23820 12579 6079.62551  314 1975 6171.00000 5164.50473  16.3%  1096 8671s
 24177 12927 5237.95471   37 3459 6171.00000 5164.50473  16.3%  1112 8752s
 24646 13246 5246.55404   54 3353 6171.00000 5164.50473  16.3%  1123 8845s
 25189 13413 5262.20315   68 3396 6171.00000 5164.50473  16.3%  1132 8924s
 25556 13321 5284.86623   78 3128 6171.00000 5164.50473  16.3%  1141 8984s
H25557 12969                    6170.0000000 5164.50473  16.3%  1141 8984s
H25569 12623                    6167.0000000 5164.50473  16.3%  1141 8984s
 25589 13055 5287.25753   79 3137 6167.00000 5164.50473  16.3%  1143 9075s
 26078 13417 5324.77089   90 3123 6167.00000 5164.50473  16.3%  1154 9180s
 26607 13737 5338.38323  109 3092 6167.00000 5164.50473  16.3%  1164 9276s
 27168 14063 5350.78743  129 2743 6167.00000 5164.50473  16.3%  1171 9380s
 27717 14490 5422.69249  142 2967 6167.00000 5164.50473  16.3%  1182 9486s
 28343 14802 5437.93524  164 2879 6167.00000 5164.50473  16.3%  1194 9602s
 28884 15185 5448.83720  184 2974 6167.00000 5164.50473  16.3%  1203 9748s
 29451 15851 5463.07845  205 2980 6167.00000 5164.50473  16.3%  1212 9887s
 30330 16226 5491.46978  246 3001 6167.00000 5164.50473  16.3%  1222 10004s
 31000 16494 5504.77932  277 3102 6167.00000 5164.50473  16.3%  1231 10119s
H31389 16046                    6165.0000000 5164.50473  16.2%  1237 10119s
 31547 16677 5537.99567  293 3022 6165.00000 5164.50473  16.2%  1238 10262s
 32301 16849 5580.78800  324 3053 6165.00000 5164.50473  16.2%  1250 10397s
 32755 17369 5594.05864  342 2812 6165.00000 5164.50473  16.2%  1263 10533s
 33430 17925 5633.50627  379 2207 6165.00000 5164.50473  16.2%  1277 10676s
H33678 17922                    6163.0000000 5164.50473  16.2%  1281 10676s
 34052 18463 5687.70253  420 2024 6163.00000 5164.50473  16.2%  1284 10830s
 34597 19475 5805.20925  445 2049 6163.00000 5164.50473  16.2%  1296 11003s
 35694 20233 5895.82248  521 1884 6163.00000 5164.50473  16.2%  1304 11174s
 36489 20508 5374.47492   72 3181 6163.00000 5164.50473  16.2%  1321 11333s
H36632 20495                    6161.0000000 5164.50473  16.2%  1327 11333s
 36770 21268 5376.16695   73 3061 6161.00000 5164.50473  16.2%  1328 11519s
 37603 22103 5411.60027  105 2875 6161.00000 5164.50473  16.2%  1343 11737s
 38494 23191 5458.62019  158 2711 6161.00000 5164.50473  16.2%  1366 11956s
 39588 24238 5518.61358  206 2715 6161.00000 5164.50473  16.2%  1382 12156s
 40683 25434 5626.32761  255 2536 6161.00000 5164.50473  16.2%  1391 12398s
 41951 25921 5755.97407  342 2222 6161.00000 5164.50473  16.2%  1407 12591s
H42282 25777                    6155.0000000 5164.50473  16.1%  1411 12591s
 42440 27199 5765.00656  365 2060 6155.00000 5164.50473  16.1%  1416 12853s
 43926 28082 5267.87018   61 3369 6155.00000 5164.50473  16.1%  1428 13072s
 44885 28950 5360.28823   79 3182 6155.00000 5164.50473  16.1%  1435 13333s
H45259 28892                    6153.0000000 5164.50473  16.1%  1437 13333s
 45862 29628 5432.89626  107 2754 6153.00000 5164.50473  16.1%  1445 13610s
 46621 31219 5443.47498  111 2638 6153.00000 5164.50473  16.1%  1444 13910s
 48300 32159 5558.71552  184 2177 6153.00000 5164.50473  16.1%  1458 14176s
 49304 33993 5662.79299  224 1967 6153.00000 5164.50473  16.1%  1466 14490s
 51217 35504 5910.02679  351 1337 6153.00000 5164.50473  16.1%  1477 14789s
 52885 36550 5328.27297   55 3340 6153.00000 5164.50473  16.1%  1486 15119s
H53128 36460                    6150.0000000 5164.50473  16.0%  1490 15119s
H53856 36339                    6146.0000000 5164.50473  16.0%  1499 15120s
 54105 37886 5444.00293   78 3298 6146.00000 5164.50473  16.0%  1502 15452s
 55779 39563 5699.32061  120 3167 6146.00000 5164.50473  16.0%  1514 15908s
 57577 40534 5844.91950  180 2427 6146.00000 5168.99672  15.9%  1522 16215s
H57642 40493                    6145.0000000 5168.99672  15.9%  1522 16215s
 58609 40494 5371.15386   69 12705 6145.00000 5168.99672  15.9%  1528 17421s
 58611 40495 5224.28094   59  952 6145.00000 5168.99672  15.9%  1528 17429s
 58612 40496 5318.28102  140 1052 6145.00000 5168.99672  15.9%  1528 17432s
 58613 40497 5650.06100  300 1293 6145.00000 5168.99672  15.9%  1528 17435s
 58614 40497 5585.73390  194 1338 6145.00000 5168.99672  15.9%  1528 17441s
 58615 40498 5668.90516  213 1426 6145.00000 5168.99672  15.9%  1528 17450s
 58616 40499 5359.79338  198 1592 6145.00000 5168.99672  15.9%  1528 17459s
 58617 40499 5685.11779  214 1655 6145.00000 5168.99672  15.9%  1528 17473s
 58618 40500 5341.45145  152 1857 6145.00000 5168.99672  15.9%  1528 17489s
 58619 40501 5552.08202  181 2016 6145.00000 5168.99672  15.9%  1528 17505s
 58620 40501 5871.07116  399 2139 6145.00000 5168.99672  15.9%  1528 17523s
 58621 40502 5789.35267  207 2366 6145.00000 5168.99672  15.9%  1528 17543s
 58622 40503 5409.06193  217 2403 6145.00000 5168.99672  15.9%  1528 17563s
 58623 40503 6098.55828  316 2597 6145.00000 5168.99672  15.9%  1528 17582s
 58624 40504 6052.15077  290 2758 6145.00000 5168.99672  15.9%  1528 17602s
 58625 40505 5664.43566  342 2972 6145.00000 5168.99672  15.9%  1528 17618s
 58626 40505 5915.58402  226 2914 6145.00000 5169.58651  15.9%  1528 17633s
 58627 40506 5333.67507  100 3022 6145.00000 5176.92941  15.8%  1528 17647s
 58628 40507 5468.01102  122 2976 6145.00000 5181.32831  15.7%  1528 17658s
 58629 40507 5645.07681  226 3328 6145.00000 5183.72391  15.6%  1528 17666s
 58630 40508 5692.12822  321 3170 6145.00000 5184.67572  15.6%  1528 17671s
 58632 40509 5443.13797  193 3291 6145.00000 5185.57389  15.6%  1528 17678s
 58635 40511 5375.46095  149 3156 6145.00000 5185.63275  15.6%  1527 17680s
 58639 40514 5384.30657  149 3310 6145.00000 5194.09841  15.5%  1527 17699s
 58640 40515 5784.74221  432 3413 6145.00000 5197.67429  15.4%  1527 17710s
 58641 40515 5468.21431  155 3380 6145.00000 5199.19266  15.4%  1527 17718s
 58642 40516 5739.66148  380 3428 6145.00000 5199.62045  15.4%  1527 17723s
 58643 40517 6042.80900  437 3399 6145.00000 5199.89532  15.4%  1527 17726s
 58645 40518 5502.01409  139 3778 6145.00000 5200.04363  15.4%  1527 17730s
 58648 40520 5425.00701  103 3746 6145.00000 5200.06621  15.4%  1527 17765s
 58649 40521 5747.86615  173 3473 6145.00000 5204.35804  15.3%  1527 17777s
 58650 40521 5414.76875  176 3633 6145.00000 5205.84888  15.3%  1527 17784s
 58651 40522 5510.39987  177 3474 6145.00000 5206.22773  15.3%  1527 17788s
 58652 40523 5418.91557  160 3395 6145.00000 5206.36353  15.3%  1527 17790s
 58655 40525 5601.84579  357 3584 6145.00000 5206.42205  15.3%  1527 17825s
 58656 40525 5756.11431  245 3405 6145.00000 5211.16320  15.2%  1527 17837s
 58657 40526 5275.95049  140 3547 6145.00000 5212.34033  15.2%  1527 17843s
 58658 40527 6041.69771  232 3746 6145.00000 5212.80188  15.2%  1527 17848s
 58659 40527 5418.44209  300 3754 6145.00000 5213.02966  15.2%  1527 17850s
 58663 40530 5499.07673  283 3778 6145.00000 5213.14621  15.2%  1527 17886s
 58664 40531 5938.58287  266 3448 6145.00000 5216.28957  15.1%  1527 17896s
 58665 40531 6028.13480  292 3662 6145.00000 5217.29307  15.1%  1527 17902s
 58666 40532 5315.67375   97 3567 6145.00000 5217.58923  15.1%  1527 17905s
 58669 40534 5366.82006  197 3580 6145.00000 5217.72395  15.1%  1527 17939s
 58670 40535 5438.03318  202 3612 6145.00000 5219.71715  15.1%  1527 17955s
 58671 40535 5913.08935  483 3803 6145.00000 5220.63663  15.0%  1527 17961s
 58672 40536 5385.04795  124 3680 6145.00000 5221.13855  15.0%  1526 17965s
 58674 40537 5249.60311   39 3627 6145.00000 5221.37283  15.0%  1526 17970s
 58679 40541 5474.65894   77 3919 6145.00000 5221.42184  15.0%  1526 18006s
 58680 40541 5320.13959   50 3769 6145.00000 5223.27283  15.0%  1526 18015s
 58681 40542 5835.10242  199 3761 6145.00000 5224.09006  15.0%  1526 18021s
 58683 40543 5590.72544  315 3757 6145.00000 5224.33131  15.0%  1526 18025s
 58686 40545 5758.22486  262 3653 6145.00000 5224.36566  15.0%  1526 18060s
 58687 40546 5959.07415  204 3738 6145.00000 5226.22125  15.0%  1526 18069s
 58688 40547 5595.20650  394 3857 6145.00000 5226.66625  14.9%  1526 18073s
 58689 40547 5263.41908   41 3886 6145.00000 5226.97226  14.9%  1526 18077s
 58691 40549 5338.59072  215 3867 6145.00000 5227.17994  14.9%  1526 18081s
 58696 40552 5752.25628  245 3919 6145.00000 5227.24662  14.9%  1526 18117s
 58697 40553 6044.31289  108 3774 6145.00000 5229.62183  14.9%  1526 18127s
 58698 40553 5624.04900  205 3741 6145.00000 5230.55637  14.9%  1526 18132s
 58700 40555 5788.45382  175 3947 6145.00000 5230.89733  14.9%  1526 18138s
 58701 40555 5670.70153  255 3933 6145.00000 5230.97251  14.9%  1526 18140s
 58705 40558 5477.83391  275 4057 6145.00000 5231.02765  14.9%  1526 18180s
 58706 40559 5660.80583  320 3704 6145.00000 5233.24494  14.8%  1526 18191s
 58707 40559 6141.67907  294 3969 6145.00000 5233.80651  14.8%  1526 18196s
 58709 40561 5371.15386   69 4127 6145.00000 5234.04049  14.8%  1526 18201s
 58712 40563 5318.28102  140 4039 6145.00000 5234.08725  14.8%  1525 18238s
 58713 40563 5650.06100  300 3611 6145.00000 5236.21804  14.8%  1525 18247s
 58714 40564 5585.73390  194 3631 6145.00000 5236.79310  14.8%  1525 18252s
 58716 40565 5359.79338  198 3668 6145.00000 5237.03321  14.8%  1525 18256s
 58720 40568 5871.07116  399 3669 6145.00000 5237.05429  14.8%  1525 18295s
 58721 40569 5789.35267  207 3873 6145.00000 5237.76987  14.8%  1525 18307s
 58722 40569 5409.06193  217 3740 6145.00000 5238.09677  14.8%  1525 18311s
 58725 40571 5664.43566  342 3654 6145.00000 5238.21142  14.8%  1525 18315s
 58728 40573 5468.01102  122 3743 6145.00000 5238.21850  14.8%  1525 18351s
 58729 40574 5645.07681  226 3684 6145.00000 5240.08113  14.7%  1525 18364s
 58730 40575 5692.12822  321 3834 6145.00000 5240.48658  14.7%  1525 18368s
 58731 40575 5575.00003  309 3841 6145.00000 5240.68213  14.7%  1525 18372s
 58732 40576 5443.13797  193 3820 6145.00000 5240.77517  14.7%  1525 18375s
 58735 40578 5375.46095  149 3866 6145.00000 5240.80627  14.7%  1525 18410s
 58736 40579 5540.35445  175 3836 6145.00000 5241.36473  14.7%  1525 18417s
 58737 40579 5616.18696  196 3689 6145.00000 5241.64894  14.7%  1525 18421s
 58739 40581 5384.30657  149 3629 6145.00000 5241.79473  14.7%  1525 18425s
 58742 40583 5739.66148  380 3605 6145.00000 5241.83343  14.7%  1525 18463s
 58743 40583 6042.80900  437 3673 6145.00000 5244.08526  14.7%  1525 18472s
 58744 40584 5705.35654  238 3921 6145.00000 5244.88233  14.6%  1525 18480s
 58746 40585 5773.43124  258 3921 6145.00000 5245.22003  14.6%  1525 18486s
 58751 40589 5510.39987  177 4098 6145.00000 5245.32302  14.6%  1524 18490s
 58752 40589 5418.91557  160 4069 6145.00000 5245.32471  14.6%  1524 18525s
 58753 40590 5345.08070  103 3803 6145.00000 5247.04031  14.6%  1524 18536s
 58754 40591 6100.92395  228 3653 6145.00000 5247.90056  14.6%  1524 18544s
 58755 40591 5601.84579  357 3888 6145.00000 5248.17591  14.6%  1524 18546s
 58758 40593 6041.69771  232 3918 6145.00000 5248.27264  14.6%  1524 18550s
 58761 40595 5638.62241  119 3945 6145.00000 5248.28431  14.6%  1524 18583s
 58762 40596 5249.76805   53 3706 6145.00000 5249.76805  14.6%  1524 18591s
 58763 40597 5499.07673  283 3842 6145.00000 5250.27159  14.6%  1524 18596s
 58765 40598 6028.13480  292 4036 6145.00000 5250.47873  14.6%  1524 18601s
 58770 40601 5438.03318  202 3997 6145.00000 5250.53793  14.6%  1524 18639s
 58771 40602 5913.08935  483 3870 6145.00000 5252.62505  14.5%  1524 18659s
 58772 40603 5385.04795  124 3888 6145.00000 5253.23377  14.5%  1524 18664s
 58773 40603 5282.99698   66 4036 6145.00000 5253.46925  14.5%  1524 18667s
 58776 40605 5893.72683  379 4114 6145.00000 5253.53455  14.5%  1524 18670s
 58777 40606 5543.76324  108 4167 6145.00000 5253.53665  14.5%  1524 18700s
